EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:59:02"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,CatchFleetGroup

TimeStep,Fleet,Group,Value
50,1,18,0.05072394
50,2,13,0.1103061
50,2,14,0.1437841
50,3,11,0.007265054
50,3,12,0.06323808
51,1,17,0.01794727
51,1,18,0.05266321
51,2,13,0.1084159
51,2,14,0.1430148
51,3,11,0.007129937
51,3,12,0.06236714
52,1,17,0.01823212
52,1,18,0.05452712
52,2,13,0.1062986
52,2,14,0.1420498
52,3,11,0.006959334
52,3,12,0.06159596
53,1,17,0.01851693
53,1,18,0.05630703
53,2,13,0.1040797
53,2,14,0.1409869
53,3,11,0.006767139
53,3,12,0.06095346
54,1,17,0.01880106
54,1,18,0.05799886
54,2,13,0.1018346
54,2,14,0.1399086
54,3,11,0.006561549
54,3,12,0.06044632
55,1,17,0.01930022
55,1,18,0.0590319
55,2,13,0.09885579
55,2,14,0.139824
55,3,11,0.006318249
55,3,12,0.06016128
56,1,17,0.01979483
56,1,18,0.05998685
56,2,13,0.09599682
56,2,14,0.1398703
56,3,11,0.006077148
56,3,12,0.05995901
57,1,17,0.02028504
57,1,18,0.06087515
57,2,13,0.09321833
57,2,14,0.1401099
57,3,11,0.005841235
57,3,12,0.05980533
58,1,17,0.02076963
58,1,18,0.06170888
58,2,13,0.09050333
58,2,14,0.140575
58,3,11,0.005613076
58,3,12,0.05967417
59,1,17,0.02124843
59,1,18,0.06249805
59,2,13,0.08785072
59,2,14,0.1412748
59,3,11,0.005394977
59,3,12,0.05954463
60,1,17,0.02171934
60,1,18,0.06325485
60,2,13,0.08527229
60,2,14,0.1421997
60,3,11,0.005190457
60,3,12,0.05939528
61,1,17,0.02815018
61,1,18,0.06741356
61,2,13,0.06538387
61,2,14,0.1685346
61,3,11,0.006569818
61,3,12,0.05113002
62,1,17,0.02861607
62,1,18,0.06798753
62,2,13,0.06301977
62,2,14,0.1690521
62,3,11,0.006253575
62,3,12,0.05051338
63,1,17,0.02906843
63,1,18,0.06853332
63,2,13,0.06080874
63,2,14,0.1696311
63,3,11,0.005992759
63,3,12,0.04984235
64,1,17,0.02950826
64,1,18,0.06906054
64,2,13,0.05876085
64,2,14,0.1702757
64,3,11,0.005782472
64,3,12,0.0491509
65,1,17,0.02993579
65,1,18,0.06957337
65,2,13,0.05687213
65,2,14,0.1709837
65,3,11,0.005613942
65,3,12,0.04846242
66,1,17,0.03035082
66,1,18,0.0700756
66,2,13,0.0551325
66,2,14,0.1717518
66,3,11,0.005478343
66,3,12,0.04779079
67,1,17,0.03020794
67,1,18,0.07176756
67,2,13,0.05426212
67,2,14,0.1712079
67,3,11,0.005401581
67,3,12,0.04707174
68,1,17,0.03007244
68,1,18,0.0733613
68,2,13,0.05348197
68,2,14,0.170629
68,3,11,0.005351147
68,3,12,0.0463763
69,1,17,0.02994945
69,1,18,0.07483905
69,2,13,0.05280748
69,2,14,0.1700009
69,3,11,0.005325289
69,3,12,0.04570292
70,1,17,0.0298427
70,1,18,0.07619564
70,2,13,0.05225058
70,2,14,0.1693086
70,3,11,0.005321197
70,3,12,0.04504907
71,1,17,0.02974328
71,1,18,0.07745819
71,2,13,0.05182117
71,2,14,0.168538
71,3,11,0.005335953
71,3,12,0.04441206
72,1,17,0.02964788
72,1,18,0.07864191
72,2,13,0.0515282
72,2,14,0.1676749
72,3,11,0.005366856
72,3,12,0.04378967
73,1,17,0.0286743
73,1,18,0.1087643
73,2,13,0.04823167
73,2,14,0.15824
73,3,11,0.002279836
73,3,12,0.05593392
74,1,17,0.02863331
74,1,18,0.1090533
74,2,13,0.04876704
74,2,14,0.1580685
74,3,11,0.002350898
74,3,12,0.05559601
75,1,17,0.02864284
75,1,18,0.1093805
75,2,13,0.04975684
75,2,14,0.1582179
75,3,11,0.002440868
75,3,12,0.05555277
76,1,17,0.02869395
76,1,18,0.1097278
76,2,13,0.05107135
76,2,14,0.1585454
76,3,11,0.002531325
76,3,12,0.05564976
77,1,17,0.02878011
77,1,18,0.1100764
77,2,13,0.05265472
77,2,14,0.1589115
77,3,11,0.002615729
77,3,12,0.05577073
78,1,17,0.02890006
78,1,18,0.1104111
78,2,13,0.05450606
78,2,14,0.1591945
78,3,11,0.002694169
78,3,12,0.05584186
79,1,17,0.02889641
79,1,18,0.1107992
79,2,13,0.05656064
79,2,14,0.159463
79,3,11,0.002777394
79,3,12,0.05576955
80,1,17,0.02891306
80,1,18,0.1111626
80,2,13,0.05894929
80,2,14,0.1594834
80,3,11,0.002864382
80,3,12,0.05557423
81,1,17,0.02895004
81,1,18,0.1115161
81,2,13,0.06168518
81,2,14,0.1592015
81,3,11,0.002956283
81,3,12,0.05525731
82,1,17,0.02900446
82,1,18,0.1118846
82,2,13,0.06475993
82,2,14,0.1585878
82,3,11,0.00305266
82,3,12,0.05483162
83,1,17,0.02906991
83,1,18,0.1123022
83,2,13,0.06814321
83,2,14,0.1576302
83,3,11,0.003151836
83,3,12,0.05431531
84,1,17,0.02914433
84,1,18,0.1127856
84,2,13,0.07177761
84,2,14,0.1563399
84,3,11,0.003251093
84,3,12,0.05372946
85,1,17,0.03042638
85,1,18,0.1005204
85,2,13,0.07154744
85,2,14,0.1659183
85,3,11,0.006295094
85,3,12,0.04485444
86,1,17,0.03053247
86,1,18,0.1016815
86,2,13,0.07607097
86,2,14,0.1643388
86,3,11,0.006544125
86,3,12,0.04476133
87,1,17,0.03062687
87,1,18,0.1029211
87,2,13,0.08058915
87,2,14,0.1625318
87,3,11,0.006738337
87,3,12,0.04461016
88,1,17,0.03070632
88,1,18,0.1042451
88,2,13,0.08515357
88,2,14,0.1605227
88,3,11,0.006884817
88,3,12,0.04440348
89,1,17,0.03077072
89,1,18,0.1056665
89,2,13,0.08976641
89,2,14,0.1583245
89,3,11,0.006986975
89,3,12,0.0441393
90,1,17,0.03082014
90,1,18,0.1071988
90,2,13,0.09436455
90,2,14,0.1559533
90,3,11,0.007045433
90,3,12,0.04381874
91,1,17,0.03066008
91,1,18,0.1087744
91,2,13,0.09919872
91,2,14,0.1526284
91,3,11,0.007049599
91,3,12,0.04347815
92,1,17,0.03045465
92,1,18,0.1105158
92,2,13,0.1037574
92,2,14,0.1490949
92,3,11,0.007010411
92,3,12,0.04311823
93,1,17,0.03020293
93,1,18,0.1124192
93,2,13,0.107867
93,2,14,0.1454017
93,3,11,0.006927401
93,3,12,0.04276172
94,1,17,0.02990229
94,1,18,0.1144718
94,2,13,0.1113631
94,2,14,0.1416083
94,3,11,0.006805817
94,3,12,0.04242371
95,1,17,0.02954654
95,1,18,0.1166511
95,2,13,0.1141182
95,2,14,0.1377824
95,3,11,0.006655728
95,3,12,0.04211592
96,1,17,0.02912933
96,1,18,0.1189266
96,2,13,0.1160648
96,2,14,0.1339963
96,3,11,0.006489571
96,3,12,0.04185124
97,1,17,0.04083059
97,1,18,0.1127908
97,2,13,0.1252984
97,2,14,0.1133346
97,3,11,0.001942069
97,3,12,0.04025097
98,1,17,0.03983834
98,1,18,0.1152602
98,2,13,0.1267469
98,2,14,0.1107622
98,3,11,0.001919066
98,3,12,0.0404335
99,1,17,0.03877438
99,1,18,0.1176683
99,2,13,0.1278042
99,2,14,0.1085018
99,3,11,0.001902537
99,3,12,0.04080442
100,1,17,0.03764192
100,1,18,0.1199673
100,2,13,0.1284771
100,2,14,0.1065867
100,3,11,0.001891192
100,3,12,0.04135387
101,1,17,0.03644748
101,1,18,0.1221177
101,2,13,0.1287718
101,2,14,0.1050409
101,3,11,0.001883638
101,3,12,0.042066
102,1,17,0.0351989
102,1,18,0.1240869
102,2,13,0.1287046
102,2,14,0.103875
102,3,11,0.001878374
102,3,12,0.04291961
103,1,17,0.03487735
103,1,18,0.1247304
103,2,13,0.1278241
103,2,14,0.1039481
103,3,11,0.001866592
103,3,12,0.04396062
104,1,17,0.03455845
104,1,18,0.12519
104,2,13,0.126676
104,2,14,0.1044566
104,3,11,0.001851168
104,3,12,0.04510359
105,1,17,0.0342499
105,1,18,0.12546
105,2,13,0.125302
105,2,14,0.105406
105,3,11,0.001832978
105,3,12,0.04630661
106,1,17,0.0339579
106,1,18,0.1255458
106,2,13,0.1237599
106,2,14,0.1067836
106,3,11,0.001813662
106,3,12,0.04752712
107,1,17,0.03368957
107,1,18,0.1254624
107,2,13,0.1221166
107,2,14,0.1085547
107,3,11,0.001795283
107,3,12,0.04872428
108,1,17,0.03345064
108,1,18,0.1252335
108,2,13,0.1204357
108,2,14,0.1106728
108,3,11,0.001780348
108,3,12,0.04985885
109,1,17,0.03246029
109,1,18,0.1315576
109,2,13,0.1079508
109,2,14,0.1428068
109,3,11,0.002391007
109,3,12,0.02082494
110,1,17,0.03231134
110,1,18,0.1308818
110,2,13,0.1060205
110,2,14,0.1452993
110,3,11,0.002365757
110,3,12,0.02116212
111,1,17,0.0321742
111,1,18,0.1301293
111,2,13,0.1038697
111,2,14,0.1476762
111,3,11,0.002347472
111,3,12,0.02136259
112,1,17,0.03205691
112,1,18,0.1293391
112,2,13,0.1017115
112,2,14,0.1499197
112,3,11,0.002348831
112,3,12,0.02146394
113,1,17,0.0319745
113,1,18,0.1285425
113,2,13,0.0996451
113,2,14,0.1520107
113,3,11,0.002374328
113,3,12,0.02149454
114,1,17,0.03193602
114,1,18,0.1277684
114,2,13,0.09770671
114,2,14,0.1539332
114,3,11,0.002424117
114,3,12,0.02147471
115,1,17,0.03265178
115,1,18,0.1252183
115,2,13,0.09450284
115,2,14,0.1591258
115,3,11,0.002500846
115,3,12,0.02140454
116,1,17,0.03337338
116,1,18,0.1228422
116,2,13,0.0915517
116,2,14,0.1642051
116,3,11,0.002591778
116,3,12,0.02131657
117,1,17,0.03409211
117,1,18,0.1206654
117,2,13,0.08883238
117,2,14,0.1691101
117,3,11,0.002691066
117,3,12,0.02122032
118,1,17,0.03480603
118,1,18,0.1186877
118,2,13,0.08633
118,2,14,0.1737919
118,3,11,0.00279304
118,3,12,0.02112449
119,1,17,0.03552906
119,1,18,0.1168723
119,2,13,0.08403308
119,2,14,0.1782142
119,3,11,0.002892447
119,3,12,0.02103692
120,1,17,0.0362718
120,1,18,0.1151879
120,2,13,0.08193302
120,2,14,0.1823494
120,3,11,0.002984429
120,3,12,0.02096492
121,1,17,0.04465433
121,1,18,0.1439318
121,2,13,0.06243976
121,2,14,0.1830631
121,3,11,0.004368871
121,3,12,0.02541323
122,1,17,0.04541082
122,1,18,0.1406536
122,2,13,0.06118609
122,2,14,0.1866232
122,3,11,0.004463178
122,3,12,0.02536224
123,1,17,0.04620812
123,1,18,0.1376264
123,2,13,0.0601602
123,2,14,0.1900025
123,3,11,0.004545592
123,3,12,0.02537733
124,1,17,0.04703983
124,1,18,0.1348179
124,2,13,0.05931494
124,2,14,0.193185
124,3,11,0.004606449
124,3,12,0.02544676
125,1,17,0.04790013
125,1,18,0.1322048
125,2,13,0.05862153
125,2,14,0.1961639
125,3,11,0.004641316
125,3,12,0.02556026
126,1,17,0.0487831
126,1,18,0.1297701
126,2,13,0.05805977
126,2,14,0.1989442
126,3,11,0.004650218
126,3,12,0.02570631
127,1,17,0.04891729
127,1,18,0.129821
127,2,13,0.05796417
127,2,14,0.2004497
127,3,11,0.00461529
127,3,12,0.0259232
128,1,17,0.04908555
128,1,18,0.129888
128,2,13,0.05792103
128,2,14,0.2017803
128,3,11,0.004565349
128,3,12,0.02614061
129,1,17,0.04928807
129,1,18,0.1299548
129,2,13,0.05792153
129,2,14,0.2029716
129,3,11,0.004507032
129,3,12,0.02634391
130,1,17,0.0495265
130,1,18,0.1300141
130,2,13,0.05795524
130,2,14,0.2040598
130,3,11,0.00444484
130,3,12,0.02652451
131,1,17,0.04980168
131,1,18,0.1300742
131,2,13,0.05801117
131,2,14,0.2050792
131,3,11,0.004381798
131,3,12,0.02667777
132,1,17,0.05010867
132,1,18,0.1301408
132,2,13,0.05807825
132,2,14,0.2060656
132,3,11,0.004319819
132,3,12,0.02680179
133,1,17,0.05582964
133,1,18,0.1078125
133,2,13,0.08515941
133,2,14,0.2017766
133,3,11,0.002798093
133,3,12,0.04352302
134,1,17,0.05575794
134,1,18,0.1083283
134,2,13,0.08114239
134,2,14,0.1990289
134,3,11,0.002570761
134,3,12,0.04172647
135,1,17,0.05566261
135,1,18,0.1086576
135,2,13,0.0766113
135,2,14,0.1952785
135,3,11,0.002357975
135,3,12,0.03965447
136,1,17,0.05556373
136,1,18,0.1088112
136,2,13,0.07178818
136,2,14,0.1908232
136,3,11,0.002169291
136,3,12,0.03749895
137,1,17,0.05542898
137,1,18,0.1088297
137,2,13,0.06682915
137,2,14,0.1859534
137,3,11,0.002004456
137,3,12,0.03540092
138,1,17,0.05522324
138,1,18,0.1087415
138,2,13,0.06186961
138,2,14,0.1809282
138,3,11,0.001859479
138,3,12,0.03345828
139,1,17,0.05597693
139,1,18,0.1072428
139,2,13,0.05772008
139,2,14,0.1745833
139,3,11,0.001729359
139,3,12,0.03173321
140,1,17,0.05665563
140,1,18,0.1057183
140,2,13,0.05362086
140,2,14,0.1685699
140,3,11,0.001606156
140,3,12,0.03025459
141,1,17,0.05725595
141,1,18,0.1041442
141,2,13,0.04966326
141,2,14,0.1630373
141,3,11,0.001485432
141,3,12,0.0290388
142,1,17,0.05778771
142,1,18,0.1025081
142,2,13,0.04590736
142,2,14,0.1580959
142,3,11,0.00136432
142,3,12,0.02808134
143,1,17,0.05826788
143,1,18,0.1008086
143,2,13,0.04239915
143,2,14,0.1538139
143,3,11,0.001242604
143,3,12,0.02736631
144,1,17,0.0587181
144,1,18,0.09905355
144,2,13,0.0391766
144,2,14,0.1502432
144,3,11,0.001122366
144,3,12,0.02687173
145,1,17,0.04393544
145,1,18,0.1286067
145,2,13,0.04010174
145,2,14,0.1372265
145,3,11,0.002432873
145,3,12,0.0319599
146,1,17,0.04472542
146,1,18,0.1249668
146,2,13,0.03883276
146,2,14,0.1374765
146,3,11,0.002299639
146,3,12,0.03300148
147,1,17,0.04564254
147,1,18,0.1217085
147,2,13,0.03796107
147,2,14,0.1392334
147,3,11,0.00216853
147,3,12,0.03456302
148,1,17,0.0466497
148,1,18,0.1188164
148,2,13,0.03713782
148,2,14,0.1420768
148,3,11,0.002026946
148,3,12,0.03630513
149,1,17,0.04770297
149,1,18,0.1162776
149,2,13,0.03626532
149,2,14,0.1455432
149,3,11,0.001888927
149,3,12,0.03794484
150,1,17,0.04876592
150,1,18,0.1140757
150,2,13,0.03539026
150,2,14,0.1492427
150,3,11,0.001776009
150,3,12,0.03931398
151,1,17,0.04872786
151,1,18,0.114348
151,2,13,0.03447266
151,2,14,0.1531155
151,3,11,0.001728631
151,3,12,0.04028299
152,1,17,0.04863541
152,1,18,0.114665
152,2,13,0.03375788
152,2,14,0.156759
152,3,11,0.001753034
152,3,12,0.0408911
153,1,17,0.04848907
153,1,18,0.1150004
153,2,13,0.03332099
153,2,14,0.1600501
153,3,11,0.001858065
153,3,12,0.04116389
154,1,17,0.04828635
154,1,18,0.1153541
154,2,13,0.03323137
154,2,14,0.1629099
154,3,11,0.002048829
154,3,12,0.04114009
155,1,17,0.04801648
155,1,18,0.1157625
155,2,13,0.03355482
155,2,14,0.1652882
155,3,11,0.002327199
155,3,12,0.04086062
156,1,17,0.04768727
156,1,18,0.1162188
156,2,13,0.03435349
156,2,14,0.1671558
156,3,11,0.002691593
156,3,12,0.04036471
157,1,17,0.07195579
157,1,18,0.0947561
157,2,13,0.02505215
157,2,14,0.1855027
157,3,11,0.002094228
157,3,12,0.06046342
158,1,17,0.07009775
158,1,18,0.0957279
158,2,13,0.02515883
158,2,14,0.1821721
158,3,11,0.002215995
158,3,12,0.05615165
159,1,17,0.06801531
159,1,18,0.09644485
159,2,13,0.02522752
159,2,14,0.1769438
159,3,11,0.002311497
159,3,12,0.05125393
160,1,17,0.06583497
160,1,18,0.09694129
160,2,13,0.02537915
160,2,14,0.170314
160,3,11,0.002395349
160,3,12,0.04624512
161,1,17,0.06364474
161,1,18,0.09726007
161,2,13,0.02562191
161,2,14,0.1627057
161,3,11,0.002456208
161,3,12,0.04141374
162,1,17,0.06149122
162,1,18,0.09743346
162,2,13,0.02587231
162,2,14,0.1544738
162,3,11,0.002473403
162,3,12,0.03693392
163,1,17,0.05860027
163,1,18,0.09810856
163,2,13,0.02614129
163,2,14,0.145523
163,3,11,0.002428619
163,3,12,0.03292476
164,1,17,0.05579507
164,1,18,0.09854865
164,2,13,0.02613653
164,2,14,0.1364894
164,3,11,0.002318614
164,3,12,0.02947056
165,1,17,0.053073
165,1,18,0.09873724
165,2,13,0.02575565
165,2,14,0.1276096
165,3,11,0.002152849
165,3,12,0.02659778
166,1,17,0.05042863
166,1,18,0.09864167
166,2,13,0.02496486
166,2,14,0.1190871
166,3,11,0.001950157
166,3,12,0.02428841
167,1,17,0.04785827
167,1,18,0.09822568
167,2,13,0.0237972
167,2,14,0.1110857
167,3,11,0.001730501
167,3,12,0.02248798
168,1,17,0.04536764
168,1,18,0.09746256
168,2,13,0.02233076
168,2,14,0.1037261
168,3,11,0.001508896
168,3,12,0.02112418
169,1,17,0.05273366
169,1,18,0.09454223
169,2,13,0.03650728
169,2,14,0.09578827
169,3,11,0.0003452628
169,3,12,0.02021114
170,1,17,0.0497762
170,1,18,0.09318285
170,2,13,0.03579914
170,2,14,0.09102252
170,3,11,0.0003211151
170,3,12,0.02043794
171,1,17,0.04719086
171,1,18,0.09166088
171,2,13,0.03616968
171,2,14,0.08785135
171,3,11,0.0003038883
171,3,12,0.02165397
172,1,17,0.04493087
172,1,18,0.09000671
172,2,13,0.03650241
172,2,14,0.08604496
172,3,11,0.0002830729
172,3,12,0.02352113
173,1,17,0.04291033
173,1,18,0.08821488
173,2,13,0.03636
173,2,14,0.08527189
173,3,11,0.0002576603
173,3,12,0.02564112
174,1,17,0.04106868
174,1,18,0.08632448
174,2,13,0.03582771
174,2,14,0.08518358
174,3,11,0.0002315957
174,3,12,0.02767733
175,1,17,0.04029336
175,1,18,0.08337937
175,2,13,0.035232
175,2,14,0.08533671
175,3,11,0.0002116377
175,3,12,0.02936538
176,1,17,0.03958429
176,1,18,0.08058438
176,2,13,0.03461695
176,2,14,0.08569831
176,3,11,0.0001990929
176,3,12,0.03064863
177,1,17,0.03889577
177,1,18,0.07797197
177,2,13,0.03409577
177,2,14,0.08614964
177,3,11,0.0001957702
177,3,12,0.03152884
178,1,17,0.03818704
178,1,18,0.07556143
178,2,13,0.03374014
178,2,14,0.08661923
178,3,11,0.0002026377
178,3,12,0.0320525
179,1,17,0.0374291
179,1,18,0.07335999
179,2,13,0.03359782
179,2,14,0.08706369
179,3,11,0.0002202827
179,3,12,0.03227831
180,1,17,0.0366068
180,1,18,0.07136592
180,2,13,0.03370186
180,2,14,0.08745577
180,3,11,0.0002490156
180,3,12,0.03226318
181,1,17,0.03514301
181,1,18,0.08912162
181,2,13,0.02052178
181,2,14,0.1123171
181,3,11,0.002653947
181,3,12,0.0287907
182,1,17,0.03423396
182,1,18,0.08619166
182,2,13,0.02122992
182,2,14,0.112741
182,3,11,0.003172666
182,3,12,0.02883762
183,1,17,0.03326334
183,1,18,0.08366469
183,2,13,0.02220661
183,2,14,0.1132356
183,3,11,0.003787682
183,3,12,0.02882609
184,1,17,0.03223014
184,1,18,0.08149746
184,2,13,0.0234744
184,2,14,0.1137334
184,3,11,0.004477412
184,3,12,0.02874274
185,1,17,0.03114255
185,1,18,0.0796468
185,2,13,0.02507078
185,2,14,0.1141711
185,3,11,0.005226628
185,3,12,0.02858919
186,1,17,0.03001633
186,1,18,0.07807324
186,2,13,0.02703456
186,2,14,0.1144912
186,3,11,0.006022316
186,3,12,0.02837865
187,1,17,0.02952687
187,1,18,0.07567216
187,2,13,0.02912964
187,2,14,0.1155158
187,3,11,0.006832711
187,3,12,0.02817748
188,1,17,0.0290032
188,1,18,0.07361232
188,2,13,0.03167085
188,2,14,0.1162928
188,3,11,0.007641323
188,3,12,0.02801609
189,1,17,0.02844467
189,1,18,0.07188396
189,2,13,0.03465458
189,2,14,0.1167269
189,3,11,0.008410354
189,3,12,0.02797675
190,1,17,0.02786654
190,1,18,0.07045063
190,2,13,0.03804079
190,2,14,0.1167604
190,3,11,0.009095432
