EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:04:16"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal0
StartYear,1974

Data,Mortality

TimeStep,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
11,151.8239,157.621,103.0932,22.68711,23.67155,8.975173,19.59745,5.528313,5.452712,1.916753,1.305693,0.7897217,1.304937,0.4434693,0.3429874,0.9805098,0.3964399,0.8480492,0.1868773,0.1070192,0,0
12,151.8224,157.6392,102.997,23.35489,24.26954,9.252581,19.75461,5.732207,5.452172,1.917004,1.310808,0.793489,1.299981,0.4453158,0.3429771,0.9614346,0.3925127,0.8476546,0.1845398,0.1061515,0,0
13,151.8235,152.7979,104.2766,23.66568,25.1016,9.620746,20.22485,6.00843,5.452319,1.917624,1.303814,0.7981953,1.31195,0.4541463,0.3482939,0.948753,0.462278,0.8229967,0.1818661,0.1050792,0,0
14,151.8014,154.3478,104.0405,24.97185,25.81362,10.00172,20.48682,6.29481,5.453479,1.91846,1.339678,0.803991,1.332908,0.4566991,0.3692165,0.9407312,0.4585756,0.8228371,0.1788093,0.103782,0,0
15,151.7574,155.1257,103.4296,25.83168,26.48716,10.3723,20.60025,6.607462,5.455179,1.919689,1.379957,0.8081495,1.363092,0.458988,0.4457166,0.9388533,0.4551713,0.8228378,0.1754077,0.1023261,0,0
16,151.7044,155.4619,102.7855,26.68856,27.24249,10.77095,20.71777,6.952882,5.457056,1.921297,1.433255,0.8117454,1.40751,0.4611841,0.3617938,0.9433684,0.4520065,0.8227779,0.1716436,0.1006368,0,0
17,151.6481,155.5525,102.213,27.5599,28.03155,11.18584,20.85928,7.319129,5.458916,1.923111,1.49806,0.8148674,1.464639,0.4632631,0.3982726,0.9532173,0.4489926,0.8226879,0.1674263,0.09865484,0,0
18,151.5917,155.5134,101.7369,28.40673,28.80502,11.5984,21.01595,7.691839,5.460667,1.925093,1.572154,0.8175451,1.532632,0.4651988,0.414504,0.9676245,0.4460911,0.8226341,0.1627462,0.09637389,0,0
19,151.5369,155.4109,101.3545,29.18377,29.52176,11.99001,21.17258,8.054454,5.462274,1.927183,1.658215,0.818452,1.609682,0.4669692,0.4350407,0.9872194,0.4431841,0.8226848,0.157677,0.09382974,0,0
20,151.4852,155.2828,101.057,29.84145,30.13592,12.34223,21.31278,8.388431,5.463734,1.929312,1.752538,0.8178281,1.693758,0.4685671,0.4626235,1.010113,0.4404254,0.8229134,0.1523585,0.0910901,0,0
21,151.4379,155.1513,100.8372,30.33322,30.60823,12.63627,21.42166,8.674102,5.465058,1.931439,1.849116,0.8163998,1.782385,0.4699866,0.4968032,1.03526,0.4379292,0.8233744,0.1469998,0.088244,0,0
22,151.3965,155.0301,100.6912,30.62123,30.90773,12.85463,21.48751,8.891964,5.466264,1.93353,1.942023,0.8147631,1.872522,0.4712266,0.5369994,1.061514,0.4358109,0.8240916,0.1418259,0.08538641,0,0
23,151.3625,154.9285,100.6163,30.68101,31.00944,12.98365,21.50284,9.024915,5.467373,1.935559,2.025681,0.8133572,1.960583,0.4722882,0.582446,1.087744,0.4341551,0.8250576,0.137027,0.08260568,0,0
24,151.3372,154.8528,100.6098,30.50591,30.89403,13.0158,21.46511,9.061105,5.468403,1.937507,2.095041,0.8125768,2.042662,0.4731769,0.6324883,1.112954,0.4330014,0.8262392,0.1327321,0.07997438,0,0
25,151.2375,179.1902,92.29607,35.7243,28.46843,12.36717,19.38789,8.53451,5.467878,1.939185,2.187475,0.8427633,2.104488,0.4692636,0.6788684,1.131525,0.3283791,0.9748269,0.1290068,0.07739335,0,0
26,151.2288,169.9717,93.42746,28.48239,28.79262,12.06006,19.0773,8.184711,5.463443,1.940405,2.118395,0.8260283,2.105624,0.4657951,0.6589737,1.15063,0.3281373,0.9764664,0.125826,0.0751757,0,0
27,151.3318,165.9452,96.2971,27.67505,28.93807,12.07804,19.70673,7.919705,5.457402,1.94121,2.107288,0.8208673,2.120289,0.4638874,0.5975837,1.161022,0.3275706,0.9760032,0.1235424,0.07330814,0,0
28,151.4541,164.2193,98.81951,26.98893,28.22512,11.83641,20.05595,7.554792,5.451538,1.941265,2.047629,0.818635,2.07447,0.4620499,0.9469976,1.160049,0.3264055,0.9760212,0.121401,0.07166405,0,0
29,151.5741,163.5998,100.71,26.40964,27.29424,11.54629,20.20555,7.220166,5.446614,1.941208,1.972542,0.8200857,2.000115,0.4606967,0.9166178,1.150167,0.3251373,0.9762443,0.1197016,0.07036889,0,0
30,151.6815,163.4924,102.0235,25.96177,26.49966,11.2872,20.25099,6.958611,5.442866,1.941193,1.894146,0.8245035,1.914191,0.4599622,0.9855117,1.133524,0.3240466,0.9765693,0.118545,0.06942651,0,0
31,151.7725,163.5996,102.8904,25.64614,25.93479,11.08359,20.25088,6.776042,5.44026,1.941387,1.840595,0.826994,1.828508,0.4592498,1.025512,1.07804,0.3249063,0.9768903,0.1179252,0.06878994,0,0
32,151.8467,163.777,103.4394,25.41823,25.52479,10.93733,20.22907,6.667768,5.438656,1.94239,1.765191,0.8350153,1.747408,0.4586749,1.037556,1.054385,0.3246574,0.9771388,0.1177424,0.06838449,0,0
33,151.9057,163.9591,103.7708,25.32333,25.2919,10.85577,20.21449,6.622606,5.437871,1.943785,1.698278,0.8437231,1.675902,0.4585798,1.047843,1.030439,0.3247468,0.977149,0.1178684,0.06811767,0,0
34,151.9509,164.1178,103.9541,25.33425,25.18933,10.83258,20.21213,6.63123,5.437734,1.945562,1.640922,0.8525861,1.615726,0.4588588,1.05195,1.00739,0.3250287,0.976878,0.1181016,0.06791238,0,0
35,151.9844,164.2443,104.0388,25.4385,25.19031,10.86334,20.22505,6.686849,5.438089,1.947712,1.592857,0.8614198,1.567264,0.4595352,1.047579,0.986056,0.3253914,0.9763193,0.1182681,0.06769473,0,0
36,152.0077,164.3385,104.0576,25.628,25.2798,10.94393,20.2546,6.784525,5.438813,1.950222,1.554244,0.8700138,1.530186,0.460619,1.039893,0.9672378,0.3257435,0.975494,0.1182365,0.06740282,0,0
37,152.0153,157.4542,105.5128,26.46994,25.93275,11.16514,20.75104,6.983602,5.440223,1.953125,1.567655,0.8176492,1.508246,0.4589054,1.042537,0.9522856,0.2673849,0.880118,0.11792,0.06686611,0,0
38,151.9964,159.7979,105.3313,26.88106,26.02035,11.39579,20.86413,7.204633,5.442832,1.956833,1.55908,0.8303158,1.499191,0.4622827,1.041507,0.9410121,0.2678863,0.879234,0.1172479,0.0662941,0,0
39,151.9593,161.0216,104.7007,27.17534,26.23323,11.61778,20.82995,7.451053,5.44592,1.96101,1.562875,0.8412949,1.506076,0.4658611,1.034376,0.934423,0.2684725,0.8782973,0.1160456,0.06542782,0,0
40,151.9166,161.6098,104.0406,27.54265,26.55705,11.86247,20.80904,7.719975,5.449017,1.965604,1.579033,0.851308,1.528309,0.4696521,1.065678,0.9326421,0.2691211,0.8772625,0.1143692,0.06429206,0,0
41,151.8736,161.8516,103.4804,27.95751,26.93424,12.12119,20.82478,7.997016,5.451903,1.970508,1.605135,0.8604605,1.56202,0.4736166,1.092831,0.9353191,0.2697558,0.8762074,0.1122828,0.06293033,0,0
42,151.8329,161.9135,103.0436,28.38053,27.32445,12.38131,20.86929,8.268261,5.454496,1.975604,1.638742,0.8689266,1.603986,0.477704,1.092127,0.9419495,0.2703312,0.8751884,0.1098736,0.0613999,0,0
43,151.7954,161.8881,102.7165,28.77944,27.70048,12.6311,20.92926,8.521758,5.456787,1.980784,1.665224,0.878862,1.636377,0.4863203,1.088936,0.9904306,0.268847,0.8737206,0.1072309,0.05975617,0,0
44,151.7614,161.8248,102.4748,29.15344,28.08836,12.83194,21.00113,8.73597,5.458799,1.984585,1.720255,0.8869556,1.690918,0.4910256,1.087669,1.002751,0.2693133,0.8721869,0.1044323,0.0580448,0,0
45,151.731,161.7495,102.3003,29.43279,28.40241,13.00556,21.06106,8.911495,5.460572,1.988228,1.780199,0.8939567,1.747036,0.4957017,1.084162,1.015594,0.2696487,0.8708727,0.1016483,0.05637114,0,0
46,151.7045,161.6772,102.1823,29.61074,28.63277,13.141,21.10457,9.042628,5.462146,1.991705,1.842411,0.9001886,1.803203,0.5003318,1.080137,1.028743,0.2699213,0.8699101,0.09886264,0.05471514,0,0
47,151.6825,161.616,102.1122,29.67818,28.76847,13.23063,21.12741,9.125066,5.463557,1.995001,1.904243,0.9058769,1.857667,0.5048926,1.076027,1.042743,0.2701337,0.8693936,0.09607545,0.05306755,0,0
48,151.6654,161.5702,102.084,29.63234,28.80237,13.27034,21.12726,9.156718,5.464838,1.998087,1.963871,0.9111694,1.908734,0.5093603,1.071801,1.056795,0.2703477,0.8693492,0.09329569,0.05142582,0,0
49,151.6442,154.3748,103.4999,29.91413,29.16089,13.38681,21.55267,9.362086,5.466388,2.001001,1.998831,0.9260712,1.9688,0.497273,1.078289,1.071525,0.2910813,0.7245334,0.09053718,0.04969352,0,0
50,151.6099,156.6768,103.4112,29.79888,28.76869,13.37452,21.56883,9.340864,5.468753,2.004025,2.065394,0.9356375,2.019672,0.5031612,1.085068,1.084554,0.2916792,0.7264454,0.08780149,0.04806703,0,0
51,151.5676,157.9007,102.9177,29.3639,28.42931,13.28489,21.3923,9.286875,5.471374,2.00717,2.130194,0.9442511,2.072955,0.5087375,1.088762,1.098343,0.2926924,0.7284894,0.0849208,0.0463407,0,0
52,151.5302,158.523,102.4391,28.88629,28.10771,13.16297,21.20031,9.201972,5.473888,2.010374,2.193562,0.9524946,2.127189,0.5140325,1.056083,1.112198,0.2940909,0.730526,0.08192402,0.0445332,0,0
53,151.5027,158.8283,102.0994,28.35624,27.73566,13.00216,21.02001,9.075467,5.476139,2.013533,2.249248,0.9605276,2.176199,0.519022,1.062536,1.12532,0.2958212,0.7325081,0.07884943,0.04267677,0,0
54,151.4869,158.9808,101.9139,27.77742,27.29339,12.80263,20.85204,8.907157,5.478088,2.01661,2.293279,0.968591,2.215569,0.5237206,1.058569,1.137001,0.2978576,0.7343866,0.07574595,0.04080899,0,0
55,151.4824,159.0697,101.8578,27.16908,26.79306,12.57098,20.69358,8.704877,5.479746,2.019584,2.334713,0.9753143,2.259675,0.5245969,1.054086,1.148958,0.2967901,0.7432423,0.07266304,0.03896569,0,0
56,151.4882,159.1402,101.8982,26.52887,26.22178,12.33348,20.53539,8.485419,5.481157,2.023178,2.353787,0.984522,2.272573,0.5280179,1.050647,1.157316,0.2992244,0.744441,0.06964438,0.03717677,0,0
57,151.5024,159.2127,102.0008,25.93052,25.66821,12.08498,20.39123,8.2622,5.482365,2.026773,2.360918,0.9946899,2.274033,0.5313192,1.049239,1.163911,0.3019998,0.745444,0.06680244,0.03550972,0,0
58,151.5227,159.2925,102.1344,25.38036,25.15131,11.83829,20.25968,8.046889,5.483408,2.030327,2.357657,1.005504,2.264561,0.5345668,1.048275,1.168791,0.3049964,0.7462577,0.06412432,0.03395927,0,0
59,151.547,159.379,102.2778,24.89087,24.68791,11.604,20.14196,7.849675,5.484325,2.033811,2.346526,1.016763,2.245897,0.5378237,1.048348,1.172208,0.3081133,0.7469183,0.06160111,0.03252016,0,0
60,151.5734,159.4693,102.4166,24.46844,24.28692,11.38933,20.03888,7.677557,5.485143,2.037199,2.329527,1.028388,2.220269,0.541141,1.049186,1.173782,0.3113117,0.7474095,0.05922638,0.03118715,0,0
61,151.5439,156.3986,101.8473,27.14852,24.28763,11.25832,20.10562,7.582796,5.486026,2.040492,2.360509,1.03429,2.184294,0.572013,1.07134,1.173931,0.3514118,0.769118,0.05699549,0.02988271,0,0
62,151.5013,157.2681,101.8258,24.90528,23.82384,11.08426,20.03224,7.51422,5.487164,2.043298,2.330355,1.045501,2.150607,0.5754001,1.089357,1.173193,0.3548518,0.7699401,0.05489803,0.02874415,0,0
63,151.4747,157.7895,101.7826,24.19776,23.69248,11.00018,19.97643,7.486077,5.488337,2.04635,2.334101,1.057421,2.144795,0.5791115,1.270303,1.172214,0.3584192,0.7703021,0.05291003,0.02768252,0,0
64,151.4576,158.0915,101.7193,23.80218,23.54107,10.9022,19.89946,7.451119,5.489446,2.049329,2.338839,1.068356,2.141593,0.5827234,0.9166387,1.171776,0.3618506,0.7705473,0.0510408,0.02670115,0,0
65,151.4485,158.2696,101.6737,23.50574,23.37623,10.79536,19.82175,7.406684,5.490448,2.052011,2.341953,1.078322,2.137483,0.5862231,1.045323,1.172132,0.3651104,0.77074,0.04929491,0.02579887,0,0
66,151.4459,158.381,101.6573,23.25363,23.2122,10.68604,19.75095,7.356173,5.491332,2.054437,2.343365,1.087486,2.131529,0.5896039,1.061181,1.172951,0.3681907,0.7708864,0.04767597,0.02497377,0,0
67,151.4482,158.4576,101.6672,23.02981,23.05657,10.57857,19.68828,7.302923,5.492105,2.056579,2.328704,1.097614,2.094794,0.5975975,1.060788,1.171431,0.377781,0.7581342,0.04618439,0.02422272,0,0
68,151.454,158.5165,101.694,22.84905,22.95217,10.45438,19.63965,7.237455,5.492777,2.056982,2.314725,1.103979,2.083341,0.6017919,1.06016,1.171725,0.3806977,0.7595908,0.04481739,0.02354158,0,0
69,151.4621,158.5659,101.7296,22.68268,22.8535,10.33883,19.59525,7.172197,5.493365,2.056896,2.297717,1.109204,2.068342,0.605589,1.059537,1.171312,0.3830586,0.7611448,0.04353282,0.02289834,0,0
70,151.4714,158.6103,101.7695,22.53989,22.77327,10.23236,19.55689,7.111055,5.493883,2.056425,2.280008,1.113603,2.050917,0.6090608,1.060727,1.170214,0.3849967,0.7626671,0.04233658,0.02229816,0,0
71,151.4813,158.6514,101.8092,22.42181,22.71408,10.13519,19.5245,7.056376,5.494347,2.055633,2.262752,1.11735,2.031923,0.6122525,1.061339,1.168446,0.3867271,0.763848,0.04123155,0.02174371,0,0
72,151.4912,158.6895,101.8452,22.32803,22.67616,10.04767,19.49781,7.009367,5.494764,2.054549,2.246475,1.120507,2.012094,0.6152135,1.061978,1.166127,0.3882163,0.7648281,0.04021773,0.02123562,0,0
73,151.4591,174.8501,97.08089,24.1349,21.67274,9.655322,18.35508,6.94337,5.494336,2.0531,2.197954,1.152621,1.983149,0.608445,1.038856,1.162088,0.3838105,0.9189159,0.03929127,0.02072585,0,0
74,151.48,168.8794,97.37218,21.61359,21.72881,9.507068,18.2217,6.799259,5.491847,2.050933,2.14742,1.143168,1.944262,0.607825,1.076353,1.157567,0.3842785,0.9189109,0.03844288,0.02030274,0,0
75,151.5452,166.058,98.91225,21.25976,22.09389,9.528102,18.5796,6.72792,5.488562,2.048366,2.115451,1.13749,1.908636,0.607505,1.526313,1.151053,0.3840077,0.9185861,0.03787852,0.02001848,0,0
76,151.6175,164.7703,100.3671,21.35614,22.29966,9.539613,18.88897,6.681838,5.485385,2.045131,2.069952,1.133494,1.855895,0.6072631,0.7132934,1.142924,0.3828396,0.9184157,0.03756508,0.01985497,0,0
77,151.6825,164.2338,101.4506,21.58224,22.45874,9.552808,19.10214,6.667854,5.482707,2.041252,2.019561,1.130805,1.796738,0.6072093,0.7830164,1.132836,0.3810271,0.9184051,0.03745503,0.01978965,0,0
78,151.7349,164.0504,102.1683,21.86717,22.63949,9.584414,19.2485,6.692361,5.480638,2.037108,1.972456,1.129058,1.740277,0.6074044,0.6715931,1.122099,0.3787792,0.9185221,0.03750177,0.01980125,0,0
79,151.7735,164.0181,102.5973,22.19808,22.86581,9.64389,19.3585,6.75624,5.479147,2.032901,1.927724,1.128978,1.694447,0.6072055,0.5711616,1.067375,0.3783129,0.9180813,0.03766496,0.01987154,0,0
80,151.7989,164.0372,102.8184,22.5757,23.14555,9.737692,19.45244,6.861413,5.478155,2.029329,1.891506,1.126894,1.654193,0.6073369,0.4946466,1.052887,0.3757944,0.9182906,0.03791365,0.01998661,0,0
81,151.8126,164.061,102.8963,23.00633,23.4792,9.865,19.54436,7.003613,5.47756,2.025876,1.866793,1.124798,1.625548,0.6075938,0.4392652,1.04013,0.3731545,0.9183765,0.03824187,0.02014288,0,0
82,151.8161,164.0697,102.8774,23.48928,23.86139,10.02551,19.6408,7.181025,5.477273,2.022573,1.853444,1.122522,1.608629,0.6079076,0.4001122,1.029646,0.3704568,0.9182578,0.0386358,0.02033458,0,0
83,151.8109,164.0565,102.7937,24.02176,24.28566,10.21786,19.74493,7.391731,5.477212,2.019436,1.850758,1.119997,1.603076,0.6082402,0.3731373,1.021827,0.3677687,0.9178607,0.03908431,0.02055694,0,0
84,151.7983,164.0207,102.6667,24.59762,24.74409,10.43945,19.85749,7.633308,5.477317,2.016462,1.857857,1.117168,1.608468,0.6085317,0.3554074,1.016937,0.3650569,0.9173324,0.03957618,0.02080496,0,0
85,151.8575,164.235,104.3428,21.09069,25.09279,10.71935,20.05312,7.827262,5.47754,2.013652,1.853287,1.080293,1.598939,0.6176577,0.3393003,1.014857,0.3694156,0.8504981,0.04009766,0.02105231,0,0
86,151.917,164.4762,104.3503,24.52839,25.79487,11.00687,20.21312,8.100117,5.477891,2.011036,1.889263,1.07934,1.626983,0.6182615,0.3158474,1.015062,0.3664148,0.8493943,0.04063092,0.02133092,0,0
87,151.9417,164.5181,104.0454,25.6854,26.09083,11.18384,20.25334,8.341516,5.478361,2.008141,1.893517,1.076091,1.636212,0.6182579,0.231991,1.017021,0.3632592,0.8488535,0.04118211,0.02162096,0,0
88,151.9475,164.4774,103.7467,26.5304,26.53536,11.4502,20.35224,8.65706,5.478871,2.005434,1.904961,1.073055,1.65257,0.6182463,0.4104255,1.019968,0.3602799,0.8482855,0.04171119,0.02190463,0,0
89,151.9398,164.3913,103.4686,27.3804,27.09316,11.79844,20.49542,9.058341,5.479384,2.003175,1.925568,1.070452,1.679154,0.6182934,0.3952136,1.024396,0.3574548,0.8476359,0.04219082,0.0221701,0,0
90,151.9213,164.2751,103.201,28.28465,27.71972,12.2111,20.66606,9.540809,5.479885,2.001265,1.954402,1.068117,1.717268,0.6183725,0.4433062,1.030916,0.3547455,0.8469079,0.04260378,0.02240996,0,0
91,151.8943,164.1362,102.937,29.23252,28.38338,12.67091,20.8528,10.09482,5.480366,1.999711,1.993526,1.06517,1.761507,0.6217098,0.5032719,0.9427719,0.3543671,0.8467389,0.04293281,0.0226164,0,0
92,151.8605,163.9791,102.6757,30.19025,29.06166,13.14212,21.04796,10.70625,5.480822,1.999243,2.029265,1.060608,1.823852,0.6215581,0.5677899,0.9440925,0.3521729,0.8456412,0.04315519,0.02277831,0,0
93,151.8216,163.8077,102.4208,31.11976,29.72111,13.62494,21.24085,11.34799,5.481256,1.999018,2.0699,1.055565,1.899422,0.6213053,0.6395641,0.9484667,0.3500204,0.844631,0.04330073,0.02290905,0,0
94,151.7795,163.6272,102.1802,31.96466,30.33001,14.09256,21.42113,11.98746,5.481668,1.999027,2.112956,1.05034,1.987557,0.6209327,0.7223784,0.9547938,0.3479982,0.8437717,0.04331104,0.02297892,0,0
95,151.7361,163.4442,101.9648,32.66439,30.85644,14.51668,21.57768,12.58367,5.482063,1.999258,2.155582,1.045099,2.0865,0.6204134,0.8193274,0.961339,0.3462172,0.8431312,0.04314465,0.02296388,0,0
96,151.6939,163.267,101.7874,33.15755,31.26829,14.86803,21.69906,13.08874,5.482442,1.999708,2.194915,1.039855,2.193091,0.6197111,0.9337965,0.968062,0.3447536,0.8427503,0.0427797,0.02284784,0,0
97,151.6743,167.7322,101.0065,31.34508,30.85551,14.98624,21.40302,13.61423,5.48257,2.000332,2.178485,1.025123,2.293862,0.5947983,1.050953,0.9751334,0.4224161,0.8077511,0.04221563,0.0226309,0,0
98,151.6801,166.0387,101.1427,32.1243,31.16696,15.07966,21.42732,13.62195,5.48213,2.000765,2.195081,1.016592,2.393593,0.5929863,1.095322,0.9813366,0.4216236,0.8079871,0.04147105,0.02230463,0,0
99,151.6946,165.1552,101.5474,31.88056,31.02221,14.97755,21.43111,13.34884,5.48152,2.001211,2.180596,1.007665,2.461029,0.5907567,1.339881,0.9873371,0.4211616,0.8087902,0.04060485,0.02190223,0,0
100,151.7169,164.7337,102.0104,31.26338,30.57583,14.75218,21.38009,12.87717,5.480969,2.00174,2.153738,0.9994853,2.504236,0.5883493,0.8554586,0.9933144,0.4210703,0.8098757,0.03967633,0.02145054,0,0
101,151.7458,164.5739,102.4534,30.43511,29.90461,14.42248,21.269,12.25773,5.480577,2.002099,2.119386,0.9920896,2.522913,0.5857947,1.017765,0.998662,0.42132,0.8111679,0.03873516,0.0209755,0,0
102,151.7803,164.5649,102.8589,29.50546,29.09702,14.01704,21.1152,11.55406,5.48037,2.002337,2.079507,0.9855903,2.517007,0.5831676,1.035827,1.00271,0.4218994,0.8126136,0.03781613,0.02049663,0,0
103,151.8196,164.6448,103.2265,28.56161,28.24781,13.56904,20.93971,10.82931,5.480337,2.002433,2.042701,0.9784352,2.496836,0.5757413,1.034266,1.063801,0.4110183,0.8214667,0.03694256,0.02002796,0,0
104,151.8622,164.7777,103.558,27.6602,27.41183,13.12829,20.75701,10.1383,5.480458,2.002083,2.00881,0.9760777,2.44882,0.5730271,1.034307,1.065753,0.4109758,0.8226914,0.03612935,0.01957935,0,0
105,151.9066,164.9418,103.8517,26.86668,26.67338,12.7011,20.58703,9.522601,5.480706,2.001694,1.969692,0.9752156,2.384206,0.5704985,1.035314,1.064725,0.4113005,0.8239456,0.0355548,0.01924385,0,0
106,151.9509,165.1213,104.1028,26.21253,26.06429,12.31353,20.43958,9.005349,5.481054,2.001289,1.926085,0.9756624,2.307741,0.5682473,1.037007,1.060929,0.41191,0.8251609,0.03515485,0.01899165,0,0
107,151.9934,165.3043,104.3076,25.71045,25.59422,11.98134,20.3201,8.59372,5.481477,2.00088,1.87978,0.9771952,2.224622,0.5663756,1.04002,1.054828,0.4126933,0.8262771,0.03489183,0.01880529,0,0
108,152.0323,165.4815,104.4646,25.35761,25.25859,11.71208,20.23013,8.283067,5.481956,2.000462,1.832721,0.9796118,2.139901,0.5649177,1.035535,1.046486,0.4135559,0.8272424,0.03474251,0.01867432,0,0
109,152.091,156.7631,107.2691,24.53438,25.89596,11.73714,20.8266,7.939492,5.482906,2.000084,1.785692,0.9200562,2.044919,0.6018556,1.03003,1.036062,0.4083034,0.8537319,0.03469138,0.01862465,0,0
110,152.1208,160.0644,107.1691,25.73877,25.63833,11.64862,20.85239,7.95733,5.484918,1.999705,1.765908,0.9305521,1.982945,0.6029027,0.9787994,1.023813,0.408942,0.8540784,0.03472872,0.01858745,0,0
111,152.1155,161.8502,106.4355,25.7996,25.45181,11.52285,20.66354,7.949848,5.487295,1.999257,1.73911,0.9368794,1.923719,0.6035429,0.7968375,1.009925,0.4095483,0.8546139,0.03490349,0.01861979,0,0
112,152.0978,162.7762,105.6757,25.8348,25.47174,11.47,20.5176,7.96708,5.489587,1.999035,1.724025,0.9416785,1.883906,0.6043044,1.220337,0.9951808,0.4101613,0.8549026,0.03509522,0.01866445,0,0
113,152.0763,163.2283,105.0504,25.90981,25.58603,11.45941,20.42968,7.995445,5.4916,1.999235,1.717252,0.9453883,1.858486,0.6051523,1.101415,0.9826517,0.410538,0.8549876,0.03526856,0.01870592,0,0
114,152.055,163.4309,104.5845,26.01532,25.74136,11.4715,20.38737,8.023225,5.493283,1.999688,1.71657,0.9483098,1.842876,0.606053,1.07542,0.9732605,0.4106473,0.8548792,0.03541834,0.01874213,0,0
115,152.0357,163.5085,104.2553,26.13736,25.91376,11.49508,20.37591,8.044818,5.494653,2.00033,1.717772,0.9513601,1.861022,0.593837,1.071386,0.917216,0.4016336,0.8670447,0.03554906,0.01877498,0,0
116,152.0186,163.5274,104.0296,26.26318,26.05491,11.58212,20.37664,8.087296,5.495756,2.004016,1.733895,0.9532251,1.855223,0.5939271,1.075867,0.9109639,0.4017094,0.8661638,0.03566444,0.01880571,0,0
117,152.0039,163.5211,103.8762,26.39039,26.20177,11.65931,20.3907,8.123831,5.496645,2.007833,1.755748,0.9550114,1.852744,0.5942799,1.076209,0.9071232,0.401954,0.8650495,0.03602263,0.01895668,0,0
118,151.9911,163.5053,103.7707,26.51132,26.34233,11.73065,20.41054,8.155025,5.497364,2.011673,1.781929,0.9565943,1.85265,0.5948201,1.075184,0.9052123,0.4021811,0.8638753,0.03651524,0.01917894,0,0
119,151.98,163.4872,103.6967,26.6198,26.46903,11.79631,20.4316,8.18136,5.497952,2.015474,1.811293,0.9579464,1.854252,0.5954903,1.07448,0.9048449,0.4021773,0.8629098,0.03706828,0.01943784,0,0
