EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:04:16"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal0
StartYear,1974

Data,FeedingTime

TimeStep,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
24,1,1,1,1,1,1,1,1,1,1,1.099889,1,1.034579,1,1.333481,0.8852768,0.6485226,1,0.6383992,0.6935343,1,1
25,1,1,1,1,1,1,1,1,1,1,1.11007,1,1.061003,1,1.446128,0.8987998,0.6475756,1,0.6226587,0.6733205,1,1
26,1,1,1,1,1,1,1,1,1,1,1.10504,1,1.075299,1,1.532333,0.9064746,0.6499189,1,0.6113582,0.6562977,1,1
27,1,1,1,1,1,1,1,1,1,1,1.056297,1,1.048528,1,1.608933,0.9055943,0.6473234,1,0.6007614,0.6413118,1,1
28,1,1,1,1,1,1,1,1,1,1,0.9915828,1,1.001415,1,1.803486,0.8979349,0.642929,1,0.5923516,0.6295065,1,1
29,1,1,1,1,1,1,1,1,1,1,0.9258897,1,0.9468597,1,1.944843,0.8852727,0.6383808,1,0.5866284,0.6209167,1,1
30,1,1,1,1,1,1,1,1,1,1,0.8661504,1,0.8924279,1,2,0.8690619,0.6346939,1,0.5835612,0.6151143,1,1
31,1,1,1,1,1,1,1,1,1,1,0.81515,1,0.8423986,1,2,0.8507292,0.6322413,1,0.5826567,0.6114187,1,1
32,1,1,1,1,1,1,1,1,1,1,0.7731121,1,0.7989264,1,2,0.8315691,0.6313224,1,0.58328,0.6089866,1,1
33,1,1,1,1,1,1,1,1,1,1,0.7397436,1,0.7626886,1,1.990909,0.8126346,0.6312411,1,0.584434,0.6071154,1,1
34,1,1,1,1,1,1,1,1,1,1,0.714318,1,0.7337345,1,1.970406,0.7947976,0.6314317,1,0.5852579,0.6051315,1,1
35,1,1,1,1,1,1,1,1,1,1,0.6958818,1,0.7117052,1,1.94527,0.7787272,0.6314912,1,0.5851015,0.6024708,1,1
36,1,1,1,1,1,1,1,1,1,1,0.6834821,1,0.6960615,1,1.921384,0.7648971,0.6311639,1,0.5835357,0.5987191,1,1
37,1,1,1,1,1,1,1,1,1,1,0.6762787,1,0.6862298,1,1.903384,0.7536073,0.6303193,1,0.5802098,0.5935051,1,1
38,1,1,1,1,1,1,1,1,1,1,0.6798277,1,0.6864312,1,1.905378,0.7460438,0.6297355,1,0.5742599,0.5856091,1,1
39,1,1,1,1,1,1,1,1,1,1,0.691331,1,0.6953395,1,1.935626,0.7425908,0.6295866,1,0.5659643,0.5752566,1,1
40,1,1,1,1,1,1,1,1,1,1,0.7073643,1,0.7103548,1,2,0.7429383,0.6294882,1,0.5556393,0.5628445,1,1
41,1,1,1,1,1,1,1,1,1,1,0.7258332,1,0.7294611,1,2,0.7465648,0.6291677,1,0.5437174,0.5488946,1,1
42,1,1,1,1,1,1,1,1,1,1,0.74553,1,0.7511926,1,2,0.7528477,0.628491,1,0.5306395,0.5339121,1,1
43,1,1,1,1,1,1,1,1,1,1,0.7656931,1,0.7744299,1,2,0.7611357,0.6274194,1,0.5167904,0.5183129,1,1
44,1,1,1,1,1,1,1,1,1,1,0.7860132,1,0.7981634,1,2,0.7702931,0.6252608,1,0.5030138,0.5030575,1,1
45,1,1,1,1,1,1,1,1,1,1,0.8058049,1,0.821575,1,2,0.7798734,0.6226142,1,0.4892286,0.4879631,1,1
46,1,1,1,1,1,1,1,1,1,1,0.8242255,1,0.8438041,1,2,0.7894318,0.6198845,1,0.4754359,0.4729453,1,1
47,1,1,1,1,1,1,1,1,1,1,0.8404214,1,0.8640009,1,2,0.7985677,0.617378,1,0.4616801,0.457981,1,1
48,1,1,1,1,1,1,1,1,1,1,0.853603,1,0.88136,1,2,0.8069349,0.6153331,1,0.4480295,0.4430921,1,1
49,1,1,1,1,1,1,1,1,1,1,0.8631083,1,0.8951703,1,2,0.814256,0.6139383,1,0.4344917,0.4282666,1,1
50,1,1,1,1,1,1,1,1,1,1,0.8766651,1,0.9124464,1,2,0.822446,0.6144603,1,0.4202364,0.4125311,1,1
51,1,1,1,1,1,1,1,1,1,1,0.8913923,1,0.9313917,1,2,0.8309839,0.6169448,1,0.4054066,0.3960559,1,1
52,1,1,1,1,1,1,1,1,1,1,0.9030554,1,0.9484193,1,2,0.8392724,0.6209611,1,0.3901917,0.3791344,1,1
53,1,1,1,1,1,1,1,1,1,1,0.9091963,1,0.9609814,1,2,0.8468339,0.6262314,1,0.3748338,0.3621097,1,1
54,1,1,1,1,1,1,1,1,1,1,0.9088413,1,0.9675708,1,2,0.8533161,0.6325564,1,0.3595778,0.345308,1,1
55,1,1,1,1,1,1,1,1,1,1,0.9021053,1,0.9675922,1,2,0.8584539,0.6397645,1,0.3446397,0.329002,1,1
56,1,1,1,1,1,1,1,1,1,1,0.8896456,1,0.9612426,1,2,0.8622672,0.6483663,1,0.3305762,0.3138069,1,1
57,1,1,1,1,1,1,1,1,1,1,0.872751,1,0.9492235,1,2,0.8645661,0.6577802,1,0.3173232,0.2996746,1,1
58,1,1,1,1,1,1,1,1,1,1,0.8530229,1,0.9327551,1,2,0.8652911,0.6676546,1,0.3048369,0.286557,1,1
59,1,1,1,1,1,1,1,1,1,1,0.8319802,1,0.9132453,1,2,0.8644706,0.6777161,1,0.2930853,0.2744067,1,1
60,1,1,1,1,1,1,1,1,1,1,0.8109021,1,0.8920938,1,2,0.8622074,0.6877221,1,0.2820457,0.2631783,1,1
61,1,1,1,1,1,1,1,1,1,1,0.7907684,1,0.8705522,1,2,0.8586752,0.6974411,1,0.2716663,0.2528003,1,1
62,1,1,1,1,1,1,1,1,1,1,0.7870426,1,0.8628345,1,2,0.8550705,0.7089052,1,0.2618284,0.2431236,1,1
63,1,1,1,1,1,1,1,1,1,1,0.7844728,1,0.8569497,1,2,0.8515549,0.7198732,1,0.2525784,0.2341784,1,1
64,1,1,1,1,1,1,1,1,1,1,0.7811324,1,0.8510845,1,2,0.8483839,0.7301732,1,0.2439387,0.2259541,1,1
65,1,1,1,1,1,1,1,1,1,1,0.7767257,1,0.8446898,1,2,0.8452936,0.7397615,1,0.2359273,0.2184333,1,1
66,1,1,1,1,1,1,1,1,1,1,0.7713435,1,0.8375929,1,2,0.8421562,0.7486138,1,0.228546,0.2115876,1,1
67,1,1,1,1,1,1,1,1,1,1,0.7652245,1,0.8298386,1,2,0.8388311,0.7567277,1,0.2217813,0.205379,1,1
68,1,1,1,1,1,1,1,1,1,1,0.7587822,1,0.8214433,1,2,0.8349993,0.7631571,1,0.2154245,0.1995158,1,1
69,1,1,1,1,1,1,1,1,1,1,0.7523706,1,0.8127066,1,2,0.8306186,0.7683776,1,0.2095048,0.1940452,1,1
70,1,1,1,1,1,1,1,1,1,1,0.746207,1,0.8038889,1,2,0.8256848,0.7725957,1,0.2040365,0.1889914,1,1
71,1,1,1,1,1,1,1,1,1,1,0.7404764,1,0.7952507,1,2,0.8202455,0.7759146,1,0.1990195,0.1843602,1,1
72,1,1,1,1,1,1,1,1,1,1,0.7353258,1,0.7870271,1,2,0.814391,0.7783995,1,0.1944349,0.1801358,1,1
73,1,1,1,1,1,1,1,1,1,1,0.7308599,1,0.7794107,1,1.996444,0.8082399,0.7801021,1,0.1902366,0.1762791,1,1
74,1,1,1,1,1,1,1,1,1,1,0.7237152,1,0.7705554,1,1.956901,0.8014727,0.7805361,1,0.1874438,0.1736881,1,1
75,1,1,1,1,1,1,1,1,1,1,0.7048978,1,0.7513245,1,1.810791,0.7924412,0.7772491,1,0.1858927,0.1721977,1,1
76,1,1,1,1,1,1,1,1,1,1,0.6830058,1,0.7280483,1,1.453837,0.7813177,0.7713106,1,0.1853481,0.1716024,1,1
77,1,1,1,1,1,1,1,1,1,1,0.6634585,1,0.7058138,1,1.188665,0.7684822,0.7637721,1,0.1855794,0.171708,1,1
78,1,1,1,1,1,1,1,1,1,1,0.6484985,1,0.6873374,1,0.9986363,0.7548192,0.7553267,1,0.186387,0.1723488,1,1
79,1,1,1,1,1,1,1,1,1,1,0.6386409,1,0.6737304,1,0.8653624,0.7412286,0.7463763,1,0.1876176,0.1733976,1,1
80,1,1,1,1,1,1,1,1,1,1,0.6336803,1,0.6652396,1,0.7726809,0.7287087,0.7371005,1,0.1892418,0.174822,1,1
81,1,1,1,1,1,1,1,1,1,1,0.6331133,1,0.66169,1,0.7092589,0.7176753,0.7275824,1,0.1911913,0.1765694,1,1
82,1,1,1,1,1,1,1,1,1,1,0.6364093,1,0.6627656,1,0.6672183,0.7084292,0.717888,1,0.1934108,0.1785962,1,1
83,1,1,1,1,1,1,1,1,1,1,0.6430828,1,0.6681336,1,0.6410941,0.7011523,0.7080786,1,0.1958448,0.1808568,1,1
84,1,1,1,1,1,1,1,1,1,1,0.6527078,1,0.6774956,1,0.6271178,0.6959188,0.698213,1,0.1984254,0.1832941,1,1
85,1,1,1,1,1,1,1,1,1,1,0.6648992,1,0.6905925,1,0.6227129,0.6927116,0.6883559,1,0.2010643,0.1858336,1,1
86,1,1,1,1,1,1,1,1,1,1,0.6640543,1,0.6944156,1,0.6221079,0.6901619,0.675765,1,0.2037919,0.1884774,1,1
87,1,1,1,1,1,1,1,1,1,1,0.6675143,1,0.7024297,1,0.6469015,0.6887829,0.6637525,1,0.2064101,0.191063,1,1
88,1,1,1,1,1,1,1,1,1,1,0.6754029,1,0.7155412,1,0.7472265,0.6885552,0.6523633,1,0.2087836,0.1934828,1,1
89,1,1,1,1,1,1,1,1,1,1,0.6869219,1,0.7338498,1,0.8479897,0.6900294,0.6414518,1,0.2108272,0.1956691,1,1
90,1,1,1,1,1,1,1,1,1,1,0.7015337,1,0.7575437,1,0.9533902,0.6934429,0.6309331,1,0.2124554,0.1975508,1,1
91,1,1,1,1,1,1,1,1,1,1,0.7188253,1,0.7867914,1,1.068264,0.6989412,0.6207821,1,0.2135559,0.1990266,1,1
92,1,1,1,1,1,1,1,1,1,1,0.7383016,1,0.8215818,1,1.198579,0.7061484,0.610716,1,0.2142761,0.2002183,1,1
93,1,1,1,1,1,1,1,1,1,1,0.7593901,1,0.8615988,1,1.350507,0.7147617,0.6009725,1,0.2143271,0.2008552,1,1
94,1,1,1,1,1,1,1,1,1,1,0.7813702,1,0.9061465,1,1.531107,0.724393,0.5917851,1,0.2135037,0.2007181,1,1
95,1,1,1,1,1,1,1,1,1,1,0.8033497,1,0.9539901,1,1.747663,0.7346062,0.5833924,1,0.2116977,0.1996604,1,1
96,1,1,1,1,1,1,1,1,1,1,0.8242955,1,1.003262,1,2,0.7449622,0.5760301,1,0.2089064,0.1976262,1,1
97,1,1,1,1,1,1,1,1,1,1,0.8430874,1,1.051454,1,2,0.7550596,0.5699125,1,0.2052217,0.1946523,1,1
98,1,1,1,1,1,1,1,1,1,1,0.8477896,1,1.084418,1,2,0.7646105,0.5640966,1,0.2009353,0.1909844,1,1
99,1,1,1,1,1,1,1,1,1,1,0.8455272,1,1.105021,1,2,0.772916,0.5594602,1,0.1963404,0.1868673,1,1
100,1,1,1,1,1,1,1,1,1,1,0.8385036,1,1.113142,1,2,0.7795158,0.5559871,1,0.1916829,0.1825373,1,1
101,1,1,1,1,1,1,1,1,1,1,0.8275906,1,1.108882,1,2,0.783985,0.553664,1,0.1871351,0.1781723,1,1
102,1,1,1,1,1,1,1,1,1,1,0.8131283,1,1.092936,1,2,0.7863336,0.5525041,1,0.1828121,0.1739004,1,1
103,1,1,1,1,1,1,1,1,1,1,0.7954699,1,1.066778,1,2,0.7866356,0.5525172,1,0.1787879,0.1698114,1,1
104,1,1,1,1,1,1,1,1,1,1,0.7751537,1,1.032568,1,2,0.7845435,0.5541468,1,0.1759447,0.1667533,1,1
105,1,1,1,1,1,1,1,1,1,1,0.7531382,1,0.9929958,1,2,0.7802759,0.5570509,1,0.1739655,0.1644545,1,1
106,1,1,1,1,1,1,1,1,1,1,0.7306469,1,0.9508348,1,2,0.7739928,0.5608882,1,0.1726639,0.1627558,1,1
107,1,1,1,1,1,1,1,1,1,1,0.7089298,1,0.9086163,1,1.982381,0.7658511,0.5652745,1,0.171925,0.1615621,1,1
108,1,1,1,1,1,1,1,1,1,1,0.6890542,1,0.8683944,1,1.945441,0.7560659,0.5697985,1,0.1716719,0.1608131,1,1
109,1,1,1,1,1,1,1,1,1,1,0.6717944,1,0.8316514,1,1.894249,0.7449594,0.5740661,1,0.1718567,0.1604741,1,1
110,1,1,1,1,1,1,1,1,1,1,0.6608957,1,0.8010185,1,1.846906,0.7320191,0.5769041,1,0.1727216,0.1607689,1,1
111,1,1,1,1,1,1,1,1,1,1,0.65931,1,0.7814387,1,1.872753,0.7195204,0.5801316,1,0.1736704,0.1611759,1,1
112,1,1,1,1,1,1,1,1,1,1,0.662886,1,0.7694929,1,2,0.7082704,0.5832071,1,0.1745282,0.161554,1,1
113,1,1,1,1,1,1,1,1,1,1,0.6690856,1,0.762502,1,2,0.6989629,0.5857505,1,0.1752694,0.161884,1,1
114,1,1,1,1,1,1,1,1,1,1,0.676571,1,0.7586788,1,2,0.6917005,0.5876036,1,0.1759162,0.1621834,1,1
115,1,1,1,1,1,1,1,1,1,1,0.6846728,1,0.7568678,1,2,0.6863796,0.588744,1,0.1764872,0.1624635,1,1
116,1,1,1,1,1,1,1,1,1,1,0.6931081,1,0.7563993,1,2,0.6832659,0.5900928,1,0.1782598,0.1638396,1,1
117,1,1,1,1,1,1,1,1,1,1,0.7016663,1,0.7569616,1,2,0.6818775,0.5912579,1,0.1806975,0.1658655,1,1
118,1,1,1,1,1,1,1,1,1,1,0.710182,1,0.7582862,1,2,0.6818055,0.5921128,1,0.1834342,0.1682254,1,1
119,1,1,1,1,1,1,1,1,1,1,0.7184891,1,0.7601488,1,2,0.6827053,0.5926607,1,0.1862239,0.1706989,1,1
120,1,1,1,1,1,1,1,1,1,1,0.7264053,1,0.7623557,1,2,0.6842908,0.5929648,1,0.1889232,0.1731521,1,1
121,1,1,1,1,1,1,1,1,1,1,0.7337333,1,0.7647333,1,2,0.6863276,0.5931154,1,0.1914705,0.1755177,1,1
122,1,1,1,1,1,1,1,1,1,1,0.7431099,1,0.7693327,1,2,0.6882978,0.5935764,1,0.1949833,0.1787778,1,1
123,1,1,1,1,1,1,1,1,1,1,0.7485711,1,0.7713407,1,2,0.6899368,0.5933551,1,0.1990377,0.1825783,1,1
124,1,1,1,1,1,1,1,1,1,1,0.7513916,1,0.771736,1,2,0.6913305,0.5928533,1,0.2032833,0.1866082,1,1
125,1,1,1,1,1,1,1,1,1,1,0.7525959,1,0.7714094,1,2,0.6926223,0.5923337,1,0.2074677,0.190635,1,1
126,1,1,1,1,1,1,1,1,1,1,0.7527738,1,0.7709218,1,2,0.6938447,0.5919408,1,0.2114083,0.1944834,1,1
127,1,1,1,1,1,1,1,1,1,1,0.7522666,1,0.7705985,1,2,0.6950307,0.5917439,1,0.2149725,0.1980211,1,1
128,1,1,1,1,1,1,1,1,1,1,0.7511263,1,0.7705705,1,2,0.6955845,0.5916685,1,0.217295,0.200389,1,1
129,1,1,1,1,1,1,1,1,1,1,0.7495694,1,0.7708238,1,2,0.6957764,0.5917587,1,0.2188076,0.2019674,1,1
130,1,1,1,1,1,1,1,1,1,1,0.7477736,1,0.7713461,1,2,0.6958067,0.5920011,1,0.219778,0.2030054,1,1
131,1,1,1,1,1,1,1,1,1,1,0.7458755,1,0.7721201,1,2,0.695811,0.5923657,1,0.2203709,0.2036647,1,1
132,1,1,1,1,1,1,1,1,1,1,0.7439736,1,0.7731256,1,2,0.6958658,0.5928249,1,0.2206844,0.2040464,1,1
133,1,1,1,1,1,1,1,1,1,1,0.7421334,1,0.7743422,1,2,0.6960153,0.5933574,1,0.2208053,0.2042345,1,1
134,1,1,1,1,1,1,1,1,1,1,0.8098748,1,0.8310685,1,2,0.7005379,0.6024275,1,0.2181097,0.2018798,1,1
135,1,1,1,1,1,1,1,1,1,1,0.9003618,1,0.9119309,1,2,0.7093523,0.6135656,1,0.2133547,0.1976962,1,1
136,1,1,1,1,1,1,1,1,1,1,0.9987219,1,1.007951,1,2,0.7223583,0.626639,1,0.2070975,0.1921758,1,1
137,1,1,1,1,1,1,1,1,1,1,1.093707,1,1.111085,1,2,0.7384678,0.6419098,1,0.1998712,0.1857877,1,1
138,1,1,1,1,1,1,1,1,1,1,1.175301,1,1.212227,1,2,0.7564875,0.6596345,1,0.1921246,0.1789295,1,1
139,1,1,1,1,1,1,1,1,1,1,1.235389,1,1.301506,1,2,0.775137,0.6799732,1,0.1842352,0.1719369,1,1
140,1,1,1,1,1,1,1,1,1,1,1.268843,1,1.369482,1,2,0.792632,0.7019994,1,0.1770341,0.1655965,1,1
141,1,1,1,1,1,1,1,1,1,1,1.274273,1,1.409192,1,2,0.8081517,0.726207,1,0.1703423,0.1597409,1,1
142,1,1,1,1,1,1,1,1,1,1,1.25361,1,1.417225,1,2,0.8209493,0.7526376,1,0.1641512,0.1543502,1,1
143,1,1,1,1,1,1,1,1,1,1,1.211653,1,1.394626,1,2,0.8304103,0.7810085,1,0.1585127,0.1494592,1,1
144,1,1,1,1,1,1,1,1,1,1,1.154839,1,1.346322,1,2,0.8360623,0.8106756,1,0.1534865,0.145111,1,1
145,1,1,1,1,1,1,1,1,1,1,1.089855,1,1.279567,1,2,0.8375869,0.8406011,1,0.149155,0.1413659,1,1
146,1,1,1,1,1,1,1,1,1,1,0.980545,1,1.161515,1,1.995457,0.8320245,0.8631809,1,0.1465148,0.1390617,1,1
147,1,1,1,1,1,1,1,1,1,1,0.8581161,1,1.01957,1,1.819616,0.8177483,0.8764881,1,0.1453673,0.1379947,1,1
148,1,1,1,1,1,1,1,1,1,1,0.7502838,1,0.8855216,1,1.455463,0.7951925,0.8813663,1,0.1453718,0.1378749,1,1
149,1,1,1,1,1,1,1,1,1,1,0.6673039,1,0.7746726,1,1.158875,0.766148,0.8791711,1,0.1461324,0.1383869,1,1
150,1,1,1,1,1,1,1,1,1,1,0.6084951,1,0.6895349,1,0.9344035,0.7335742,0.8713569,1,0.1472931,0.1392568,1,1
151,1,1,1,1,1,1,1,1,1,1,0.5690533,1,0.6268604,1,0.7708642,0.7004657,0.8594701,1,0.1485914,0.1402856,1,1
152,1,1,1,1,1,1,1,1,1,1,0.5438225,1,0.5820385,1,0.6536765,0.6693313,0.8449919,1,0.1505283,0.1418642,1,1
153,1,1,1,1,1,1,1,1,1,1,0.5286056,1,0.5507802,1,0.5705376,0.6412503,0.8290249,1,0.1529239,0.1438778,1,1
154,1,1,1,1,1,1,1,1,1,1,0.5204394,1,0.5297028,1,0.5119136,0.6167378,0.8124642,1,0.1556475,0.1462308,1,1
155,1,1,1,1,1,1,1,1,1,1,0.517387,1,0.516276,1,0.4707711,0.5958959,0.7959095,1,0.1586055,0.148845,1,1
156,1,1,1,1,1,1,1,1,1,1,0.5182611,1,0.5086544,1,0.4421303,0.578583,0.7796983,1,0.1617374,0.1516612,1,1
157,1,1,1,1,1,1,1,1,1,1,0.522378,1,0.505516,1,0.4225114,0.5645444,0.7639816,1,0.1650435,0.1546625,1,1
158,1,1,1,1,1,1,1,1,1,1,0.5702472,1,0.5318949,1,0.4251601,0.5581633,0.7571457,1,0.1679393,0.1573905,1,1
159,1,1,1,1,1,1,1,1,1,1,0.6604838,1,0.5883905,1,0.4508325,0.5608847,0.7597926,1,0.1698817,0.1593835,1,1
160,1,1,1,1,1,1,1,1,1,1,0.7869968,1,0.6720368,1,0.4977031,0.5719063,0.768925,1,0.1707185,0.1604671,1,1
161,1,1,1,1,1,1,1,1,1,1,0.9450497,1,0.7808406,1,0.5631865,0.5899138,0.7817219,1,0.1704932,0.1606354,1,1
162,1,1,1,1,1,1,1,1,1,1,1.129746,1,0.9140949,1,0.6463425,0.6136237,0.7964683,1,0.1693283,0.1599653,1,1
163,1,1,1,1,1,1,1,1,1,1,1.332477,1,1.071415,1,0.7464797,0.6418566,0.8126608,1,0.1673526,0.1585547,1,1
164,1,1,1,1,1,1,1,1,1,1,1.53777,1,1.250624,1,0.8620719,0.6730993,0.8304524,1,0.1646622,0.156441,1,1
165,1,1,1,1,1,1,1,1,1,1,1.723569,1,1.445449,1,0.989313,0.7059889,0.8510476,1,0.1612975,0.1536786,1,1
166,1,1,1,1,1,1,1,1,1,1,1.866127,1,1.643065,1,1.120899,0.7390625,0.8757687,1,0.1573321,0.1503464,1,1
167,1,1,1,1,1,1,1,1,1,1,1.947755,1,1.82355,1,1.245087,0.7708545,0.9056551,1,0.1528998,0.146573,1,1
168,1,1,1,1,1,1,1,1,1,1,1.962615,1,1.963093,1,1.346335,0.8000702,0.9412755,1,0.1482006,0.1425425,1,1
169,1,1,1,1,1,1,1,1,1,1,1.917205,1,2,1,1.408405,0.8257375,0.9827184,1,0.1435539,0.138531,1,1
170,1,1,1,1,1,1,1,1,1,1,1.741668,1,1.94946,1,1.385068,0.845911,1.02241,1,0.1397378,0.1351809,1,1
171,1,1,1,1,1,1,1,1,1,1,1.479752,1,1.74501,1,1.265636,0.858218,1.054486,1,0.137383,0.1330202,1,1
172,1,1,1,1,1,1,1,1,1,1,1.2018,1,1.462631,1,1.07738,0.8613344,1.076801,1,0.1369889,0.1324524,1,1
173,1,1,1,1,1,1,1,1,1,1,0.9790047,1,1.205209,1,0.8996297,0.8545588,1.092348,1,0.1384282,0.1333756,1,1
174,1,1,1,1,1,1,1,1,1,1,0.8224931,1,1.005544,1,0.7519364,0.8379842,1.101371,1,0.1413869,0.1355382,1,1
175,1,1,1,1,1,1,1,1,1,1,0.7203799,1,0.8612875,1,0.6385006,0.8130466,1.102188,1,0.1455897,0.1387241,1,1
176,1,1,1,1,1,1,1,1,1,1,0.6575928,1,0.7606861,1,0.5554823,0.7824645,1.093534,1,0.1517147,0.1435769,1,1
177,1,1,1,1,1,1,1,1,1,1,0.6213475,1,0.6918887,1,0.4965673,0.7495549,1.076935,1,0.1592561,0.1496811,1,1
178,1,1,1,1,1,1,1,1,1,1,0.6022632,1,0.6454459,1,0.4555312,0.7171593,1.054902,1,0.1678954,0.1567773,1,1
179,1,1,1,1,1,1,1,1,1,1,0.5940617,1,0.6145447,1,0.4273816,0.68722,1.029967,1,0.1774279,0.1646972,1,1
180,1,1,1,1,1,1,1,1,1,1,0.5928228,1,0.5944946,1,0.4083799,0.6607963,1.004112,1,0.1877236,0.1733305,1,1
181,1,1,1,1,1,1,1,1,1,1,0.5962434,1,0.5821407,1,0.3959081,0.6382858,0.978638,1,0.1988455,0.1827033,1,1
182,1,1,1,1,1,1,1,1,1,1,0.5926102,1,0.5684741,1,0.3856383,0.6183341,0.9515107,1,0.2124544,0.1941605,1,1
183,1,1,1,1,1,1,1,1,1,1,0.587782,1,0.5557835,1,0.383307,0.6005995,0.9236437,1,0.2282069,0.2074318,1,1
184,1,1,1,1,1,1,1,1,1,1,0.5852815,1,0.5459477,1,0.4038405,0.5851373,0.8961638,1,0.2459328,0.2223957,1,1
185,1,1,1,1,1,1,1,1,1,1,0.586584,1,0.5398893,1,0.4161488,0.5724656,0.8699105,1,0.2655785,0.239041,1,1
186,1,1,1,1,1,1,1,1,1,1,0.5920729,1,0.5378672,1,0.4245674,0.5627202,0.845365,1,0.2871858,0.2574604,1,1
187,1,1,1,1,1,1,1,1,1,1,0.601685,1,0.5398229,1,0.4320375,0.5559608,0.8227149,1,0.3108445,0.2778266,1,1
