EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:58:36"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal1_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,CatchFleetGroup

TimeStep,Fleet,Group,Value
25,3,12,0.07858496
26,1,17,0.01272205
26,1,18,0.04963018
26,2,13,0.09481841
26,2,14,0.09774672
26,3,11,0.0060751
26,3,12,0.08063375
27,1,17,0.01308336
27,1,18,0.05019799
27,2,13,0.09659805
27,2,14,0.09888744
27,3,11,0.006136008
27,3,12,0.08363637
28,1,17,0.01347955
28,1,18,0.05076963
28,2,13,0.09854605
28,2,14,0.1006533
28,3,11,0.006170534
28,3,12,0.08729464
29,1,17,0.01389986
29,1,18,0.0513343
29,2,13,0.1002925
29,2,14,0.1029603
29,3,11,0.006135479
29,3,12,0.09124678
30,1,17,0.01433694
30,1,18,0.0518865
30,2,13,0.1016939
30,2,14,0.1057108
30,3,11,0.006025064
30,3,12,0.09517772
31,1,17,0.01471274
31,1,18,0.05242627
31,2,13,0.1026748
31,2,14,0.1089549
31,3,11,0.005786024
31,3,12,0.09933216
32,1,17,0.01508721
32,1,18,0.05295735
32,2,13,0.1033159
32,2,14,0.1126803
32,3,11,0.00552932
32,3,12,0.1030115
33,1,17,0.0154618
33,1,18,0.0534926
33,2,13,0.10371
33,2,14,0.116843
33,3,11,0.005279333
33,3,12,0.1061223
34,1,17,0.01583726
34,1,18,0.05404767
34,2,13,0.1039428
34,2,14,0.1214132
34,3,11,0.005054574
34,3,12,0.1086336
35,1,17,0.01621323
35,1,18,0.05463919
35,2,13,0.1041025
35,2,14,0.1263425
35,3,11,0.004869313
35,3,12,0.1105399
36,1,17,0.01658911
36,1,18,0.05528328
36,2,13,0.1042728
36,2,14,0.1315653
36,3,11,0.004731355
36,3,12,0.1118663
37,1,17,0.01124358
37,1,18,0.04797475
37,2,13,0.1043229
37,2,14,0.1334209
37,3,11,0.0106319
37,3,12,0.07099302
38,1,17,0.01152921
38,1,18,0.04901074
38,2,13,0.1040038
38,2,14,0.1384097
38,3,11,0.01041023
38,3,12,0.07100503
39,1,17,0.01180442
39,1,18,0.05012254
39,2,13,0.1036352
39,2,14,0.1431904
39,3,11,0.01029397
39,3,12,0.07056769
40,1,17,0.01207095
40,1,18,0.05132004
40,2,13,0.1033221
40,2,14,0.1477101
40,3,11,0.01029909
40,3,12,0.06980334
41,1,17,0.01232998
41,1,18,0.0526094
41,2,13,0.1030911
41,2,14,0.1519187
41,3,11,0.0104149
41,3,12,0.06881503
42,1,17,0.01258193
42,1,18,0.05399391
42,2,13,0.1029227
42,2,14,0.1557741
42,3,11,0.01062236
42,3,12,0.06767964
43,1,17,0.01292108
43,1,18,0.05550795
43,2,13,0.1037404
43,2,14,0.1577873
43,3,11,0.0109845
43,3,12,0.06630073
44,1,17,0.01325509
44,1,18,0.0571649
44,2,13,0.1044189
44,2,14,0.1593651
44,3,11,0.0113518
44,3,12,0.0649345
45,1,17,0.013578
45,1,18,0.05896059
45,2,13,0.1049287
45,2,14,0.1605282
45,3,11,0.01169139
45,3,12,0.0636491
46,1,17,0.01388714
46,1,18,0.06088078
46,2,13,0.1052471
46,2,14,0.161312
46,3,11,0.01198009
46,3,12,0.06248855
47,1,17,0.01418449
47,1,18,0.06290197
47,2,13,0.1053626
47,2,14,0.1617625
47,3,11,0.01220304
47,3,12,0.06148067
48,1,17,0.01447265
48,1,18,0.06499497
48,2,13,0.1052731
48,2,14,0.1619355
48,3,11,0.01234934
48,3,12,0.06064569
49,1,17,0.01736691
49,1,18,0.0487217
49,2,13,0.1117726
49,2,14,0.1442511
49,3,11,0.007340534
49,3,12,0.06415689
50,1,17,0.01766047
50,1,18,0.05072396
50,2,13,0.1103061
50,2,14,0.1437842
50,3,11,0.007265054
50,3,12,0.06323808
51,1,17,0.01794727
51,1,18,0.05266322
51,2,13,0.1084159
51,2,14,0.1430148
51,3,11,0.007129937
51,3,12,0.06236714
52,1,17,0.01823213
52,1,18,0.05452713
52,2,13,0.1062986
52,2,14,0.1420498
52,3,11,0.006959334
52,3,12,0.06159596
53,1,17,0.01851693
53,1,18,0.05630704
53,2,13,0.1040797
53,2,14,0.1409869
53,3,11,0.006767139
53,3,12,0.06095345
54,1,17,0.01880106
54,1,18,0.05799887
54,2,13,0.1018346
54,2,14,0.1399086
54,3,11,0.006561549
54,3,12,0.06044631
55,1,17,0.01930022
55,1,18,0.05903191
55,2,13,0.09885579
55,2,14,0.139824
55,3,11,0.006318249
55,3,12,0.06016128
56,1,17,0.01979483
56,1,18,0.05998686
56,2,13,0.0959968
56,2,14,0.1398703
56,3,11,0.006077147
56,3,12,0.05995899
57,1,17,0.02028504
57,1,18,0.06087516
57,2,13,0.09321832
57,2,14,0.1401099
57,3,11,0.005841234
57,3,12,0.05980533
58,1,17,0.02076963
58,1,18,0.06170888
58,2,13,0.09050331
58,2,14,0.140575
58,3,11,0.005613076
58,3,12,0.05967416
59,1,17,0.02124843
59,1,18,0.06249806
59,2,13,0.0878507
59,2,14,0.1412748
59,3,11,0.005394976
59,3,12,0.05954461
60,1,17,0.02171934
60,1,18,0.06325486
60,2,13,0.08527229
60,2,14,0.1421997
60,3,11,0.005190457
60,3,12,0.05939527
61,1,17,0.02815018
61,1,18,0.06741356
61,2,13,0.06538387
61,2,14,0.1685346
61,3,11,0.006569817
61,3,12,0.05113001
62,1,17,0.02861607
62,1,18,0.06798754
62,2,13,0.06301977
62,2,14,0.1690521
62,3,11,0.006253575
62,3,12,0.05051337
63,1,17,0.02906843
63,1,18,0.06853333
63,2,13,0.06080874
63,2,14,0.1696311
63,3,11,0.005992759
63,3,12,0.04984234
64,1,17,0.02950826
64,1,18,0.06906054
64,2,13,0.05876085
64,2,14,0.1702757
64,3,11,0.005782472
64,3,12,0.0491509
65,1,17,0.02993579
65,1,18,0.06957337
65,2,13,0.05687212
65,2,14,0.1709837
65,3,11,0.005613941
65,3,12,0.04846241
66,1,17,0.03035082
66,1,18,0.07007561
66,2,13,0.0551325
66,2,14,0.1717518
66,3,11,0.005478343
66,3,12,0.04779078
67,1,17,0.03020794
67,1,18,0.07176756
67,2,13,0.05426212
67,2,14,0.1712079
67,3,11,0.00540158
67,3,12,0.04707174
68,1,17,0.03007244
68,1,18,0.07336131
68,2,13,0.05348198
68,2,14,0.170629
68,3,11,0.005351148
68,3,12,0.04637629
69,1,17,0.02994945
69,1,18,0.07483905
69,2,13,0.05280749
69,2,14,0.1700009
69,3,11,0.005325289
69,3,12,0.04570292
70,1,17,0.0298427
70,1,18,0.07619565
70,2,13,0.05225058
70,2,14,0.1693086
70,3,11,0.005321197
70,3,12,0.04504907
71,1,17,0.02974328
71,1,18,0.07745819
71,2,13,0.05182118
71,2,14,0.168538
71,3,11,0.005335953
71,3,12,0.04441206
72,1,17,0.02964788
72,1,18,0.07864191
72,2,13,0.05152821
72,2,14,0.167675
72,3,11,0.005366855
72,3,12,0.04378967
73,1,17,0.0286743
73,1,18,0.1087643
73,2,13,0.04823167
73,2,14,0.1582401
73,3,11,0.002279836
73,3,12,0.05593392
74,1,17,0.02863332
74,1,18,0.1090533
74,2,13,0.04876705
74,2,14,0.1580685
74,3,11,0.002350898
74,3,12,0.05559601
75,1,17,0.02864284
75,1,18,0.1093805
75,2,13,0.04975684
75,2,14,0.1582179
75,3,11,0.002440868
75,3,12,0.05555277
76,1,17,0.02869395
76,1,18,0.1097278
76,2,13,0.05107136
76,2,14,0.1585454
76,3,11,0.002531325
76,3,12,0.05564975
77,1,17,0.02878011
77,1,18,0.1100764
77,2,13,0.05265473
77,2,14,0.1589115
77,3,11,0.002615729
77,3,12,0.05577071
78,1,17,0.02890006
78,1,18,0.1104111
78,2,13,0.05450606
78,2,14,0.1591945
78,3,11,0.002694169
78,3,12,0.05584186
79,1,17,0.02889641
79,1,18,0.1107992
79,2,13,0.05656065
79,2,14,0.159463
79,3,11,0.002777394
79,3,12,0.05576954
80,1,17,0.02891306
80,1,18,0.1111626
80,2,13,0.0589493
80,2,14,0.1594834
80,3,11,0.002864382
80,3,12,0.05557422
81,1,17,0.02895004
81,1,18,0.1115161
81,2,13,0.06168518
81,2,14,0.1592015
81,3,11,0.002956283
81,3,12,0.0552573
82,1,17,0.02900447
82,1,18,0.1118846
82,2,13,0.06475993
82,2,14,0.1585878
82,3,11,0.00305266
82,3,12,0.05483162
83,1,17,0.02906991
83,1,18,0.1123022
83,2,13,0.0681432
83,2,14,0.1576303
83,3,11,0.003151835
83,3,12,0.0543153
84,1,17,0.02914434
84,1,18,0.1127856
84,2,13,0.0717776
84,2,14,0.1563399
84,3,11,0.003251093
84,3,12,0.05372945
85,1,17,0.03042639
85,1,18,0.1005204
85,2,13,0.07154744
85,2,14,0.1659183
85,3,11,0.006295094
85,3,12,0.04485444
86,1,17,0.03053248
86,1,18,0.1016815
86,2,13,0.07607097
86,2,14,0.1643388
86,3,11,0.006544125
86,3,12,0.04476133
87,1,17,0.03062688
87,1,18,0.1029211
87,2,13,0.08058915
87,2,14,0.1625319
87,3,11,0.006738337
87,3,12,0.04461016
88,1,17,0.03070633
88,1,18,0.1042451
88,2,13,0.08515356
88,2,14,0.1605227
88,3,11,0.006884817
88,3,12,0.04440348
89,1,17,0.03077072
89,1,18,0.1056665
89,2,13,0.08976641
89,2,14,0.1583245
89,3,11,0.006986974
89,3,12,0.0441393
90,1,17,0.03082015
90,1,18,0.1071988
90,2,13,0.09436455
90,2,14,0.1559533
90,3,11,0.007045433
90,3,12,0.04381874
91,1,17,0.03066008
91,1,18,0.1087744
91,2,13,0.09919872
91,2,14,0.1526284
91,3,11,0.007049598
91,3,12,0.04347815
92,1,17,0.03045466
92,1,18,0.1105158
92,2,13,0.1037574
92,2,14,0.1490949
92,3,11,0.00701041
92,3,12,0.04311823
93,1,17,0.03020293
93,1,18,0.1124192
93,2,13,0.107867
93,2,14,0.1454017
93,3,11,0.0069274
93,3,12,0.04276172
94,1,17,0.0299023
94,1,18,0.1144718
94,2,13,0.1113631
94,2,14,0.1416084
94,3,11,0.006805817
94,3,12,0.04242371
95,1,17,0.02954655
95,1,18,0.1166511
95,2,13,0.1141182
95,2,14,0.1377824
95,3,11,0.006655728
95,3,12,0.04211592
96,1,17,0.02912933
96,1,18,0.1189266
96,2,13,0.1160648
96,2,14,0.1339963
96,3,11,0.00648957
96,3,12,0.04185124
97,1,17,0.0408306
97,1,18,0.1127908
97,2,13,0.1252984
97,2,14,0.1133346
97,3,11,0.001942069
97,3,12,0.04025097
98,1,17,0.03983835
98,1,18,0.1152602
98,2,13,0.1267469
98,2,14,0.1107622
98,3,11,0.001919066
98,3,12,0.0404335
99,1,17,0.03877439
99,1,18,0.1176683
99,2,13,0.1278042
99,2,14,0.1085018
99,3,11,0.001902537
99,3,12,0.04080441
100,1,17,0.03764194
100,1,18,0.1199673
100,2,13,0.1284771
100,2,14,0.1065867
100,3,11,0.001891192
100,3,12,0.04135386
101,1,17,0.03644749
101,1,18,0.1221177
101,2,13,0.1287718
101,2,14,0.1050409
101,3,11,0.001883638
101,3,12,0.04206599
102,1,17,0.0351989
102,1,18,0.124087
102,2,13,0.1287046
102,2,14,0.103875
102,3,11,0.001878374
102,3,12,0.04291959
103,1,17,0.03487735
103,1,18,0.1247304
103,2,13,0.1278241
103,2,14,0.1039481
103,3,11,0.001866592
103,3,12,0.0439606
104,1,17,0.03455845
104,1,18,0.12519
104,2,13,0.126676
104,2,14,0.1044566
104,3,11,0.001851168
104,3,12,0.04510358
105,1,17,0.03424991
105,1,18,0.12546
105,2,13,0.125302
105,2,14,0.105406
105,3,11,0.001832977
105,3,12,0.04630661
106,1,17,0.0339579
106,1,18,0.1255458
106,2,13,0.1237599
106,2,14,0.1067836
106,3,11,0.001813662
106,3,12,0.04752711
107,1,17,0.03368957
107,1,18,0.1254625
107,2,13,0.1221166
107,2,14,0.1085547
107,3,11,0.001795282
107,3,12,0.04872426
108,1,17,0.03345064
108,1,18,0.1252335
108,2,13,0.1204357
108,2,14,0.1106728
108,3,11,0.001780348
108,3,12,0.04985884
109,1,17,0.03246029
109,1,18,0.1315576
109,2,13,0.1079508
109,2,14,0.1428068
109,3,11,0.002391007
109,3,12,0.02082494
110,1,17,0.03231135
110,1,18,0.1308819
110,2,13,0.1060205
110,2,14,0.1452993
110,3,11,0.002365757
110,3,12,0.02116212
111,1,17,0.0321742
111,1,18,0.1301294
111,2,13,0.1038696
111,2,14,0.1476762
111,3,11,0.002347471
111,3,12,0.02136259
112,1,17,0.03205692
112,1,18,0.1293391
112,2,13,0.1017115
112,2,14,0.1499197
112,3,11,0.00234883
112,3,12,0.02146394
113,1,17,0.03197451
113,1,18,0.1285425
113,2,13,0.09964508
113,2,14,0.1520107
113,3,11,0.002374327
113,3,12,0.02149454
114,1,17,0.03193603
114,1,18,0.1277684
114,2,13,0.09770668
114,2,14,0.1539332
114,3,11,0.002424116
114,3,12,0.02147471
115,1,17,0.03265179
115,1,18,0.1252183
115,2,13,0.09450281
115,2,14,0.1591258
115,3,11,0.002500846
115,3,12,0.02140454
116,1,17,0.03337339
116,1,18,0.1228422
116,2,13,0.09155168
116,2,14,0.1642051
116,3,11,0.002591777
116,3,12,0.02131657
117,1,17,0.03409212
117,1,18,0.1206655
117,2,13,0.08883236
117,2,14,0.1691101
117,3,11,0.002691066
117,3,12,0.02122032
118,1,17,0.03480604
118,1,18,0.1186877
118,2,13,0.08632999
118,2,14,0.1737919
118,3,11,0.002793039
118,3,12,0.02112449
119,1,17,0.03552907
119,1,18,0.1168723
119,2,13,0.08403307
119,2,14,0.1782142
119,3,11,0.002892447
119,3,12,0.02103692
120,1,17,0.03627181
120,1,18,0.1151879
120,2,13,0.08193302
120,2,14,0.1823494
120,3,11,0.002984429
120,3,12,0.02096492
121,1,17,0.04465434
121,1,18,0.1439318
121,2,13,0.06243976
121,2,14,0.183063
121,3,11,0.004368871
121,3,12,0.02541323
122,1,17,0.04541083
122,1,18,0.1406537
122,2,13,0.06118609
122,2,14,0.1866232
122,3,11,0.004463178
122,3,12,0.02536224
123,1,17,0.04620814
123,1,18,0.1376264
123,2,13,0.06016021
123,2,14,0.1900025
123,3,11,0.004545592
123,3,12,0.02537733
124,1,17,0.04703985
124,1,18,0.1348179
124,2,13,0.05931495
124,2,14,0.193185
124,3,11,0.004606449
124,3,12,0.02544675
125,1,17,0.04790014
125,1,18,0.1322048
125,2,13,0.05862153
125,2,14,0.1961639
125,3,11,0.004641316
125,3,12,0.02556026
126,1,17,0.04878312
126,1,18,0.1297701
126,2,13,0.05805978
126,2,14,0.1989442
126,3,11,0.004650217
126,3,12,0.0257063
127,1,17,0.0489173
127,1,18,0.1298211
127,2,13,0.05796418
127,2,14,0.2004497
127,3,11,0.004615289
127,3,12,0.02592319
128,1,17,0.04908556
128,1,18,0.129888
128,2,13,0.05792104
128,2,14,0.2017803
128,3,11,0.004565349
128,3,12,0.0261406
129,1,17,0.04928808
129,1,18,0.1299549
129,2,13,0.05792154
129,2,14,0.2029716
129,3,11,0.004507031
129,3,12,0.02634391
130,1,17,0.04952652
130,1,18,0.1300141
130,2,13,0.05795525
130,2,14,0.2040598
130,3,11,0.004444839
130,3,12,0.0265245
131,1,17,0.04980169
131,1,18,0.1300742
131,2,13,0.05801119
131,2,14,0.2050792
131,3,11,0.004381797
131,3,12,0.02667776
132,1,17,0.05010869
132,1,18,0.1301408
132,2,13,0.05807826
132,2,14,0.2060655
132,3,11,0.004319819
132,3,12,0.02680177
133,1,17,0.05582965
133,1,18,0.1078125
133,2,13,0.08515942
133,2,14,0.2017765
133,3,11,0.002798092
133,3,12,0.043523
134,1,17,0.05575795
134,1,18,0.1083283
134,2,13,0.0811424
134,2,14,0.1990288
134,3,11,0.002570761
134,3,12,0.04172646
135,1,17,0.05566263
135,1,18,0.1086576
135,2,13,0.07661132
135,2,14,0.1952785
135,3,11,0.002357974
135,3,12,0.03965446
136,1,17,0.05556375
136,1,18,0.1088112
136,2,13,0.07178818
136,2,14,0.1908231
136,3,11,0.002169291
136,3,12,0.03749894
137,1,17,0.055429
137,1,18,0.1088297
137,2,13,0.06682915
137,2,14,0.1859533
137,3,11,0.002004456
137,3,12,0.03540091
138,1,17,0.05522325
138,1,18,0.1087415
138,2,13,0.0618696
138,2,14,0.1809281
138,3,11,0.001859478
138,3,12,0.03345827
139,1,17,0.05597694
139,1,18,0.1072428
139,2,13,0.05772007
139,2,14,0.1745832
139,3,11,0.001729358
139,3,12,0.0317332
140,1,17,0.05665563
140,1,18,0.1057183
140,2,13,0.05362086
140,2,14,0.1685698
140,3,11,0.001606155
140,3,12,0.03025458
141,1,17,0.05725597
141,1,18,0.1041442
141,2,13,0.04966326
141,2,14,0.1630372
141,3,11,0.001485431
141,3,12,0.02903879
142,1,17,0.05778772
142,1,18,0.1025081
142,2,13,0.04590735
142,2,14,0.1580959
142,3,11,0.001364319
142,3,12,0.02808133
143,1,17,0.0582679
143,1,18,0.1008086
143,2,13,0.04239915
143,2,14,0.1538139
143,3,11,0.001242604
143,3,12,0.02736631
144,1,17,0.05871813
144,1,18,0.09905357
144,2,13,0.03917659
144,2,14,0.1502431
144,3,11,0.001122366
144,3,12,0.02687173
145,1,17,0.04393545
145,1,18,0.1286068
145,2,13,0.04010174
145,2,14,0.1372265
145,3,11,0.002432871
145,3,12,0.0319599
146,1,17,0.04472544
146,1,18,0.1249668
146,2,13,0.03883274
146,2,14,0.1374765
146,3,11,0.002299638
146,3,12,0.03300148
147,1,17,0.04564256
147,1,18,0.1217085
147,2,13,0.03796106
147,2,14,0.1392334
147,3,11,0.002168528
147,3,12,0.03456302
148,1,17,0.04664971
148,1,18,0.1188164
148,2,13,0.03713781
148,2,14,0.1420768
148,3,11,0.002026944
148,3,12,0.03630512
149,1,17,0.04770298
149,1,18,0.1162776
149,2,13,0.03626531
149,2,14,0.1455431
149,3,11,0.001888925
149,3,12,0.03794483
150,1,17,0.04876593
150,1,18,0.1140757
150,2,13,0.03539025
150,2,14,0.1492427
150,3,11,0.001776008
150,3,12,0.03931397
151,1,17,0.04872787
151,1,18,0.1143481
151,2,13,0.03447264
151,2,14,0.1531155
151,3,11,0.001728631
151,3,12,0.04028298
152,1,17,0.04863541
152,1,18,0.114665
152,2,13,0.03375787
152,2,14,0.156759
152,3,11,0.001753033
152,3,12,0.04089109
153,1,17,0.04848908
153,1,18,0.1150004
153,2,13,0.03332098
153,2,14,0.1600501
153,3,11,0.001858064
153,3,12,0.04116388
154,1,17,0.04828636
154,1,18,0.1153541
154,2,13,0.03323136
154,2,14,0.1629098
154,3,11,0.002048828
154,3,12,0.04114008
155,1,17,0.04801649
155,1,18,0.1157625
155,2,13,0.03355481
155,2,14,0.1652882
155,3,11,0.002327198
155,3,12,0.04086061
156,1,17,0.04768728
156,1,18,0.1162188
156,2,13,0.03435348
156,2,14,0.1671558
156,3,11,0.002691592
156,3,12,0.04036469
157,1,17,0.07195581
157,1,18,0.09475613
157,2,13,0.02505215
157,2,14,0.1855026
157,3,11,0.002094227
157,3,12,0.06046339
158,1,17,0.07009777
158,1,18,0.09572792
158,2,13,0.02515882
158,2,14,0.182172
158,3,11,0.002215994
158,3,12,0.05615163
159,1,17,0.06801531
159,1,18,0.09644487
159,2,13,0.02522751
159,2,14,0.1769438
159,3,11,0.002311496
159,3,12,0.05125391
160,1,17,0.06583498
160,1,18,0.09694131
160,2,13,0.02537914
160,2,14,0.1703139
160,3,11,0.002395348
160,3,12,0.0462451
161,1,17,0.06364476
161,1,18,0.09726009
161,2,13,0.0256219
161,2,14,0.1627056
161,3,11,0.002456207
161,3,12,0.04141372
162,1,17,0.06149122
162,1,18,0.09743348
162,2,13,0.02587231
162,2,14,0.1544738
162,3,11,0.002473402
162,3,12,0.03693391
163,1,17,0.05860028
163,1,18,0.09810859
163,2,13,0.02614128
163,2,14,0.145523
163,3,11,0.002428618
163,3,12,0.03292475
164,1,17,0.05579508
164,1,18,0.09854868
164,2,13,0.02613653
164,2,14,0.1364894
164,3,11,0.002318613
164,3,12,0.02947056
165,1,17,0.053073
165,1,18,0.09873727
165,2,13,0.02575565
165,2,14,0.1276096
165,3,11,0.002152848
165,3,12,0.02659777
166,1,17,0.05042864
166,1,18,0.0986417
166,2,13,0.02496486
166,2,14,0.119087
166,3,11,0.001950157
166,3,12,0.0242884
167,1,17,0.04785827
167,1,18,0.09822571
167,2,13,0.0237972
167,2,14,0.1110857
167,3,11,0.001730501
167,3,12,0.02248798
168,1,17,0.04536765
168,1,18,0.09746259
168,2,13,0.02233076
168,2,14,0.103726
168,3,11,0.001508896
168,3,12,0.02112417
169,1,17,0.05273366
169,1,18,0.09454226
169,2,13,0.03650729
169,2,14,0.09578826
169,3,11,0.0003452627
169,3,12,0.02021113
170,1,17,0.04977621
170,1,18,0.09318288
170,2,13,0.03579914
170,2,14,0.09102251
170,3,11,0.0003211151
170,3,12,0.02043794
171,1,17,0.04719086
171,1,18,0.09166089
171,2,13,0.03616968
171,2,14,0.08785132
171,3,11,0.0003038883
171,3,12,0.02165397
172,1,17,0.04493088
172,1,18,0.09000673
172,2,13,0.03650242
172,2,14,0.08604494
172,3,11,0.0002830729
172,3,12,0.02352113
173,1,17,0.04291033
173,1,18,0.0882149
173,2,13,0.03636001
173,2,14,0.08527187
173,3,11,0.0002576602
173,3,12,0.02564111
174,1,17,0.04106868
174,1,18,0.08632449
174,2,13,0.03582771
174,2,14,0.08518356
174,3,11,0.0002315956
174,3,12,0.02767732
175,1,17,0.04029336
175,1,18,0.08337939
175,2,13,0.03523201
175,2,14,0.08533669
175,3,11,0.0002116377
175,3,12,0.02936537
176,1,17,0.0395843
176,1,18,0.0805844
176,2,13,0.03461696
176,2,14,0.08569828
176,3,11,0.0001990929
176,3,12,0.03064861
177,1,17,0.03889578
177,1,18,0.07797199
177,2,13,0.03409578
177,2,14,0.08614961
177,3,11,0.0001957702
177,3,12,0.03152883
178,1,17,0.03818705
178,1,18,0.07556144
178,2,13,0.03374014
178,2,14,0.08661922
178,3,11,0.0002026377
178,3,12,0.03205249
179,1,17,0.03742911
179,1,18,0.07336
179,2,13,0.03359783
179,2,14,0.08706367
179,3,11,0.0002202827
179,3,12,0.0322783
180,1,17,0.03660681
180,1,18,0.07136593
180,2,13,0.03370187
180,2,14,0.08745574
180,3,11,0.0002490155
180,3,12,0.03226317
181,1,17,0.03514301
181,1,18,0.08912163
181,2,13,0.02052178
181,2,14,0.112317
181,3,11,0.002653945
181,3,12,0.02879069
182,1,17,0.03423397
182,1,18,0.08619168
182,2,13,0.02122993
182,2,14,0.112741
182,3,11,0.003172665
182,3,12,0.02883761
183,1,17,0.03326335
183,1,18,0.08366471
183,2,13,0.02220661
183,2,14,0.1132356
183,3,11,0.00378768
183,3,12,0.02882607
184,1,17,0.03223015
184,1,18,0.08149748
184,2,13,0.02347441
184,2,14,0.1137334
184,3,11,0.00447741
184,3,12,0.02874273
185,1,17,0.03114255
185,1,18,0.07964682
185,2,13,0.02507078
185,2,14,0.114171
185,3,11,0.005226626
185,3,12,0.02858918
186,1,17,0.03001634
186,1,18,0.07807326
186,2,13,0.02703456
186,2,14,0.1144912
186,3,11,0.006022313
186,3,12,0.02837864
187,1,17,0.02952688
187,1,18,0.07567218
187,2,13,0.02912964
187,2,14,0.1155158
187,3,11,0.006832708
187,3,12,0.02817748
188,1,17,0.02900321
188,1,18,0.07361234
188,2,13,0.03167085
188,2,14,0.1162928
188,3,11,0.007641321
188,3,12,0.02801608
189,1,17,0.02844468
189,1,18,0.07188397
189,2,13,0.03465457
189,2,14,0.1167269
189,3,11,0.008410349
189,3,12,0.02797675
190,1,17,0.02786655
190,1,18,0.07045064
190,2,13,0.03804079
190,2,14,0.1167604
190,3,11,0.009095427
