EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:00:41"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal100_cofF1
TimeSeries,new_data_weights_19742100_seal100_codF1
StartYear,1974

Data,Biomass

TimeStep,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
35,3.054519,16.8341,5.11483,2.338085,1.873032,4.624716,8.295948,3.744127,6.494757,32.69603,2.42725,8.287274,12.52042,9.785715,0.0003927886,0.1965755,1.126445,1.106741,3.54E-07,0.001306117,3460.142,5682.075
36,3.053649,16.82167,5.116207,2.341839,1.881644,4.632387,8.304567,3.86238,6.58058,32.91487,2.358481,8.386713,12.5409,10.19024,0.0003924248,0.2057516,1.15256,1.119788,3.54E-07,0.001306117,3468.868,5723.74
37,3.053615,16.17182,5.050931,2.280484,1.846709,4.577819,8.120808,3.899976,6.665808,33.13234,2.299019,8.462858,12.53546,10.59903,0.0003862652,0.2152061,1.183608,1.142819,3.2E-07,0.001181002,3476.396,5762.249
38,3.054614,15.81999,4.983011,2.203234,1.815721,4.480516,7.91239,3.866498,6.748904,33.34421,2.251084,8.46429,12.49712,10.99535,0.000377013,0.2248815,1.213676,1.167498,3.2E-07,0.001181002,3482.891,5797.743
39,3.056135,15.63825,4.931099,2.130749,1.787821,4.371173,7.746424,3.779122,6.829161,33.54818,2.225946,8.412157,12.45283,11.37512,0.0003709075,0.2347235,1.242648,1.193982,3.2E-07,0.001181002,3488.754,5831.273
40,3.057849,15.55129,4.898082,2.064105,1.761368,4.260302,7.62338,3.651979,6.906444,33.74292,2.227052,8.32104,12.41521,11.73418,0.0003598052,0.2447696,1.270705,1.222508,3.2E-07,0.001181002,3494.218,5863.505
41,3.059571,15.51546,4.881173,2.002863,1.736,4.152935,7.532144,3.498148,6.980905,33.92789,2.252096,8.203227,12.38745,12.06851,0.0003516827,0.2550577,1.297974,1.253222,3.2E-07,0.001181002,3499.411,5894.843
42,3.061205,15.50603,4.876204,1.946918,1.711913,4.051948,7.462595,3.329453,7.052815,34.10312,2.296958,8.067881,12.36722,12.37479,0.0003439651,0.2655949,1.324496,1.286203,3.2E-07,0.001181002,3504.398,5925.522
43,3.062709,15.50934,4.879277,1.896519,1.689457,3.959203,7.407843,3.156059,7.122474,34.269,2.375264,7.903506,12.46548,12.53472,0.0003374025,0.2656029,1.360199,1.322269,3.2E-07,0.001181002,3509.216,5955.681
44,3.064073,15.51819,4.887377,1.851253,1.667991,3.879425,7.362392,2.987606,7.190168,34.42937,2.45469,7.740641,12.54699,12.66006,0.0003313507,0.2657156,1.39536,1.36174,3.2E-07,0.001181002,3513.884,5985.404
45,3.065279,15.52849,4.898077,1.812895,1.648798,3.811908,7.325894,2.830398,7.256149,34.58485,2.528122,7.587411,12.60826,12.75246,0.0003264602,0.2660687,1.429352,1.404516,3.2E-07,0.001181002,3518.413,6014.734
46,3.066308,15.53808,4.909583,1.782467,1.632623,3.756852,7.298228,2.689017,7.320627,34.73602,2.590549,7.449067,12.64651,12.81472,0.0003228401,0.2667112,1.461895,1.450257,3.2E-07,0.001181002,3522.813,6043.691
47,3.067145,15.54579,4.920601,1.760724,1.62,3.71474,7.27964,2.566665,7.38377,34.88346,2.638759,7.32892,12.66039,12.8505,0.0003204799,0.2674118,1.493197,1.498404,3.2E-07,0.001181002,3527.094,6072.286
48,3.067773,15.55104,4.930223,1.748167,1.61135,3.685968,7.270443,2.46544,7.445712,35.02777,2.670395,7.229386,12.64964,12.86425,0.0003193912,0.2680287,1.523531,1.548262,3.2E-07,0.001181002,3531.263,6100.521
49,3.06874,14.93641,4.872322,1.711923,1.57711,3.62959,7.112273,2.329498,7.506044,35.16869,2.681527,7.132644,12.56895,12.86018,0.0003163909,0.2681434,1.55052,1.616058,2.93E-07,0.001082155,3534.408,6125.949
50,3.070287,14.60002,4.807369,1.674482,1.557503,3.572399,6.94365,2.209661,7.563594,35.30401,2.653954,7.030495,12.40403,12.81855,0.0003114607,0.2679332,1.576729,1.68247,2.93E-07,0.001082155,3536.716,6148.653
51,3.07191,14.42171,4.753341,1.653123,1.548749,3.532324,6.825522,2.110623,7.617933,35.43245,2.604595,6.933669,12.19148,12.74996,0.0003055673,0.2675461,1.602334,1.746794,2.93E-07,0.001082155,3538.569,6169.624
52,3.073298,14.33034,4.713182,1.647953,1.5479,3.511923,6.757981,2.034206,7.669139,35.55357,2.542273,6.847932,11.95339,12.66393,0.0003090617,0.2671354,1.627766,1.808619,2.93E-07,0.001082155,3540.187,6189.481
53,3.074284,14.28441,4.684409,1.65792,1.553883,3.51128,6.730641,1.981729,7.717515,35.66759,2.472063,6.776503,11.70387,12.56917,0.0003106975,0.2668446,1.653193,1.867657,2.93E-07,0.001082155,3541.688,6208.597
54,3.074813,14.26051,4.663351,1.681481,1.566259,3.529163,6.732822,1.953876,7.763434,35.77502,2.39696,6.72012,11.45141,12.47304,0.0003135125,0.2668259,1.678561,1.923773,2.93E-07,0.001082155,3543.135,6227.186
55,3.074901,14.24607,4.646814,1.716647,1.584522,3.563511,6.755642,1.950655,7.807261,35.87649,2.308082,6.688432,11.11644,12.4655,0.0003176986,0.2667159,1.723126,1.958038,2.93E-07,0.001082155,3544.561,6245.364
56,3.074592,14.23463,4.632442,1.762077,1.60881,3.609898,6.793437,1.971093,7.849317,35.97089,2.220006,6.665944,10.79494,12.46963,0.0003229944,0.2670521,1.767285,1.989713,2.93E-07,0.001082155,3545.982,6263.185
57,3.07397,14.22351,4.61895,1.814155,1.637149,3.66608,6.839447,2.013523,7.88986,36.05877,2.133827,6.64886,10.4825,12.49098,0.000328819,0.267888,1.811051,2.019177,2.93E-07,0.001082155,3547.405,6280.678
58,3.073121,14.21185,4.605762,1.869959,1.667701,3.729228,6.889092,2.075682,7.929103,36.14075,2.050479,6.634277,10.17719,12.53245,0.0003350565,0.2691936,1.854315,2.046831,2.93E-07,0.001082155,3548.835,6297.861
59,3.072128,14.19962,4.592762,1.926776,1.698719,3.79631,6.938996,2.15462,7.967208,36.21747,1.970807,6.619874,9.878904,12.59483,0.0003413887,0.2708519,1.897062,2.073007,2.93E-07,0.001082155,3550.271,6314.739
60,3.071065,14.18717,4.580086,1.982241,1.728705,3.86445,6.986751,2.246777,8.004304,36.28955,1.896095,6.603271,9.588959,12.67729,0.0003475625,0.2728325,1.939106,2.09811,2.93E-07,0.001082155,3551.714,6331.319
61,3.072957,13.97032,4.571527,1.808611,1.733487,3.911521,6.977716,2.333135,8.040277,36.35727,1.796443,6.530927,9.238476,12.70808,0.0003465308,0.2750165,1.974495,2.118256,2.74E-07,0.001009576,3552.902,6346.627
62,3.074387,13.84259,4.553743,1.771445,1.747991,3.956577,6.962983,2.408545,8.074739,36.42135,1.70997,6.452162,8.904437,12.74711,0.0003397881,0.2771353,2.007173,2.136291,2.74E-07,0.001009576,3553.851,6360.864
63,3.075407,13.76886,4.535188,1.769512,1.758939,3.990853,6.948528,2.474744,8.107615,36.48096,1.638653,6.366451,8.59203,12.79076,0.0002857178,0.2792659,2.038903,2.153441,2.74E-07,0.001009576,3554.672,6374.36
64,3.076059,13.72632,4.518826,1.781589,1.769029,4.022208,6.943055,2.535795,8.13898,36.53633,1.581152,6.278131,8.30267,12.83937,0.0003329473,0.2812693,2.069753,2.170007,2.74E-07,0.001009576,3555.429,6387.324
65,3.076399,13.7012,4.505186,1.800704,1.779478,4.0544,6.946935,2.59476,8.168975,36.58833,1.535069,6.19019,8.0358,12.89275,0.0003402211,0.283015,2.099741,2.186121,2.74E-07,0.001009576,3556.157,6399.886
66,3.076486,13.6855,4.493898,1.823726,1.790413,4.088517,6.957808,2.65348,8.197761,36.63769,1.497991,6.104402,7.789999,12.95067,0.0003424585,0.2843651,2.128851,2.201902,2.74E-07,0.001009576,3556.876,6412.13
67,3.076378,13.67475,4.4844,1.848818,1.801565,4.124354,6.973086,2.712863,8.225492,36.68518,1.477002,6.012556,7.667017,12.90966,0.0003448385,0.2858209,2.118829,2.255066,2.74E-07,0.001009576,3557.595,6424.106
68,3.076138,13.66664,4.476278,1.873799,1.811228,4.164317,6.989491,2.774693,8.252304,36.73506,1.463211,5.923726,7.556786,12.86601,0.0003474405,0.2865632,2.109325,2.305144,2.74E-07,0.001009576,3558.315,6435.854
69,3.07581,13.65987,4.469177,1.898292,1.819904,4.206226,7.006329,2.838806,8.278318,36.78799,1.456141,5.837714,7.461484,12.81865,0.0003502682,0.2865026,2.100699,2.351578,2.74E-07,0.001009576,3559.039,6447.393
70,3.075433,13.65386,4.46287,1.921547,1.82744,4.248502,7.022665,2.904425,8.30363,36.84435,1.455022,5.754198,7.382795,12.76645,0.0003527227,0.2855628,2.093211,2.394204,2.74E-07,0.001009576,3559.765,6458.735
71,3.075036,13.64837,4.457236,1.94293,1.833643,4.290004,7.037808,2.970418,8.328318,36.90429,1.459056,5.672831,7.322122,12.70834,0.0003549896,0.2836842,2.086238,2.433876,2.74E-07,0.001009576,3560.492,6469.891
72,3.074643,13.64334,4.452227,1.96197,1.838382,4.329868,7.05132,3.035521,8.352444,36.96792,1.467506,5.593332,7.280726,12.64326,0.0003570562,0.2808037,2.079546,2.47107,2.74E-07,0.001009576,3561.22,6480.868
73,3.075621,15.1394,4.631319,1.814865,1.916637,4.500803,7.487219,3.11064,8.377293,37.03712,1.485341,5.509659,7.272898,12.59338,0.000367128,0.2771766,2.074939,2.47765,2.61E-07,0.000963264,3564.125,6497.406
74,3.074263,15.95249,4.820057,1.868721,1.992715,4.717265,8.000057,3.237001,8.406023,37.11762,1.531639,5.476373,7.353627,12.57973,0.0003636857,0.2727538,2.071974,2.484234,2.61E-07,0.000963264,3568.825,6519.636
75,3.071773,16.36734,4.97051,1.954209,2.04072,4.90342,8.378304,3.38773,8.439899,37.21222,1.590255,5.472114,7.50288,12.59162,0.0002490336,0.2677948,2.072663,2.491688,2.61E-07,0.000963264,3574.452,6545.062
76,3.069047,16.56481,5.076702,2.02909,2.070219,5.051298,8.621639,3.545576,8.478821,37.32263,1.649189,5.481668,7.701096,12.61769,0.0003376483,0.2618686,2.076362,2.4996,2.61E-07,0.000963264,3580.493,6572.111
77,3.06658,16.65014,5.146761,2.081401,2.086368,5.161545,8.765947,3.695946,8.522083,37.44944,1.704179,5.493583,7.939855,12.64682,0.0003348235,0.254748,2.082596,2.507541,2.61E-07,0.000963264,3586.659,6599.862
78,3.064586,16.68131,5.191488,2.109444,2.091624,5.236489,8.84389,3.826473,8.568801,37.59171,1.755283,5.500591,8.219019,12.66934,0.0003165014,0.2460997,2.091276,2.515166,2.61E-07,0.000963264,3592.797,6627.8
79,3.063125,16.68883,5.220224,2.115197,2.0877,5.278988,8.878616,3.927598,8.618117,37.74782,1.809506,5.493467,8.528831,12.69071,0.0002955495,0.245516,2.091012,2.524005,2.61E-07,0.000963264,3598.828,6655.653
80,3.062177,16.68802,5.239853,2.101729,2.076042,5.291669,8.885259,3.992066,8.669289,37.91444,1.866179,5.474228,8.889018,12.69234,0.0002761466,0.2436945,2.092217,2.532284,2.61E-07,0.000963264,3604.716,6683.286
81,3.061693,16.68614,5.255026,2.071981,2.057945,5.277768,8.872911,4.015985,8.72171,38.08988,1.926054,5.44301,9.301564,12.6699,0.0002594296,0.2405674,2.094893,2.540337,2.61E-07,0.000963264,3610.441,6710.638
82,3.061612,16.68631,5.268668,2.028797,2.034695,5.240467,8.847247,3.998031,8.77491,38.27252,1.988845,5.401079,9.765208,12.62106,0.0002456116,0.2361019,2.098832,2.548731,2.61E-07,0.000963264,3615.998,6737.69
83,3.061877,16.68962,5.282506,1.974813,2.007502,5.182913,8.811848,3.939167,8.828531,38.46091,2.053459,5.350221,10.27538,12.54485,0.0002345603,0.230304,2.103567,2.558244,2.61E-07,0.000963264,3621.384,6764.439
84,3.062438,16.69623,5.297469,1.912509,1.977501,5.108329,8.769144,3.842361,8.882309,38.65376,2.118126,5.292512,10.82341,12.44216,0.0002259729,0.2232114,2.108953,2.569257,2.61E-07,0.000963264,3626.598,6790.896
85,3.059314,16.63345,5.265904,2.207807,1.958891,5.007895,8.690909,3.74798,8.936051,38.84994,2.222608,5.294657,11.54263,12.348,0.000223063,0.2149476,2.113698,2.595581,2.56E-07,0.00094322,3631.505,6817.06
86,3.057458,16.60907,5.247336,2.240443,1.924758,4.890675,8.596391,3.631123,8.989542,39.04828,2.310534,5.283667,12.2724,12.23045,0.0002348792,0.2057797,2.121069,2.625564,2.56E-07,0.00094322,3636.139,6842.672
87,3.056581,16.60544,5.240829,2.207432,1.896079,4.7868,8.524739,3.496535,9.042578,39.24894,2.379104,5.265823,13.00131,12.09597,0.0003363919,0.1956177,2.127626,2.657572,2.56E-07,0.00094322,3640.559,6867.86
88,3.056426,16.61332,5.243653,2.148504,1.867517,4.680353,8.459833,3.337878,9.095079,39.4509,2.430822,5.241426,13.73768,11.94644,0.0002831756,0.1847866,2.133146,2.691759,2.56E-07,0.00094322,3644.797,6892.724
89,3.056821,16.62807,5.253606,2.075147,1.837062,4.563209,8.392986,3.151772,9.147029,39.65266,2.466891,5.210241,14.48186,11.78285,0.000285945,0.1734992,2.137619,2.728462,2.56E-07,0.00094322,3648.869,6917.319
90,3.057649,16.64743,5.269069,1.992795,1.804899,4.433957,8.321457,2.939434,9.198436,39.85316,2.48753,5.172403,15.22367,11.60638,0.0002921297,0.1619832,2.141053,2.768027,2.56E-07,0.00094322,3652.78,6941.68
91,3.058821,16.67018,5.288827,1.905465,1.772017,4.295138,8.245445,2.706041,9.24932,40.05149,2.489001,5.132199,16.00356,11.35893,0.000295563,0.1659377,2.129933,2.808712,2.56E-07,0.00094322,3656.534,6965.831
92,3.06026,16.69552,5.311883,1.816892,1.739515,4.153569,8.16636,2.459541,9.29971,40.24489,2.475165,5.089714,16.73901,11.09596,0.0002969939,0.170671,2.115662,2.853679,2.56E-07,0.00094322,3660.137,6989.792
93,3.061888,16.72268,5.337307,1.730436,1.708595,4.013241,8.086891,2.209881,9.349635,40.43319,2.445857,5.047631,17.402,10.82111,0.0002972599,0.1760715,2.098176,2.902825,2.56E-07,0.00094322,3663.596,7013.574
94,3.063625,16.75069,5.364106,1.649487,1.680275,3.879351,8.010366,1.967127,9.39912,40.61627,2.402929,5.007732,17.96601,10.5388,0.0002968075,0.182157,2.07729,2.955828,2.56E-07,0.00094322,3666.919,7037.186
95,3.065379,16.77835,5.39116,1.577278,1.655282,3.757242,7.940515,1.740283,9.448189,40.79407,2.349937,4.971399,18.41049,10.25406,0.0002962301,0.1891952,2.052577,3.0121,2.56E-07,0.00094322,3670.119,7060.629
96,3.067051,16.80422,5.417201,1.516815,1.634034,3.651877,7.88127,1.536528,9.496856,40.96652,2.291272,4.940157,18.72454,9.972294,0.0002961018,0.1973886,2.023593,3.070858,2.56E-07,0.00094322,3673.208,7083.901
97,3.067335,17.27022,5.480932,1.561505,1.647218,3.594618,7.966148,1.344689,9.545551,41.13422,2.25755,4.942254,19.01965,9.730348,0.0003009499,0.2068229,1.978105,3.138964,2.57E-07,0.000949444,3676.863,7108.854
98,3.067044,17.52794,5.546377,1.581744,1.651967,3.568953,8.068344,1.202138,9.595265,41.29964,2.230811,4.964666,19.23952,9.509496,0.0002934869,0.2176801,1.930033,3.207687,2.57E-07,0.000949444,3680.99,7135.312
99,3.066314,17.66183,5.597613,1.608768,1.655408,3.574513,8.164762,1.103986,9.646312,41.46385,2.211596,5.010209,19.40003,9.315424,0.0002339694,0.2300016,1.878488,3.274706,2.57E-07,0.000949444,3685.334,7162.526
100,3.065261,17.72437,5.631424,1.648679,1.662331,3.606556,8.253979,1.045224,9.698605,41.62719,2.198409,5.077673,19.50217,9.151008,0.0002921437,0.2436031,1.823625,3.338686,2.57E-07,0.000949444,3689.751,7190.021
101,3.063954,17.74621,5.649447,1.703114,1.67651,3.662834,8.341301,1.022841,9.751879,41.79036,2.189628,5.165114,19.54689,9.018286,0.0003066092,0.2582586,1.765758,3.398532,2.57E-07,0.000949444,3694.166,7217.507
102,3.062443,17.74487,5.654795,1.771381,1.700005,3.741264,8.430318,1.035301,9.805817,41.95369,2.183508,5.269924,19.5367,8.918193,0.0003161799,0.2737182,1.705268,3.453336,2.57E-07,0.000949444,3698.542,7244.808
103,3.060778,17.73029,5.650705,1.851065,1.732617,3.838866,8.521501,1.082145,9.860111,42.11741,2.169813,5.397746,19.40304,8.92447,0.0003265417,0.2737815,1.68969,3.471243,2.57E-07,0.000949444,3702.866,7271.816
104,3.059008,17.70813,5.640024,1.938839,1.772783,3.949389,8.613733,1.163368,9.914488,42.2825,2.151883,5.538087,19.22878,8.968127,0.0003372295,0.2734102,1.67424,3.484033,2.57E-07,0.000949444,3707.134,7298.458
105,3.057201,17.68197,5.625223,2.029749,1.816875,4.068783,8.703168,1.278418,9.968714,42.44863,2.130737,5.685802,19.0202,9.049636,0.0003479283,0.2726234,1.659292,3.491548,2.57E-07,0.000949444,3711.346,7324.694
106,3.055426,17.65418,5.608355,2.118508,1.861001,4.191426,8.785879,1.425263,10.0226,42.61541,2.108285,5.835662,18.78612,9.167906,0.0003583808,0.2714451,1.645146,3.493935,2.57E-07,0.000949444,3715.505,7350.501
107,3.053752,17.6265,5.59107,2.200224,1.901833,4.311342,8.858582,1.599611,10.076,42.78244,2.086919,5.982656,18.53667,9.319969,0.0003680778,0.269821,1.632146,3.491616,2.57E-07,0.000949444,3719.61,7375.868
108,3.052233,17.60023,5.574636,2.271037,1.937018,4.423013,8.919091,1.79468,10.1288,42.94941,2.069559,6.121966,18.28152,9.50182,0.0003763296,0.2677201,1.620571,3.485245,2.57E-07,0.000949444,3723.66,7400.791
109,3.049808,16.68479,5.446259,2.399938,1.910482,4.442922,8.693377,2.032519,10.18011,43.11484,2.064823,6.288728,18.0772,9.683352,0.0003796146,0.2651306,1.611159,3.468755,2.66E-07,0.000981936,3726.268,7421.774
110,3.049147,16.18391,5.321389,2.396544,1.890736,4.426386,8.439028,2.233008,10.22793,43.27573,2.043018,6.390549,17.75396,9.852365,0.0003923674,0.262064,1.603766,3.450938,2.66E-07,0.000981936,3727.655,7438.91
111,3.049425,15.91691,5.222845,2.374725,1.878323,4.408627,8.252561,2.401075,10.27152,43.43052,2.027227,6.451085,17.39378,10.01354,0.0004857068,0.2582834,1.596959,3.431097,2.66E-07,0.000981936,3728.392,7453.661
112,3.050134,15.77993,5.152816,2.349882,1.867176,4.389805,8.126225,2.538305,10.31099,43.57782,2.028401,6.481692,17.03238,10.16566,0.0003980899,0.2541797,1.591137,3.410261,2.66E-07,0.000981936,3728.803,7466.954
113,3.050984,15.71333,5.106482,2.325703,1.855757,4.370699,8.042412,2.647849,10.34682,43.71637,2.050419,6.490933,16.68634,10.30745,0.0003860705,0.2496161,1.587047,3.389257,2.66E-07,0.000981936,3729.06,7479.345
