EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 18:44:30"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF1
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF1_seal0
StartYear,1974

Data,Catch

TimeStep,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
40,0,0,0,0,0,0,0,0,0,0,0.123589,0.8376401,1.239866,1.772521,0,0,0.1448513,0.6158405,1.024E-13,1.394766E-06,0,0
41,0,0,0,0,0,0,0,0,0,0,0.1249788,0.8257804,1.237093,1.823024,0,0,0.1479598,0.6313128,1.024E-13,1.394766E-06,0,0
42,0,0,0,0,0,0,0,0,0,0,0.1274684,0.8121556,1.235073,1.869289,0,0,0.1509831,0.6479269,1.024E-13,1.394766E-06,0,0
43,0,0,0,0,0,0,0,0,0,0,0.1318139,0.7956088,1.244885,1.893448,0,0,0.155053,0.6660954,1.024E-13,1.394766E-06,0,0
44,0,0,0,0,0,0,0,0,0,0,0.1362216,0.779214,1.253026,1.912382,0,0,0.1590611,0.6859788,1.024E-13,1.394766E-06,0,0
45,0,0,0,0,0,0,0,0,0,0,0.1402967,0.7637891,1.259145,1.926339,0,0,0.162936,0.7075271,1.024E-13,1.394766E-06,0,0
46,0,0,0,0,0,0,0,0,0,0,0.1437611,0.7498626,1.262965,1.935744,0,0,0.1666457,0.7305694,1.024E-13,1.394766E-06,0,0
47,0,0,0,0,0,0,0,0,0,0,0.1464364,0.737768,1.264351,1.94115,0,0,0.1702138,0.7548236,1.024E-13,1.394766E-06,0,0
48,0,0,0,0,0,0,0,0,0,0,0.1481921,0.7277483,1.263277,1.943226,0,0,0.1736718,0.7799397,1.024E-13,1.394766E-06,0,0
49,0,0,0,0,0,0,0,0,0,0,0.08808641,0.7698827,1.341271,1.731013,0,0,0.2084029,0.5846605,8.5849E-14,1.17106E-06,0,0
50,0,0,0,0,0,0,0,0,0,0,0.08718064,0.758857,1.323673,1.72541,0,0,0.2119257,0.6086875,8.5849E-14,1.17106E-06,0,0
51,0,0,0,0,0,0,0,0,0,0,0.08555924,0.7484056,1.30099,1.716177,0,0,0.2153672,0.6319587,8.5849E-14,1.17106E-06,0,0
52,0,0,0,0,0,0,0,0,0,0,0.08351202,0.7391515,1.275583,1.704597,0,0,0.2187855,0.6543256,8.5849E-14,1.17106E-06,0,0
53,0,0,0,0,0,0,0,0,0,0,0.08120567,0.7314414,1.248957,1.691843,0,0,0.2222031,0.6756845,8.5849E-14,1.17106E-06,0,0
54,0,0,0,0,0,0,0,0,0,0,0.07873859,0.7253557,1.222015,1.678903,0,0,0.2256127,0.6959864,8.5849E-14,1.17106E-06,0,0
55,0,0,0,0,0,0,0,0,0,0,0.07581899,0.7219353,1.186269,1.677889,0,0,0.2316027,0.7083829,8.5849E-14,1.17106E-06,0,0
56,0,0,0,0,0,0,0,0,0,0,0.07292576,0.7195079,1.151962,1.678444,0,0,0.2375379,0.7198423,8.5849E-14,1.17106E-06,0,0
57,0,0,0,0,0,0,0,0,0,0,0.07009481,0.7176639,1.11862,1.681319,0,0,0.2434205,0.7305019,8.5849E-14,1.17106E-06,0,0
58,0,0,0,0,0,0,0,0,0,0,0.06735691,0.7160899,1.08604,1.6869,0,0,0.2492356,0.7405066,8.5849E-14,1.17106E-06,0,0
59,0,0,0,0,0,0,0,0,0,0,0.06473971,0.7145354,1.054208,1.695297,0,0,0.2549811,0.7499767,8.5849E-14,1.17106E-06,0,0
60,0,0,0,0,0,0,0,0,0,0,0.06228548,0.7127432,1.023268,1.706397,0,0,0.2606321,0.7590583,8.5849E-14,1.17106E-06,0,0
61,0,0,0,0,0,0,0,0,0,0,0.0788378,0.6135601,0.7846065,2.022415,0,0,0.3378021,0.8089628,7.5076E-14,1.019244E-06,0,0
62,0,0,0,0,0,0,0,0,0,0,0.0750429,0.6061604,0.7562372,2.028626,0,0,0.3433928,0.8158505,7.5076E-14,1.019244E-06,0,0
63,0,0,0,0,0,0,0,0,0,0,0.0719131,0.5981081,0.7297049,2.035573,0,0,0.3488212,0.8224,7.5076E-14,1.019244E-06,0,0
64,0,0,0,0,0,0,0,0,0,0,0.06938966,0.5898108,0.7051302,2.043308,0,0,0.3540991,0.8287265,7.5076E-14,1.019244E-06,0,0
65,0,0,0,0,0,0,0,0,0,0,0.06736729,0.5815489,0.6824654,2.051804,0,0,0.3592295,0.8348805,7.5076E-14,1.019244E-06,0,0
66,0,0,0,0,0,0,0,0,0,0,0.06574012,0.5734894,0.66159,2.061022,0,0,0.3642099,0.8409073,7.5076E-14,1.019244E-06,0,0
67,0,0,0,0,0,0,0,0,0,0,0.06481896,0.5648608,0.6511455,2.054495,0,0,0.3624953,0.8612108,7.5076E-14,1.019244E-06,0,0
68,0,0,0,0,0,0,0,0,0,0,0.06421378,0.5565155,0.6417837,2.047549,0,0,0.3608693,0.8803357,7.5076E-14,1.019244E-06,0,0
69,0,0,0,0,0,0,0,0,0,0,0.06390347,0.548435,0.6336899,2.040011,0,0,0.3593934,0.8980686,7.5076E-14,1.019244E-06,0,0
70,0,0,0,0,0,0,0,0,0,0,0.06385436,0.5405889,0.6270069,2.031703,0,0,0.3581124,0.9143478,7.5076E-14,1.019244E-06,0,0
71,0,0,0,0,0,0,0,0,0,0,0.06403144,0.5329447,0.6218542,2.022456,0,0,0.3569194,0.9294983,7.5076E-14,1.019244E-06,0,0
72,0,0,0,0,0,0,0,0,0,0,0.06440226,0.5254761,0.6183385,2.0121,0,0,0.3557746,0.9437029,7.5076E-14,1.019244E-06,0,0
73,0,0,0,0,0,0,0,0,0,0,0.02735804,0.671207,0.5787801,1.898881,0,0,0.3440915,1.305171,6.8121E-14,9.278776E-07,0,0
74,0,0,0,0,0,0,0,0,0,0,0.02821078,0.667152,0.5852045,1.896822,0,0,0.3435998,1.30864,6.8121E-14,9.278776E-07,0,0
75,0,0,0,0,0,0,0,0,0,0,0.02929042,0.6666332,0.5970821,1.898615,0,0,0.3437141,1.312566,6.8121E-14,9.278776E-07,0,0
76,0,0,0,0,0,0,0,0,0,0,0.0303759,0.667797,0.6128563,1.902545,0,0,0.3443274,1.316734,6.8121E-14,9.278776E-07,0,0
77,0,0,0,0,0,0,0,0,0,0,0.03138874,0.6692486,0.6318567,1.906938,0,0,0.3453613,1.320917,6.8121E-14,9.278776E-07,0,0
78,0,0,0,0,0,0,0,0,0,0,0.03233002,0.6701023,0.6540728,1.910334,0,0,0.3468007,1.324934,6.8121E-14,9.278776E-07,0,0
79,0,0,0,0,0,0,0,0,0,0,0.03332873,0.6692345,0.6787278,1.913556,0,0,0.3467569,1.32959,6.8121E-14,9.278776E-07,0,0
80,0,0,0,0,0,0,0,0,0,0,0.03437258,0.6668907,0.7073916,1.913801,0,0,0.3469567,1.333951,6.8121E-14,9.278776E-07,0,0
81,0,0,0,0,0,0,0,0,0,0,0.0354754,0.6630876,0.7402222,1.910418,0,0,0.3474005,1.338194,6.8121E-14,9.278776E-07,0,0
82,0,0,0,0,0,0,0,0,0,0,0.03663193,0.6579794,0.7771192,1.903053,0,0,0.3480536,1.342615,6.8121E-14,9.278776E-07,0,0
83,0,0,0,0,0,0,0,0,0,0,0.03782202,0.6517836,0.8177184,1.891563,0,0,0.348839,1.347627,6.8121E-14,9.278776E-07,0,0
84,0,0,0,0,0,0,0,0,0,0,0.03901311,0.6447534,0.8613313,1.876079,0,0,0.3497321,1.353428,6.8121E-14,9.278776E-07,0,0
85,0,0,0,0,0,0,0,0,0,0,0.07554112,0.5382532,0.8585693,1.99102,0,0,0.3651167,1.206244,6.5536E-14,8.89664E-07,0,0
86,0,0,0,0,0,0,0,0,0,0,0.0785295,0.537136,0.9128516,1.972066,0,0,0.3663898,1.220178,6.5536E-14,8.89664E-07,0,0
87,0,0,0,0,0,0,0,0,0,0,0.08086004,0.535322,0.9670697,1.950382,0,0,0.3675225,1.235054,6.5536E-14,8.89664E-07,0,0
88,0,0,0,0,0,0,0,0,0,0,0.0826178,0.5328418,1.021843,1.926273,0,0,0.368476,1.250941,6.5536E-14,8.89664E-07,0,0
89,0,0,0,0,0,0,0,0,0,0,0.08384369,0.5296715,1.077197,1.899894,0,0,0.3692487,1.267998,6.5536E-14,8.89664E-07,0,0
90,0,0,0,0,0,0,0,0,0,0,0.0845452,0.5258249,1.132375,1.871439,0,0,0.3698418,1.286385,6.5536E-14,8.89664E-07,0,0
91,0,0,0,0,0,0,0,0,0,0,0.08459518,0.5217378,1.190385,1.831541,0,0,0.367921,1.305293,6.5536E-14,8.89664E-07,0,0
92,0,0,0,0,0,0,0,0,0,0,0.08412492,0.5174187,1.245089,1.789139,0,0,0.3654559,1.32619,6.5536E-14,8.89664E-07,0,0
93,0,0,0,0,0,0,0,0,0,0,0.0831288,0.5131407,1.294404,1.74482,0,0,0.3624352,1.34903,6.5536E-14,8.89664E-07,0,0
94,0,0,0,0,0,0,0,0,0,0,0.0816698,0.5090845,1.336357,1.6993,0,0,0.3588276,1.373662,6.5536E-14,8.89664E-07,0,0
95,0,0,0,0,0,0,0,0,0,0,0.07986873,0.505391,1.369418,1.653389,0,0,0.3545586,1.399813,6.5536E-14,8.89664E-07,0,0
96,0,0,0,0,0,0,0,0,0,0,0.07787484,0.5022149,1.392778,1.607956,0,0,0.349552,1.427119,6.5536E-14,8.89664E-07,0,0
97,0,0,0,0,0,0,0,0,0,0,0.02330483,0.4830116,1.503581,1.360016,0,0,0.4899672,1.353489,6.604901E-14,9.01444E-07,0,0
98,0,0,0,0,0,0,0,0,0,0,0.02302879,0.485202,1.520963,1.329147,0,0,0.4780602,1.383122,6.604901E-14,9.01444E-07,0,0
99,0,0,0,0,0,0,0,0,0,0,0.02283044,0.489653,1.533651,1.302022,0,0,0.4652927,1.41202,6.604901E-14,9.01444E-07,0,0
100,0,0,0,0,0,0,0,0,0,0,0.0226943,0.4962463,1.541726,1.279041,0,0,0.4517032,1.439608,6.604901E-14,9.01444E-07,0,0
101,0,0,0,0,0,0,0,0,0,0,0.02260366,0.5047919,1.545261,1.26049,0,0,0.4373699,1.465413,6.604901E-14,9.01444E-07,0,0
102,0,0,0,0,0,0,0,0,0,0,0.02254048,0.5150352,1.544456,1.2465,0,0,0.4223869,1.489043,6.604901E-14,9.01444E-07,0,0
103,0,0,0,0,0,0,0,0,0,0,0.0223991,0.5275272,1.533889,1.247378,0,0,0.4185282,1.496765,6.604901E-14,9.01444E-07,0,0
104,0,0,0,0,0,0,0,0,0,0,0.02221401,0.541243,1.520113,1.25348,0,0,0.4147014,1.50228,6.604901E-14,9.01444E-07,0,0
105,0,0,0,0,0,0,0,0,0,0,0.02199573,0.5556793,1.503624,1.264872,0,0,0.4109989,1.50552,6.604901E-14,9.01444E-07,0,0
106,0,0,0,0,0,0,0,0,0,0,0.02176395,0.5703253,1.485119,1.281403,0,0,0.4074948,1.506549,6.604901E-14,9.01444E-07,0,0
107,0,0,0,0,0,0,0,0,0,0,0.02154339,0.5846912,1.465399,1.302657,0,0,0.4042749,1.50555,6.604901E-14,9.01444E-07,0,0
108,0,0,0,0,0,0,0,0,0,0,0.02136418,0.5983061,1.445229,1.328074,0,0,0.4014077,1.502802,6.604901E-14,9.01444E-07,0,0
109,0,0,0,0,0,0,0,0,0,0,0.02869208,0.2498993,1.29541,1.713681,0,0,0.3895235,1.578691,7.0756E-14,9.641983E-07,0,0
110,0,0,0,0,0,0,0,0,0,0,0.02838908,0.2539454,1.272246,1.743592,0,0,0.3877362,1.570582,7.0756E-14,9.641983E-07,0,0
111,0,0,0,0,0,0,0,0,0,0,0.02816966,0.256351,1.246436,1.772114,0,0,0.3860904,1.561552,7.0756E-14,9.641983E-07,0,0
112,0,0,0,0,0,0,0,0,0,0,0.02818596,0.2575673,1.220538,1.799036,0,0,0.384683,1.55207,7.0756E-14,9.641983E-07,0,0
113,0,0,0,0,0,0,0,0,0,0,0.02849193,0.2579345,1.195741,1.824128,0,0,0.3836941,1.54251,7.0756E-14,9.641983E-07,0,0
114,0,0,0,0,0,0,0,0,0,0,0.0290894,0.2576966,1.17248,1.847198,0,0,0.3832324,1.533221,7.0756E-14,9.641983E-07,0,0
115,0,0,0,0,0,0,0,0,0,0,0.03001015,0.2568545,1.134034,1.909509,0,0,0.3918214,1.502619,7.0756E-14,9.641983E-07,0,0
116,0,0,0,0,0,0,0,0,0,0,0.03110132,0.2557989,1.09862,1.970461,0,0,0.4004806,1.474107,7.0756E-14,9.641983E-07,0,0
117,0,0,0,0,0,0,0,0,0,0,0.03229279,0.2546438,1.065988,2.029321,0,0,0.4091055,1.447985,7.0756E-14,9.641983E-07,0,0
118,0,0,0,0,0,0,0,0,0,0,0.03351647,0.2534939,1.03596,2.085503,0,0,0.4176725,1.424252,7.0756E-14,9.641983E-07,0,0
119,0,0,0,0,0,0,0,0,0,0,0.03470936,0.252443,1.008397,2.138571,0,0,0.4263489,1.402468,7.0756E-14,9.641983E-07,0,0
120,0,0,0,0,0,0,0,0,0,0,0.03581315,0.251579,0.9831963,2.188193,0,0,0.4352618,1.382254,7.0756E-14,9.641983E-07,0,0
121,0,0,0,0,0,0,0,0,0,0,0.05242646,0.3049588,0.7492771,2.196757,0,0,0.5358521,1.727182,7.9524E-14,1.083046E-06,0,0
122,0,0,0,0,0,0,0,0,0,0,0.05355813,0.3043469,0.7342331,2.239478,0,0,0.54493,1.687844,7.9524E-14,1.083046E-06,0,0
123,0,0,0,0,0,0,0,0,0,0,0.0545471,0.3045279,0.7219225,2.28003,0,0,0.5544977,1.651516,7.9524E-14,1.083046E-06,0,0
124,0,0,0,0,0,0,0,0,0,0,0.05527738,0.305361,0.7117794,2.31822,0,0,0.5644782,1.617815,7.9524E-14,1.083046E-06,0,0
125,0,0,0,0,0,0,0,0,0,0,0.05569579,0.3067231,0.7034583,2.353967,0,0,0.5748017,1.586458,7.9524E-14,1.083046E-06,0,0
126,0,0,0,0,0,0,0,0,0,0,0.05580261,0.3084756,0.6967173,2.38733,0,0,0.5853974,1.557242,7.9524E-14,1.083046E-06,0,0
127,0,0,0,0,0,0,0,0,0,0,0.05538347,0.3110783,0.6955702,2.405397,0,0,0.5870076,1.557853,7.9524E-14,1.083046E-06,0,0
128,0,0,0,0,0,0,0,0,0,0,0.05478419,0.3136872,0.6950525,2.421363,0,0,0.5890267,1.558656,7.9524E-14,1.083046E-06,0,0
129,0,0,0,0,0,0,0,0,0,0,0.05408438,0.3161269,0.6950585,2.435659,0,0,0.591457,1.559458,7.9524E-14,1.083046E-06,0,0
130,0,0,0,0,0,0,0,0,0,0,0.05333807,0.318294,0.6954629,2.448717,0,0,0.5943183,1.560169,7.9524E-14,1.083046E-06,0,0
131,0,0,0,0,0,0,0,0,0,0,0.05258157,0.3201331,0.6961342,2.46095,0,0,0.5976203,1.560891,7.9524E-14,1.083046E-06,0,0
132,0,0,0,0,0,0,0,0,0,0,0.05183782,0.3216213,0.6969391,2.472786,0,0,0.6013042,1.561689,7.9524E-14,1.083046E-06,0,0
133,0,0,0,0,0,0,0,0,0,0,0.03357711,0.522276,1.021913,2.421318,0,0,0.6699558,1.29375,9.302499E-14,1.26725E-06,0,0
134,0,0,0,0,0,0,0,0,0,0,0.03084913,0.5007175,0.9737087,2.388346,0,0,0.6690954,1.29994,9.302499E-14,1.26725E-06,0,0
135,0,0,0,0,0,0,0,0,0,0,0.02829569,0.4758536,0.9193358,2.343342,0,0,0.6679515,1.303891,9.302499E-14,1.26725E-06,0,0
136,0,0,0,0,0,0,0,0,0,0,0.02603149,0.4499872,0.8614581,2.289878,0,0,0.666765,1.305734,9.302499E-14,1.26725E-06,0,0
137,0,0,0,0,0,0,0,0,0,0,0.02405347,0.4248109,0.8019499,2.23144,0,0,0.665148,1.305956,9.302499E-14,1.26725E-06,0,0
138,0,0,0,0,0,0,0,0,0,0,0.02231374,0.4014992,0.7424352,2.171137,0,0,0.662679,1.304898,9.302499E-14,1.26725E-06,0,0
139,0,0,0,0,0,0,0,0,0,0,0.0207523,0.3807983,0.6926408,2.094999,0,0,0.6717233,1.286914,9.302499E-14,1.26725E-06,0,0
140,0,0,0,0,0,0,0,0,0,0,0.01927386,0.3630549,0.6434503,2.022838,0,0,0.6798676,1.26862,9.302499E-14,1.26725E-06,0,0
141,0,0,0,0,0,0,0,0,0,0,0.01782518,0.3484655,0.5959592,1.956447,0,0,0.6870716,1.24973,9.302499E-14,1.26725E-06,0,0
142,0,0,0,0,0,0,0,0,0,0,0.01637183,0.336976,0.5508882,1.897151,0,0,0.6934527,1.230097,9.302499E-14,1.26725E-06,0,0
143,0,0,0,0,0,0,0,0,0,0,0.01491124,0.3283957,0.5087898,1.845766,0,0,0.6992148,1.209703,9.302499E-14,1.26725E-06,0,0
144,0,0,0,0,0,0,0,0,0,0,0.01346839,0.3224607,0.4701191,1.802918,0,0,0.7046175,1.188643,9.302499E-14,1.26725E-06,0,0
145,0,0,0,0,0,0,0,0,0,0,0.02919446,0.3835188,0.4812208,1.646718,0,0,0.5272254,1.543281,1.12225E-13,1.530211E-06,0,0
146,0,0,0,0,0,0,0,0,0,0,0.02759565,0.3960177,0.4659929,1.649718,0,0,0.5367053,1.499602,1.12225E-13,1.530211E-06,0,0
147,0,0,0,0,0,0,0,0,0,0,0.02602234,0.4147562,0.4555327,1.670801,0,0,0.5477107,1.460503,1.12225E-13,1.530211E-06,0,0
148,0,0,0,0,0,0,0,0,0,0,0.02432333,0.4356614,0.4456537,1.704922,0,0,0.5597966,1.425796,1.12225E-13,1.530211E-06,0,0
149,0,0,0,0,0,0,0,0,0,0,0.0226671,0.455338,0.4351837,1.746518,0,0,0.5724358,1.395331,1.12225E-13,1.530211E-06,0,0
150,0,0,0,0,0,0,0,0,0,0,0.02131209,0.4717676,0.424683,1.790913,0,0,0.5851912,1.368908,1.12225E-13,1.530211E-06,0,0
151,0,0,0,0,0,0,0,0,0,0,0.02074357,0.4833957,0.4136717,1.837386,0,0,0.5847344,1.372177,1.12225E-13,1.530211E-06,0,0
152,0,0,0,0,0,0,0,0,0,0,0.0210364,0.4906931,0.4050944,1.881108,0,0,0.583625,1.37598,1.12225E-13,1.530211E-06,0,0
153,0,0,0,0,0,0,0,0,0,0,0.02229677,0.4939665,0.3998517,1.920601,0,0,0.5818689,1.380005,1.12225E-13,1.530211E-06,0,0
154,0,0,0,0,0,0,0,0,0,0,0.02458594,0.493681,0.3987763,1.954918,0,0,0.5794364,1.38425,1.12225E-13,1.530211E-06,0,0
155,0,0,0,0,0,0,0,0,0,0,0.02792638,0.4903273,0.4026577,1.983458,0,0,0.5761979,1.38915,1.12225E-13,1.530211E-06,0,0
156,0,0,0,0,0,0,0,0,0,0,0.03229911,0.4843763,0.4122417,2.005869,0,0,0.5722474,1.394626,1.12225E-13,1.530211E-06,0,0
157,0,0,0,0,0,0,0,0,0,0,0.02513073,0.7255607,0.3006257,2.226031,0,0,0.8634697,1.137074,1.39129E-13,1.88947E-06,0,0
158,0,0,0,0,0,0,0,0,0,0,0.02659193,0.6738196,0.3019058,2.186064,0,0,0.8411732,1.148735,1.39129E-13,1.88947E-06,0,0
159,0,0,0,0,0,0,0,0,0,0,0.02773795,0.615047,0.3027301,2.123326,0,0,0.8161838,1.157338,1.39129E-13,1.88947E-06,0,0
160,0,0,0,0,0,0,0,0,0,0,0.02874418,0.5549412,0.3045497,2.043767,0,0,0.7900197,1.163296,1.39129E-13,1.88947E-06,0,0
161,0,0,0,0,0,0,0,0,0,0,0.02947448,0.4969647,0.3074628,1.952468,0,0,0.7637371,1.167121,1.39129E-13,1.88947E-06,0,0
162,0,0,0,0,0,0,0,0,0,0,0.02968082,0.4432069,0.3104677,1.853685,0,0,0.7378947,1.169202,1.39129E-13,1.88947E-06,0,0
163,0,0,0,0,0,0,0,0,0,0,0.02914342,0.395097,0.3136954,1.746275,0,0,0.7032033,1.177303,1.39129E-13,1.88947E-06,0,0
164,0,0,0,0,0,0,0,0,0,0,0.02782336,0.3536467,0.3136384,1.637873,0,0,0.6695409,1.182584,1.39129E-13,1.88947E-06,0,0
165,0,0,0,0,0,0,0,0,0,0,0.02583417,0.3191733,0.3090678,1.531315,0,0,0.636876,1.184847,1.39129E-13,1.88947E-06,0,0
166,0,0,0,0,0,0,0,0,0,0,0.02340188,0.2914608,0.2995783,1.429044,0,0,0.6051437,1.1837,1.39129E-13,1.88947E-06,0,0
167,0,0,0,0,0,0,0,0,0,0,0.02076601,0.2698557,0.2855664,1.333029,0,0,0.5742993,1.178708,1.39129E-13,1.88947E-06,0,0
168,0,0,0,0,0,0,0,0,0,0,0.01810675,0.2534901,0.2679691,1.244712,0,0,0.5444118,1.169551,1.39129E-13,1.88947E-06,0,0
