EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:05:38"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal0
StartYear,1974

Data,Biomass

TimeStep,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
11,3.061436,13.14313,3.95118,2.635424,1.735806,4.758304,6.48858,4.834351,5.075925,28.84187,2.176162,6.094702,7.997145,7.358885,0.0002220758,0.1309732,0.7316087,0.6805729,3.95E-07,0.0014575,3319.016,4934.148
12,3.061562,13.14199,3.964447,2.561468,1.703032,4.664078,6.438832,4.799883,5.130398,29.00786,2.286394,6.148886,8.364004,7.498747,0.0002206988,0.1334998,0.7426016,0.6991586,3.95E-07,0.0014575,3324.387,4962.283
13,3.061604,12.76334,3.933692,2.517674,1.651564,4.519326,6.283057,4.672883,5.185315,29.17409,2.421673,6.186465,8.766473,7.615395,0.0002193743,0.1359873,0.7489919,0.7196643,3.95E-07,0.0014575,3329.011,4988.629
14,3.062783,12.55822,3.902126,2.414367,1.59875,4.347031,6.101191,4.480314,5.239705,29.33866,2.549323,6.181862,9.162915,7.700607,0.0002114557,0.1385371,0.7554924,0.7408947,3.95E-07,0.0014575,3333.02,5013.155
15,3.06462,12.45528,3.880416,2.308004,1.550554,4.171463,5.943344,4.23874,5.293015,29.49986,2.676523,6.149847,9.556814,7.758749,0.0001759369,0.141178,0.7619497,0.7627341,3.95E-07,0.0014575,3336.631,5036.47
16,3.066791,12.411,3.870445,2.206798,1.506184,3.999427,5.811977,3.962401,5.345029,29.65658,2.804217,6.097921,9.942245,7.79223,0.0001887566,0.1438671,0.7686012,0.7852591,3.95E-07,0.0014575,3339.973,5058.977
17,3.069094,12.39922,3.870715,2.112733,1.465572,3.835137,5.701624,3.665698,5.395715,29.80839,2.929373,6.03196,10.30713,7.803721,0.0001874465,0.1466031,0.7756216,0.808523,3.95E-07,0.0014575,3343.112,5080.928
18,3.071404,12.40456,3.878711,2.027035,1.429084,3.68211,5.607298,3.362396,5.445135,29.95512,3.047259,5.957078,10.63706,7.796292,0.0001863049,0.1493424,0.7831014,0.8325174,3.95E-07,0.0014575,3346.085,5102.473
19,3.073637,12.41809,3.891874,1.950848,1.397098,3.543274,5.526071,3.064861,5.493391,30.09685,3.143589,5.887447,10.91844,7.773387,0.0001868286,0.1518096,0.7912919,0.8571607,3.95E-07,0.0014575,3348.914,5123.701
20,3.075724,12.43464,3.907913,1.885445,1.369938,3.421028,5.457043,2.783504,5.540594,30.23381,3.207865,5.835004,11.14117,7.738812,0.0001888417,0.1538856,0.8002093,0.8822824,3.95E-07,0.0014575,3351.612,5144.66
21,3.077598,12.45112,3.924865,1.832118,1.347684,3.317403,5.400749,2.526451,5.586849,30.36635,3.236984,5.806467,11.30021,7.696682,0.000192139,0.1554796,0.8098061,0.9076316,3.95E-07,0.0014575,3354.193,5165.375
22,3.079195,12.46561,3.941087,1.792048,1.330177,3.234085,5.358465,2.299511,5.632246,30.49484,3.233438,5.804776,11.39574,7.651344,0.0001966134,0.1565459,0.8200064,0.9329032,3.95E-07,0.0014575,3356.668,5185.857
23,3.080454,12.4769,3.955244,1.766213,1.317242,3.172329,5.331587,2.106382,5.67686,30.61967,3.203114,5.830344,11.43245,7.607235,0.0002022791,0.1570839,0.8307336,0.9577693,3.95E-07,0.0014575,3359.052,5206.108
24,3.081328,12.48427,3.966334,1.755307,1.309023,3.132849,5.321133,1.948995,5.720751,30.74125,3.153612,5.881225,11.4177,7.568705,0.0002091175,0.157125,0.8419341,0.9819126,3.95E-07,0.0014575,3361.358,5226.124
25,3.085742,14.76032,4.264419,1.493679,1.410537,3.272121,5.883444,1.926926,5.765534,30.8627,3.021318,5.891587,11.27551,7.533603,0.0002193805,0.157365,0.8625494,0.9943573,3.54E-07,0.001306117,3366.805,5254.295
26,3.084103,15.95791,4.556058,1.583843,1.488885,3.495017,6.597249,1.986094,5.815384,30.99197,3.028311,6.045186,11.40382,7.570859,0.0002571241,0.1574619,0.8838882,1.005281,3.54E-07,0.001306117,3374.765,5291.077
27,3.080038,16.54966,4.780402,1.70844,1.541577,3.692261,7.13316,2.097208,5.872159,31.13382,3.058672,6.270295,11.61786,7.659212,0.0003521306,0.1576453,0.9089905,1.016783,3.54E-07,0.001306117,3383.964,5332.464
28,3.075193,16.81476,4.931426,1.839348,1.590298,3.879879,7.512238,2.258497,5.935867,31.29089,3.075883,6.544559,11.85214,7.795983,0.000319521,0.1579707,0.9365168,1.028362,3.54E-07,0.001306117,3393.701,5376.091
29,3.070458,16.91404,5.023605,1.96268,1.643343,4.054892,7.776314,2.459944,6.005689,31.46288,3.058408,6.840855,12.06219,7.974675,0.0003357611,0.1584901,0.9657184,1.039799,3.54E-07,0.001306117,3403.596,5420.602
30,3.066244,16.93476,5.074878,2.070852,1.698284,4.211284,7.959577,2.688158,6.080518,31.64843,3.003369,7.135561,12.23073,8.187707,0.0003538829,0.159285,0.9960855,1.050984,3.54E-07,0.001306117,3413.452,5465.253
31,3.062695,16.92207,5.100421,2.160373,1.749526,4.344794,8.086408,2.928531,6.159227,31.84554,2.884212,7.447024,12.3487,8.438975,0.0003686,0.1654995,1.022195,1.061917,3.54E-07,0.001306117,3423.173,5509.651
32,3.059805,16.89802,5.111125,2.23198,1.794397,4.45378,8.175051,3.166472,6.240796,32.05092,2.75625,7.722865,12.42582,8.727521,0.0003794724,0.1723658,1.048212,1.072675,3.54E-07,0.001306117,3432.716,5553.597
33,3.057526,16.87299,5.114354,2.284729,1.830114,4.536567,8.235188,3.38875,6.324358,32.26239,2.631637,7.956084,12.47321,9.049938,0.0003868303,0.1798556,1.074238,1.083516,3.54E-07,0.001306117,3442.063,5597.002
34,3.055789,16.85123,5.114697,2.319592,1.856151,4.593247,8.273888,3.584208,6.4092,32.47802,2.519599,8.144362,12.50121,9.403918,0.0003910061,0.1879315,1.100323,1.09476,3.54E-07,0.001306117,3451.207,5639.83
35,3.054519,16.8341,5.11483,2.338085,1.873033,4.624716,8.295948,3.744128,6.494756,32.69602,2.42725,8.287276,12.52042,9.785717,0.0003927886,0.1965755,1.126444,1.106741,3.54E-07,0.001306117,3460.143,5682.074
36,3.053649,16.82167,5.116207,2.341839,1.881644,4.632387,8.304567,3.862381,6.580578,32.91486,2.358481,8.386716,12.5409,10.19024,0.0003924248,0.2057516,1.15256,1.119787,3.54E-07,0.001306117,3468.868,5723.739
37,3.053615,16.17182,5.050931,2.280484,1.846709,4.577819,8.120808,3.899977,6.665806,33.13234,2.299018,8.46286,12.53546,10.59904,0.0003862652,0.2152061,1.183608,1.142819,3.2E-07,0.001181002,3476.396,5762.248
38,3.054614,15.81999,4.983011,2.203234,1.81572,4.480516,7.91239,3.866498,6.748902,33.3442,2.251084,8.464293,12.49711,10.99535,0.000377013,0.2248815,1.213676,1.167497,3.2E-07,0.001181002,3482.891,5797.742
39,3.056135,15.63825,4.931099,2.130749,1.787821,4.371173,7.746424,3.779123,6.829159,33.54817,2.225946,8.412159,12.45283,11.37513,0.0003709075,0.2347235,1.242648,1.193982,3.2E-07,0.001181002,3488.754,5831.272
40,3.057849,15.55129,4.898082,2.064105,1.761368,4.260302,7.623379,3.65198,6.906442,33.74292,2.227052,8.321042,12.41521,11.73418,0.0003598052,0.2447696,1.270705,1.222508,3.2E-07,0.001181002,3494.219,5863.504
41,3.05957,15.51546,4.881173,2.002863,1.736,4.152935,7.532144,3.498148,6.980903,33.92789,2.252096,8.203229,12.38745,12.06851,0.0003516827,0.2550577,1.297974,1.253222,3.2E-07,0.001181002,3499.411,5894.842
42,3.061204,15.50603,4.876204,1.946918,1.711913,4.051948,7.462595,3.329453,7.052813,34.10311,2.296958,8.067882,12.36722,12.37479,0.0003439651,0.2655949,1.324496,1.286202,3.2E-07,0.001181002,3504.398,5925.521
43,3.062708,15.50934,4.879277,1.896519,1.689457,3.959203,7.407843,3.156059,7.122472,34.269,2.375264,7.903507,12.46548,12.53472,0.0003374025,0.265603,1.360199,1.322269,3.2E-07,0.001181002,3509.217,5955.68
44,3.064073,15.51819,4.887377,1.851253,1.667991,3.879424,7.362392,2.987605,7.190166,34.42937,2.45469,7.740643,12.54699,12.66006,0.0003313507,0.2657156,1.39536,1.36174,3.2E-07,0.001181002,3513.884,5985.403
45,3.065278,15.52849,4.898077,1.812896,1.648798,3.811907,7.325893,2.830397,7.256147,34.58485,2.528121,7.587412,12.60826,12.75246,0.0003264601,0.2660687,1.429352,1.404515,3.2E-07,0.001181002,3518.413,6014.733
46,3.066308,15.53808,4.909583,1.782467,1.632624,3.756852,7.298228,2.689017,7.320625,34.73602,2.590549,7.449068,12.64651,12.81472,0.0003228401,0.2667112,1.461895,1.450256,3.2E-07,0.001181002,3522.813,6043.69
47,3.067145,15.54579,4.920601,1.760724,1.620001,3.71474,7.27964,2.566665,7.383768,34.88346,2.638759,7.328921,12.66039,12.8505,0.0003204798,0.2674118,1.493197,1.498404,3.2E-07,0.001181002,3527.094,6072.285
48,3.067773,15.55104,4.930223,1.748167,1.61135,3.685968,7.270443,2.465439,7.44571,35.02777,2.670396,7.229386,12.64964,12.86425,0.0003193911,0.2680287,1.523531,1.548262,3.2E-07,0.001181002,3531.263,6100.52
49,3.06874,14.93641,4.872322,1.711922,1.57711,3.62959,7.112273,2.329498,7.506042,35.16868,2.681527,7.132645,12.56895,12.86018,0.0003163909,0.2681434,1.55052,1.616057,2.93E-07,0.001082155,3534.408,6125.948
50,3.070287,14.60002,4.807369,1.674482,1.557503,3.572399,6.943651,2.209661,7.563591,35.30401,2.653954,7.030496,12.40403,12.81855,0.0003114607,0.2679332,1.57673,1.68247,2.93E-07,0.001082155,3536.716,6148.652
51,3.07191,14.42171,4.753341,1.653123,1.548748,3.532323,6.825523,2.110622,7.617931,35.43245,2.604595,6.933669,12.19148,12.74996,0.0003055673,0.2675461,1.602334,1.746794,2.93E-07,0.001082155,3538.569,6169.623
52,3.073298,14.33034,4.713183,1.647953,1.547899,3.511923,6.757981,2.034205,7.669137,35.55357,2.542273,6.847933,11.95339,12.66392,0.0003090617,0.2671354,1.627766,1.808618,2.93E-07,0.001082155,3540.187,6189.479
53,3.074284,14.28441,4.684409,1.65792,1.553883,3.51128,6.730642,1.981728,7.717513,35.66759,2.472063,6.776503,11.70387,12.56917,0.0003106974,0.2668446,1.653194,1.867656,2.93E-07,0.001082155,3541.688,6208.596
54,3.074813,14.26051,4.663351,1.681481,1.566258,3.529163,6.732821,1.953875,7.763432,35.77502,2.39696,6.720121,11.45141,12.47303,0.0003135125,0.2668259,1.678561,1.923773,2.93E-07,0.001082155,3543.135,6227.185
55,3.074901,14.24607,4.646814,1.716646,1.584522,3.563511,6.755642,1.950654,7.807259,35.87648,2.308082,6.688433,11.11644,12.4655,0.0003176986,0.2667159,1.723127,1.958038,2.93E-07,0.001082155,3544.561,6245.363
56,3.074592,14.23463,4.632442,1.762077,1.60881,3.609898,6.793437,1.971092,7.849314,35.97088,2.220006,6.665944,10.79494,12.46962,0.0003229943,0.2670521,1.767285,1.989712,2.93E-07,0.001082155,3545.982,6263.183
57,3.07397,14.22351,4.61895,1.814155,1.637149,3.66608,6.839447,2.013523,7.889857,36.05876,2.133827,6.64886,10.4825,12.49098,0.000328819,0.267888,1.811051,2.019177,2.93E-07,0.001082155,3547.406,6280.677
58,3.073121,14.21185,4.605762,1.869959,1.667701,3.729228,6.889093,2.075681,7.9291,36.14074,2.050479,6.634278,10.17719,12.53245,0.0003350566,0.2691936,1.854315,2.046831,2.93E-07,0.001082155,3548.835,6297.859
59,3.072128,14.19961,4.592762,1.926776,1.698719,3.79631,6.938996,2.154619,7.967206,36.21746,1.970807,6.619876,9.878905,12.59483,0.0003413887,0.2708519,1.897062,2.073007,2.93E-07,0.001082155,3550.271,6314.738
60,3.071065,14.18717,4.580087,1.982241,1.728705,3.86445,6.98675,2.246777,8.004302,36.28955,1.896095,6.603272,9.588959,12.67729,0.0003475625,0.2728325,1.939106,2.098109,2.93E-07,0.001082155,3551.715,6331.317
61,3.072957,13.97032,4.571527,1.808611,1.733487,3.911521,6.977716,2.333135,8.040276,36.35726,1.796443,6.530928,9.238476,12.70808,0.0003465308,0.2750165,1.974495,2.118255,2.74E-07,0.001009576,3552.902,6346.625
62,3.074387,13.84259,4.553743,1.771445,1.747991,3.956577,6.962982,2.408545,8.074738,36.42134,1.70997,6.452163,8.904437,12.74711,0.0003397882,0.2771353,2.007173,2.136291,2.74E-07,0.001009576,3553.851,6360.863
63,3.075407,13.76886,4.535188,1.769512,1.758939,3.990853,6.948528,2.474744,8.107613,36.48095,1.638653,6.366452,8.592029,12.79076,0.0002857178,0.2792659,2.038903,2.15344,2.74E-07,0.001009576,3554.672,6374.359
64,3.076059,13.72632,4.518826,1.781589,1.769029,4.022208,6.943055,2.535795,8.138977,36.53632,1.581152,6.278132,8.30267,12.83937,0.0003329473,0.2812693,2.069753,2.170006,2.74E-07,0.001009576,3555.429,6387.322
65,3.076399,13.7012,4.505186,1.800704,1.779478,4.054401,6.946935,2.59476,8.168973,36.58832,1.535069,6.190191,8.0358,12.89275,0.0003402211,0.283015,2.099741,2.18612,2.74E-07,0.001009576,3556.158,6399.885
66,3.076486,13.6855,4.493898,1.823726,1.790413,4.088517,6.957808,2.65348,8.197759,36.63768,1.497991,6.104403,7.789999,12.95067,0.0003424585,0.2843651,2.128851,2.201901,2.74E-07,0.001009576,3556.877,6412.129
67,3.076378,13.67475,4.4844,1.848818,1.801565,4.124354,6.973086,2.712863,8.225489,36.68518,1.477002,6.012557,7.667017,12.90966,0.0003448384,0.2858209,2.11883,2.255066,2.74E-07,0.001009576,3557.595,6424.104
68,3.076138,13.66664,4.476278,1.873799,1.811229,4.164318,6.989491,2.774693,8.252301,36.73505,1.463211,5.923727,7.556785,12.86601,0.0003474406,0.2865631,2.109325,2.305144,2.74E-07,0.001009576,3558.315,6435.853
69,3.07581,13.65987,4.469177,1.898292,1.819904,4.206226,7.006329,2.838806,8.278316,36.78799,1.45614,5.837715,7.461483,12.81865,0.0003502682,0.2865025,2.100699,2.351578,2.74E-07,0.001009576,3559.039,6447.391
70,3.075433,13.65386,4.46287,1.921547,1.82744,4.248502,7.022665,2.904425,8.303627,36.84434,1.455022,5.754198,7.382794,12.76645,0.0003527227,0.2855628,2.093211,2.394204,2.74E-07,0.001009576,3559.765,6458.734
71,3.075036,13.64837,4.457237,1.942931,1.833643,4.290004,7.037809,2.970419,8.328315,36.90429,1.459056,5.672831,7.322121,12.70834,0.0003549896,0.2836841,2.086238,2.433876,2.74E-07,0.001009576,3560.493,6469.89
72,3.074643,13.64334,4.452228,1.96197,1.838382,4.329868,7.05132,3.035521,8.352441,36.96791,1.467506,5.593333,7.280725,12.64326,0.0003570562,0.2808037,2.079546,2.47107,2.74E-07,0.001009576,3561.22,6480.866
73,3.075621,15.1394,4.631319,1.814865,1.916637,4.500803,7.487218,3.11064,8.37729,37.03711,1.485341,5.509659,7.272897,12.59338,0.000367128,0.2771766,2.074939,2.47765,2.61E-07,0.000963264,3564.126,6497.404
74,3.074263,15.95249,4.820057,1.868721,1.992715,4.717266,8.000057,3.237001,8.40602,37.11761,1.531639,5.476374,7.353626,12.57973,0.0003636858,0.2727538,2.071974,2.484234,2.61E-07,0.000963264,3568.825,6519.634
75,3.071773,16.36734,4.97051,1.954209,2.04072,4.90342,8.378304,3.387731,8.439897,37.21221,1.590255,5.472115,7.502879,12.59162,0.0002490336,0.2677947,2.072663,2.491687,2.61E-07,0.000963264,3574.453,6545.061
76,3.069047,16.56481,5.076702,2.02909,2.070219,5.051299,8.62164,3.545577,8.478818,37.32262,1.649189,5.481668,7.701095,12.61769,0.0003376483,0.2618686,2.076361,2.4996,2.61E-07,0.000963264,3580.494,6572.11
77,3.06658,16.65014,5.146761,2.081401,2.086368,5.161546,8.765948,3.695947,8.52208,37.44944,1.704179,5.493584,7.939854,12.64682,0.0003348234,0.254748,2.082596,2.507541,2.61E-07,0.000963264,3586.66,6599.86
78,3.064586,16.68131,5.191488,2.109444,2.091624,5.23649,8.843891,3.826474,8.568798,37.5917,1.755284,5.500591,8.219019,12.66934,0.0003165014,0.2460997,2.091276,2.515166,2.61E-07,0.000963264,3592.798,6627.798
79,3.063125,16.68883,5.220224,2.115196,2.087701,5.278989,8.878617,3.927598,8.618114,37.74781,1.809506,5.493468,8.528831,12.69071,0.0002955495,0.245516,2.091012,2.524005,2.61E-07,0.000963264,3598.829,6655.651
80,3.062177,16.68802,5.239854,2.101729,2.076042,5.291669,8.885259,3.992066,8.669286,37.91444,1.86618,5.474228,8.889017,12.69234,0.0002761466,0.2436945,2.092217,2.532284,2.61E-07,0.000963264,3604.716,6683.284
81,3.061693,16.68614,5.255026,2.071981,2.057945,5.277768,8.872911,4.015985,8.721707,38.08987,1.926054,5.443011,9.301564,12.6699,0.0002594295,0.2405674,2.094893,2.540337,2.61E-07,0.000963264,3610.442,6710.637
82,3.061612,16.68631,5.268669,2.028797,2.034695,5.240467,8.847247,3.998031,8.774907,38.27252,1.988845,5.40108,9.765209,12.62105,0.0002456116,0.2361019,2.098831,2.548731,2.61E-07,0.000963264,3615.999,6737.688
83,3.061877,16.68962,5.282506,1.974813,2.007503,5.182913,8.811849,3.939167,8.828529,38.4609,2.053459,5.350221,10.27538,12.54485,0.0002345603,0.2303039,2.103567,2.558244,2.61E-07,0.000963264,3621.385,6764.438
84,3.062438,16.69622,5.297469,1.912509,1.977501,5.108328,8.769144,3.842361,8.882307,38.65375,2.118127,5.292512,10.82341,12.44216,0.0002259728,0.2232114,2.108952,2.569257,2.61E-07,0.000963264,3626.598,6790.894
85,3.059314,16.63344,5.265903,2.207807,1.958891,5.007895,8.690909,3.747979,8.936049,38.84993,2.222609,5.294657,11.54263,12.348,0.000223063,0.2149476,2.113698,2.595581,2.56E-07,0.00094322,3631.506,6817.058
86,3.057458,16.60907,5.247335,2.240443,1.924758,4.890675,8.59639,3.631122,8.989539,39.04827,2.310534,5.283667,12.2724,12.23045,0.0002348791,0.2057797,2.121068,2.625564,2.56E-07,0.00094322,3636.14,6842.67
87,3.056581,16.60544,5.240829,2.207432,1.896079,4.786799,8.524738,3.496534,9.042575,39.24893,2.379104,5.265823,13.00131,12.09597,0.0003363919,0.1956177,2.127626,2.657572,2.56E-07,0.00094322,3640.56,6867.859
88,3.056426,16.61332,5.243653,2.148504,1.867517,4.680353,8.459832,3.337877,9.095077,39.45089,2.430822,5.241426,13.73768,11.94645,0.0002831756,0.1847866,2.133145,2.691759,2.56E-07,0.00094322,3644.798,6892.722
89,3.056821,16.62807,5.253606,2.075147,1.837063,4.563209,8.392985,3.151772,9.147026,39.65265,2.466891,5.210241,14.48186,11.78285,0.000285945,0.1734992,2.137619,2.728462,2.56E-07,0.00094322,3648.869,6917.317
90,3.057649,16.64743,5.269069,1.992795,1.804899,4.433957,8.321457,2.939433,9.198432,39.85315,2.48753,5.172403,15.22367,11.60638,0.0002921296,0.1619832,2.141052,2.768027,2.56E-07,0.00094322,3652.78,6941.679
91,3.058821,16.67018,5.288827,1.905465,1.772017,4.295138,8.245445,2.70604,9.249316,40.05148,2.489002,5.132199,16.00356,11.35893,0.000295563,0.1659377,2.129933,2.808712,2.56E-07,0.00094322,3656.535,6965.829
92,3.06026,16.69552,5.311883,1.816891,1.739515,4.153569,8.16636,2.45954,9.299706,40.24488,2.475165,5.089714,16.73901,11.09596,0.0002969939,0.1706709,2.115662,2.853678,2.56E-07,0.00094322,3660.138,6989.79
93,3.061888,16.72268,5.337307,1.730435,1.708595,4.01324,8.086891,2.20988,9.349631,40.43317,2.445857,5.047631,17.402,10.82111,0.0002972599,0.1760714,2.098175,2.902825,2.56E-07,0.00094322,3663.596,7013.573
94,3.063625,16.75069,5.364106,1.649487,1.680274,3.87935,8.010366,1.967126,9.399117,40.61626,2.402929,5.007732,17.96601,10.5388,0.0002968075,0.182157,2.07729,2.955828,2.56E-07,0.00094322,3666.92,7037.185
95,3.065379,16.77835,5.39116,1.577277,1.655282,3.757242,7.940515,1.740283,9.448186,40.79406,2.349938,4.9714,18.4105,10.25406,0.0002962301,0.1891952,2.052576,3.0121,2.56E-07,0.00094322,3670.119,7060.628
96,3.067051,16.80422,5.417202,1.516815,1.634034,3.651877,7.88127,1.536527,9.496853,40.96651,2.291272,4.940157,18.72454,9.972295,0.0002961019,0.1973886,2.023592,3.070857,2.56E-07,0.00094322,3673.208,7083.899
97,3.067335,17.27022,5.480932,1.561505,1.647218,3.594618,7.966148,1.344688,9.545548,41.13421,2.25755,4.942254,19.01966,9.730349,0.0003009498,0.2068228,1.978104,3.138963,2.57E-07,0.000949444,3676.864,7108.852
98,3.067044,17.52794,5.546378,1.581744,1.651968,3.568953,8.068344,1.202137,9.595263,41.29963,2.230811,4.964666,19.23952,9.509496,0.0002934869,0.21768,1.930033,3.207687,2.57E-07,0.000949444,3680.991,7135.311
99,3.066314,17.66183,5.597614,1.608768,1.655408,3.574513,8.164762,1.103985,9.64631,41.46384,2.211596,5.01021,19.40003,9.315424,0.0002339694,0.2300016,1.878488,3.274706,2.57E-07,0.000949444,3685.335,7162.524
100,3.065261,17.72437,5.631425,1.648679,1.662331,3.606557,8.25398,1.045223,9.698602,41.62718,2.198409,5.077674,19.50217,9.151008,0.0002921436,0.2436031,1.823624,3.338685,2.57E-07,0.000949444,3689.752,7190.02
101,3.063954,17.74621,5.649447,1.703115,1.676511,3.662835,8.341301,1.02284,9.751876,41.79036,2.189627,5.165114,19.54689,9.018287,0.0003066092,0.2582585,1.765757,3.398532,2.57E-07,0.000949444,3694.167,7217.505
102,3.062443,17.74487,5.654795,1.771382,1.700005,3.741265,8.430319,1.0353,9.805813,41.95369,2.183508,5.269925,19.5367,8.918193,0.00031618,0.2737181,1.705268,3.453335,2.57E-07,0.000949444,3698.543,7244.806
103,3.060778,17.73029,5.650705,1.851065,1.732618,3.838866,8.521502,1.082145,9.860107,42.1174,2.169812,5.397746,19.40304,8.92447,0.0003265417,0.2737814,1.68969,3.471242,2.57E-07,0.000949444,3702.866,7271.814
104,3.059008,17.70813,5.640025,1.93884,1.772783,3.94939,8.613735,1.163368,9.914484,42.28249,2.151883,5.538087,19.22877,8.968128,0.0003372295,0.2734101,1.67424,3.484032,2.57E-07,0.000949444,3707.134,7298.456
105,3.057201,17.68197,5.625224,2.029749,1.816875,4.068784,8.70317,1.278419,9.96871,42.44862,2.130738,5.685802,19.0202,9.049637,0.0003479284,0.2726234,1.659292,3.491547,2.57E-07,0.000949444,3711.347,7324.692
106,3.055426,17.65418,5.608355,2.118508,1.861002,4.191426,8.78588,1.425263,10.0226,42.61539,2.108285,5.835662,18.78612,9.167907,0.0003583807,0.2714451,1.645145,3.493934,2.57E-07,0.000949444,3715.506,7350.5
107,3.053752,17.6265,5.59107,2.200224,1.901834,4.311343,8.858582,1.599612,10.076,42.78243,2.086919,5.982656,18.53667,9.319969,0.0003680778,0.269821,1.632146,3.491616,2.57E-07,0.000949444,3719.611,7375.866
108,3.052233,17.60023,5.574636,2.271037,1.937019,4.423013,8.919091,1.79468,10.1288,42.94939,2.069559,6.121966,18.28152,9.50182,0.0003763296,0.26772,1.62057,3.485244,2.57E-07,0.000949444,3723.661,7400.789
109,3.049808,16.68479,5.446259,2.399937,1.910482,4.442922,8.693376,2.032519,10.18011,43.11483,2.064823,6.288728,18.0772,9.683352,0.0003796146,0.2651305,1.611158,3.468754,2.66E-07,0.000981936,3726.268,7421.772
110,3.049147,16.18391,5.321389,2.396544,1.890736,4.426386,8.439028,2.233008,10.22793,43.27572,2.043018,6.390549,17.75397,9.852365,0.0003923672,0.2620639,1.603765,3.450938,2.66E-07,0.000981936,3727.656,7438.908
111,3.049425,15.9169,5.222845,2.374725,1.878323,4.408627,8.252561,2.401074,10.27152,43.43051,2.027227,6.451085,17.39379,10.01354,0.0004857068,0.2582834,1.596958,3.431096,2.66E-07,0.000981936,3728.393,7453.659
112,3.050134,15.77993,5.152817,2.349882,1.867176,4.389804,8.126224,2.538304,10.31099,43.57781,2.028401,6.481692,17.03239,10.16566,0.0003980898,0.2541797,1.591137,3.41026,2.66E-07,0.000981936,3728.804,7466.952
113,3.050984,15.71333,5.106483,2.325703,1.855757,4.370698,8.042411,2.647848,10.34682,43.71636,2.05042,6.490933,16.68635,10.30745,0.0003860704,0.249616,1.587046,3.389257,2.66E-07,0.000981936,3729.061,7479.343
