EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:27:28"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,ConsumptionBiomass

TimeStep,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
16,0,0,352.4316,65.06838,80.78515,30.52687,76.42934,21.49234,32.39058,10.81012,10.62361,4.794293,4.722785,2.098751,72.36909,11.96193,5.68498,4.488394,38.93373,5.282922,0,0
17,0,0,352.3714,67.12388,82.90929,31.77192,77.31403,22.07518,32.36799,10.80585,10.68597,4.712283,4.765352,2.044406,71.5957,11.97801,5.688774,4.536203,39.30698,5.333369,0,0
18,0,0,352.1663,69.2172,84.99939,33.0681,78.17481,22.78197,32.34693,10.80241,10.74786,4.652384,4.808269,1.997248,71.69826,12.0044,5.697007,4.581455,39.65582,5.381897,0,0
19,0,0,351.8182,71.27532,86.97525,34.36487,78.9914,23.59016,32.32766,10.79995,10.83941,4.606603,4.850755,1.958099,71.87333,12.05592,5.703744,4.620741,39.93529,5.423786,0,0
20,0,0,351.375,73.22924,88.77156,35.6104,79.74168,24.47766,32.31013,10.79849,10.9737,4.576293,4.895066,1.927884,72.03007,12.12294,5.706175,4.650409,40.09431,5.455171,0,0
21,0,0,350.8983,75.00652,90.34697,36.75077,80.39928,25.42023,32.29416,10.79797,11.15051,4.565421,4.944039,1.9075,72.20001,12.20317,5.702953,4.667677,40.10816,5.473965,0,0
22,0,0,350.4478,76.52696,91.68253,37.73169,80.93539,26.39029,32.27949,10.79827,11.36309,4.576675,4.999388,1.897671,72.4069,12.29314,5.69544,4.671134,39.98431,5.479858,0,0
23,0,0,350.0732,77.70303,92.76308,38.50301,81.32276,27.35662,32.26591,10.79926,11.59746,4.610869,5.060591,1.898793,72.63776,12.38926,5.686111,4.660782,39.75259,5.474151,0,0
24,0,0,349.81,78.44677,93.54783,39.02468,81.54008,28.28387,32.2532,10.80081,11.82904,4.666985,5.124076,1.910766,72.88679,12.48895,5.677508,4.637848,39.45255,5.459255,0,0
25,0,0,368.2692,70.56908,93.03262,41.30093,86.54889,31.67029,32.30916,10.82373,11.42265,4.519331,5.022943,1.913067,73.23356,12.74064,5.682766,4.679209,39.18545,5.431813,0,0
26,0,0,372.4558,80.1117,94.12502,41.2896,85.64686,33.53997,32.3704,10.85132,12.81318,5.149747,5.48943,2.069994,70.62392,12.89097,5.656035,4.622211,38.65559,5.390404,0,0
27,0,0,369.8759,80.23685,94.07619,40.50655,83.88511,34.06109,32.44237,10.88518,13.11479,5.451114,5.655687,2.180153,57.50323,13.082,5.764009,4.646305,38.62885,5.369452,0,0
28,0,0,366.5159,78.52904,93.00739,39.3293,82.27538,33.93634,32.50831,10.91925,12.85526,5.652683,5.600161,2.278881,72.76683,13.192,5.802228,4.64519,38.3611,5.322636,0,0
29,0,0,363.8122,76.19424,90.92821,38.04209,80.93208,33.32137,32.56169,10.95077,12.3167,5.751316,5.423478,2.358734,74.68401,13.30788,5.805821,4.629844,38.01481,5.271631,0,0
30,0,0,362.0118,73.88111,88.40171,36.83346,79.8595,32.41357,32.60098,10.97854,11.72424,5.773919,5.204873,2.418313,74.81934,13.40559,5.789995,4.604213,37.67569,5.226201,0,0
31,0,0,360.9727,71.88055,85.96956,35.79623,79.03116,31.39049,32.62705,11.00229,11.34151,5.723662,4.997706,2.455969,74.39065,13.07157,5.795439,4.57258,37.40763,5.191714,0,0
32,0,0,360.475,70.2613,83.86488,34.95979,78.40261,30.38991,32.64179,11.02261,10.98293,5.672337,4.825866,2.477539,73.96657,12.99239,5.755114,4.538213,37.22501,5.170807,0,0
33,0,0,360.3059,69.04539,82.22298,34.33509,77.9473,29.47721,32.64737,11.03997,10.73311,5.61328,4.693726,2.485696,73.83701,12.89476,5.725953,4.508408,37.17228,5.162007,0,0
34,0,0,360.3125,68.21354,81.05142,33.91427,77.63972,28.69681,32.64581,11.0549,10.58887,5.552695,4.602171,2.482783,73.8372,12.78341,5.704771,4.485822,37.22987,5.164915,0,0
35,0,0,360.3888,67.7261,80.30537,33.68384,77.45704,28.06902,32.63884,11.06791,10.5312,5.49359,4.547914,2.471552,73.8005,12.66134,5.688904,4.471941,37.37133,5.177858,0,0
36,0,0,360.4677,67.54309,79.93062,33.62951,77.38103,27.60029,32.62791,11.07951,10.54043,5.43648,4.526015,2.45421,73.76225,12.53306,5.676263,4.467226,37.57087,5.198589,0,0
37,0,0,355.0472,67.1543,79.60239,33.35905,76.50797,26.76249,32.59589,11.08442,10.51233,5.285322,4.487185,2.40916,73.65579,12.36883,5.629089,4.438728,37.96635,5.251113,0,0
38,0,0,353.5641,67.22577,79.73957,33.54935,76.58128,26.4019,32.56087,11.08776,10.44026,5.124969,4.457028,2.355717,73.48617,12.20922,5.603607,4.434788,38.34665,5.30441,0,0
39,0,0,353.7134,67.90273,80.26913,34.06039,77.01205,26.39235,32.52241,11.0896,10.55426,5.019077,4.489184,2.309231,72.85234,12.05818,5.581966,4.435836,38.71496,5.35741,0,0
40,0,0,354.2855,68.85835,81.07349,34.75503,77.51892,26.62603,32.48503,11.09164,10.74703,4.948378,4.558961,2.26895,73.54612,11.92884,5.57288,4.444962,39.0696,5.407454,0,0
41,0,0,354.8033,69.95917,82.05281,35.55056,78.01996,27.03739,32.45072,11.09482,10.94804,4.903288,4.644626,2.234739,73.82565,11.82118,5.572536,4.459525,39.3917,5.451798,0,0
42,0,0,355.1204,71.12199,83.12248,36.38988,78.49196,27.57742,32.42007,11.09957,11.11851,4.878141,4.732474,2.206347,73.67548,11.73015,5.577232,4.476553,39.67489,5.489975,0,0
43,0,0,355.2324,72.2859,84.21611,37.23036,78.9277,28.20609,32.39301,11.10604,11.15693,4.880662,4.770267,2.203716,73.47736,12.12259,5.543685,4.490799,39.92159,5.522863,0,0
44,0,0,355.1803,73.41603,85.32402,38.00663,79.33221,28.87529,32.3692,11.1132,11.23136,4.886058,4.827147,2.178407,73.44069,12.20457,5.58778,4.507298,40.06624,5.539737,0,0
45,0,0,355.0312,74.46183,86.37675,38.70347,79.6913,29.56651,32.34811,11.12095,11.30929,4.901695,4.877303,2.160161,73.41968,12.2792,5.622053,4.518296,40.23278,5.561934,0,0
46,0,0,354.8377,75.36668,87.31556,39.30088,79.99122,30.25161,32.32928,11.12917,11.3897,4.926294,4.920909,2.1485,73.39845,12.3465,5.648993,4.523401,40.40929,5.58768,0,0
47,0,0,354.6436,76.08662,88.09521,39.77905,80.22077,30.90561,32.31226,11.13771,11.4708,4.959311,4.958116,2.143112,73.39121,12.41627,5.668839,4.522227,40.58841,5.615713,0,0
48,0,0,354.4812,76.58625,88.67727,40.12178,80.37125,31.50555,32.2967,11.14642,11.55229,4.999729,4.988794,2.143602,73.39871,12.48626,5.683397,4.514481,40.76503,5.644904,0,0
49,0,0,348.9468,76.204,88.71168,39.80961,79.43084,30.85933,32.26619,11.15002,11.53102,4.993701,4.967223,2.124957,73.33022,12.49689,5.681637,4.451467,41.16936,5.710649,0,0
50,0,0,347.3244,75.6369,88.53267,39.81284,79.3424,31.13791,32.23567,11.1525,11.40861,4.942185,4.906028,2.104655,73.44398,12.51808,5.665994,4.411481,41.57975,5.778787,0,0
51,0,0,347.4724,75.47106,88.29117,39.87774,79.51352,31.52751,32.2039,11.15365,11.4688,4.941217,4.900955,2.096653,74.25494,12.55517,5.653425,4.363498,42.00277,5.848567,0,0
52,0,0,348.2008,75.27038,87.93826,39.88234,79.64439,31.93724,32.17427,11.15472,11.61445,4.973928,4.930205,2.098508,73.17726,12.60486,5.651184,4.313149,42.41982,5.914914,0,0
53,0,0,349.0343,74.88311,87.4064,39.76212,79.65102,32.31181,32.14808,11.15634,11.77648,5.03298,4.973145,2.109118,73.20522,12.65627,5.65503,4.260042,42.80573,5.973886,0,0
54,0,0,349.8097,74.24505,86.63722,39.4911,79.52163,32.60775,32.12553,11.15878,11.91101,5.110562,5.014712,2.126943,73.34612,12.70407,5.662838,4.204264,43.14438,6.023238,0,0
55,0,0,350.4958,73.35445,85.61329,39.07196,79.27295,32.79419,32.10632,11.16208,12.05121,5.190787,5.083265,2.135669,73.48417,12.76785,5.60959,4.186499,43.42724,6.062061,0,0
56,0,0,351.1142,72.23299,84.318,38.54497,78.92325,32.86265,32.08989,11.16672,12.10374,5.283271,5.112082,2.166652,73.59239,12.80174,5.599689,4.121034,43.50352,6.067345,0,0
57,0,0,351.6812,70.95861,82.849,37.93422,78.51012,32.79979,32.07576,11.1726,12.09125,5.375302,5.123067,2.198139,73.7199,12.82888,5.598624,4.057973,43.56687,6.069022,0,0
58,0,0,352.2156,69.61665,81.31134,37.27286,78.06676,32.615,32.06346,11.17959,12.03352,5.463111,5.11844,2.229035,73.82851,12.84842,5.601211,3.997508,43.61273,6.067214,0,0
59,0,0,352.725,68.27889,79.79668,36.59482,77.61977,32.32549,32.05257,11.18752,11.95214,5.543417,5.102501,2.258166,73.93196,12.86267,5.60498,3.94045,43.63968,6.062271,0,0
60,0,0,353.2103,67.00259,78.37524,35.92968,77.18949,31.95456,32.04281,11.19623,11.8634,5.614398,5.080437,2.284532,74.03298,12.86773,5.609399,3.887371,43.64769,6.054598,0,0
61,0,0,350.2846,62.58769,76.79082,35.14079,76.48946,30.94918,32.02844,11.20379,11.37833,5.426375,4.89796,2.255319,73.97415,12.8562,5.623987,3.842652,43.54906,6.033514,0,0
62,0,0,349.5161,63.57031,75.81543,34.58138,76.13572,30.44905,32.01408,11.21097,11.37867,5.466912,4.877856,2.264797,76.24777,12.80735,5.586199,3.778481,43.59824,6.032133,0,0
63,0,0,349.416,63.48045,75.08814,34.17058,75.94189,30.05391,31.99993,11.21811,11.54127,5.499912,4.921153,2.270729,90.61375,12.77241,5.587198,3.737369,43.60971,6.025402,0,0
64,0,0,349.642,63.12618,74.5037,33.82981,75.79758,29.74902,31.98681,11.22544,11.70777,5.54357,4.976484,2.277554,75.68412,12.74819,5.588678,3.702943,43.5966,6.016184,0,0
65,0,0,349.982,62.67293,73.97173,33.5132,75.65179,29.49401,31.97506,11.23295,11.84687,5.592562,5.030929,2.285467,74.61499,12.70771,5.588247,3.673129,43.55876,6.004772,0,0
66,0,0,350.3402,62.17519,73.46079,33.20208,75.49255,29.26389,31.96474,11.24058,11.95503,5.642191,5.080164,2.294083,74.70389,12.66799,5.585871,3.646986,43.5011,5.991851,0,0
67,0,0,350.68,61.65961,72.96628,32.89202,75.32214,29.0446,31.9557,11.24821,11.96282,5.697791,5.054307,2.321315,74.77719,12.60229,5.682318,3.563447,43.42891,5.978035,0,0
68,0,0,350.9865,61.15911,72.54245,32.5618,75.15444,28.81655,31.94782,11.25464,11.97005,5.742793,5.063554,2.32557,74.83437,12.56979,5.70515,3.544603,43.46297,5.985084,0,0
69,0,0,351.2629,60.68022,72.16906,32.22695,74.99156,28.58293,31.9409,11.25973,11.96069,5.782021,5.067694,2.329818,74.85299,12.53894,5.717723,3.527261,43.46577,5.986819,0,0
70,0,0,351.5105,60.23177,71.84632,31.89824,74.83698,28.34396,31.93476,11.2634,11.94218,5.813939,5.068559,2.33341,74.93636,12.51222,5.725256,3.511595,43.44361,5.984503,0,0
71,0,0,351.7318,59.82293,71.57909,31.58319,74.6945,28.10301,31.92926,11.26565,11.92019,5.838095,5.067842,2.335917,75.01185,12.49203,5.732148,3.496614,43.40294,5.979255,0,0
72,0,0,351.9286,59.46057,71.37099,31.28713,74.56692,27.8646,31.92426,11.26645,11.89902,5.854593,5.066949,2.337073,75.07102,12.48195,5.738645,3.482958,43.3536,5.972655,0,0
73,0,0,364.5606,57.52035,71.70233,32.10327,77.00581,28.18129,31.95538,11.27744,11.89638,5.909615,5.086058,2.354065,75.29921,12.51852,5.759966,3.510085,42.74956,5.892535,0,0
74,0,0,367.2406,59.64045,71.70457,31.89469,76.63252,28.59653,31.98954,11.28964,12.26855,6.14891,5.221319,2.409022,79.38988,12.56306,5.781585,3.519215,42.14259,5.812886,0,0
75,0,0,365.8385,59.72076,71.51706,31.41317,75.786,28.55257,32.02862,11.30372,12.34127,6.280132,5.294279,2.449684,117.1058,12.65069,5.832562,3.547116,41.55806,5.737426,0,0
76,0,0,363.6346,59.29794,71.327,30.90718,75.09229,28.27326,32.06437,11.31647,12.14332,6.328841,5.277379,2.473809,77.05847,12.74864,5.858105,3.573347,41.06173,5.672794,0,0
77,0,0,361.6879,58.86263,71.21606,30.4771,74.62704,27.88939,32.09349,11.32609,11.87492,6.31473,5.222473,2.481668,73.18285,12.80148,5.862259,3.598297,40.66096,5.619499,0,0
78,0,0,360.2327,58.59575,71.25908,30.16755,74.36089,27.49345,32.11538,11.33189,11.64447,6.259222,5.166952,2.475536,72.52693,12.84599,5.853017,3.624185,40.34709,5.576474,0,0
79,0,0,359.2164,58.55488,71.49622,29.99534,74.2529,27.14592,32.13067,11.33383,11.45344,6.185876,5.135722,2.455567,72.72904,12.38634,5.868558,3.65025,40.10218,5.541646,0,0
80,0,0,358.5125,58.74659,71.93951,29.96548,74.26861,26.88507,32.14045,11.3326,11.33681,6.096794,5.11785,2.430467,72.96516,12.25065,5.841063,3.681716,39.8613,5.507648,0,0
81,0,0,357.9982,59.1607,72.5844,30.07324,74.38436,26.73081,32.14586,11.32857,11.27413,6.002965,5.116713,2.398573,73.13024,12.12936,5.813588,3.717477,39.65614,5.47763,0,0
82,0,0,357.579,59.77948,73.41415,30.31147,74.58279,26.69361,32.14797,11.32214,11.24955,5.909328,5.12737,2.361657,73.22815,12.03111,5.787486,3.75718,39.4832,5.451372,0,0
83,0,0,357.1904,60.58259,74.4063,30.67208,74.85078,26.77788,32.14762,11.31373,11.24864,5.819163,5.144553,2.321343,73.2655,11.96366,5.763916,3.800074,39.34514,5.429365,0,0
84,0,0,356.7924,61.54869,75.53507,31.14602,75.17769,26.98427,32.14552,11.30371,11.26095,5.734598,5.164311,2.27895,73.25243,11.93413,5.742381,3.845946,39.24995,5.412747,0,0
85,0,0,357.9266,67.0421,77.25188,31.6632,75.42373,27.96052,32.14118,11.29212,11.76991,5.936117,5.354076,2.295092,73.32661,11.96355,5.735501,3.880773,39.37892,5.426129,0,0
86,0,0,358.3234,65.51201,78.35474,32.31982,75.84658,28.27622,32.13631,11.27966,11.63321,5.819541,5.344069,2.252386,67.93857,12.07607,5.771749,3.95361,39.31026,5.414248,0,0
87,0,0,358.676,65.75423,79.47105,32.98254,76.27942,28.69255,32.13025,11.26591,11.40042,5.731572,5.282936,2.213294,50.02627,12.20814,5.745997,3.996963,39.35602,5.416683,0,0
88,0,0,358.7774,66.67403,80.6542,33.72368,76.7252,29.19918,32.12389,11.25139,11.24903,5.646082,5.252119,2.173445,71.19018,12.37455,5.722638,4.039607,39.46202,5.426284,0,0
89,0,0,358.6429,67.96851,81.9768,34.59789,77.22241,29.83096,32.1176,11.23663,11.15753,5.56102,5.24858,2.131828,73.24678,12.66118,5.705322,4.084807,39.61218,5.441162,0,0
90,0,0,358.3162,69.53053,83.43545,35.62649,77.78291,30.61423,32.1115,11.22196,11.10594,5.477829,5.263358,2.088899,73.23311,13.05748,5.692569,4.132678,39.81445,5.462603,0,0
91,0,0,357.8398,71.29924,84.99092,36.80655,78.4026,31.56273,32.10566,11.20767,11.10115,5.395082,5.269917,2.0567,73.11988,12.31778,5.719029,4.185455,40.08764,5.493479,0,0
92,0,0,357.2529,73.22134,86.59324,38.09766,79.07015,32.67779,32.10011,11.19453,11.11484,5.322056,5.294487,2.010574,73.06277,12.39324,5.698842,4.237472,40.33046,5.521189,0,0
93,0,0,356.592,75.24304,88.1856,39.47305,79.766,33.94469,32.09483,11.18258,11.16088,5.258368,5.325531,1.96819,73.03899,12.48675,5.676999,4.287321,40.72076,5.569211,0,0
94,0,0,355.8948,77.30202,89.71461,40.88479,80.46406,35.33519,32.08979,11.17183,11.23751,5.209321,5.363744,1.931487,73.11308,12.58198,5.654339,4.332126,41.23215,5.635402,0,0
95,0,0,355.2,79.32104,91.13967,42.26847,81.13268,36.80853,32.08492,11.1623,11.34177,5.179704,5.410924,1.902398,73.28563,12.65234,5.631689,4.368774,41.83255,5.716479,0,0
96,0,0,354.5483,81.20533,92.43716,43.54757,81.73567,38.31418,32.08018,11.15398,11.47101,5.173468,5.468736,1.882703,73.54977,12.68852,5.609174,4.394148,42.48475,5.808015,0,0
97,0,0,358.0486,84.31812,93.58834,44.84821,82.77166,39.61576,32.08562,11.15008,11.84057,5.321773,5.63329,1.895903,73.97951,12.67773,5.625978,4.40234,43.17459,5.908632,0,0
98,0,0,358.6563,84.68658,94.41236,45.67816,83.07833,41.3661,32.09158,11.14785,12.04477,5.419443,5.743092,1.913171,75.92248,12.64829,5.634144,4.418138,43.74588,5.99488,0,0
99,0,0,358.3739,84.86436,95.07012,45.94382,83.00155,42.77014,32.0983,11.14724,12.14645,5.540027,5.816254,1.944862,95.51976,12.57883,5.625457,4.405023,44.20295,6.068938,0,0
100,0,0,357.9541,84.43021,95.2906,45.7477,82.71092,43.80755,32.10375,11.14746,12.1749,5.659238,5.8488,1.98554,74.17925,12.48169,5.621881,4.376274,44.54333,6.127947,0,0
101,0,0,357.6971,83.3882,94.9021,45.17282,82.27116,44.4764,32.10714,11.14786,12.14404,5.770601,5.838656,2.032832,72.8442,12.32255,5.625872,4.335461,44.77562,6.172057,0,0
102,0,0,357.6768,81.83823,93.84535,44.29792,81.71767,44.77102,32.10834,11.14806,12.05943,5.869289,5.786146,2.084629,73.03213,12.13357,5.638717,4.285027,44.90545,6.201428,0,0
103,0,0,357.8733,79.92663,92.20798,43.2066,81.08513,44.68813,32.10757,11.14784,11.9763,5.942179,5.716758,2.121097,73.226,12.62337,5.503648,4.264926,44.93787,6.216388,0,0
104,0,0,358.2369,77.81039,90.16198,42.00654,80.40698,44.23999,32.10509,11.1468,11.85969,6.003695,5.604871,2.180321,73.41901,12.62141,5.522651,4.204372,44.36335,6.146757,0,0
105,0,0,358.7065,75.65257,87.95517,40.76654,79.72484,43.44997,32.10124,11.14497,11.72125,6.047315,5.470701,2.236766,73.60621,12.60903,5.553158,4.14058,43.87909,6.086837,0,0
106,0,0,359.228,73.59803,85.81358,39.55618,79.07706,42.37185,32.09634,11.14239,11.57524,6.072827,5.32493,2.288649,73.75744,12.59351,5.592522,4.076609,43.43742,6.031007,0,0
107,0,0,359.7565,71.75421,83.89532,38.433,78.49374,41.08404,32.09064,11.13914,11.43651,6.080544,5.177321,2.334424,73.8996,12.58214,5.63858,4.015614,43.01888,5.976938,0,0
108,0,0,360.2577,70.18737,82.28776,37.43777,77.99487,39.67994,32.08439,11.1353,11.31608,6.071946,5.036363,2.372697,73.96057,12.57596,5.689555,3.960426,42.61922,5.924133,0,0
109,0,0,354.459,70.87035,81.32769,36.06783,76.52575,38.56654,32.05886,11.12487,11.29752,6.06455,4.936211,2.415597,73.88808,12.5805,5.737837,3.916114,42.19078,5.867438,0,0
110,0,0,353.2501,68.32059,80.38738,35.3807,76.22567,36.41793,32.03259,11.11265,10.90604,5.82302,4.711803,2.389477,70.33984,12.59252,5.80084,3.885522,41.69486,5.799769,0,0
111,0,0,354.1121,67.45631,79.85667,35.02029,76.35706,34.90808,32.00408,11.09813,10.80981,5.688146,4.577859,2.374704,57.09619,12.56722,5.823834,3.847716,41.53336,5.775503,0,0
112,0,0,355.4528,67.223,79.69645,34.86657,76.57863,33.80534,31.97766,11.08309,10.88973,5.600887,4.512965,2.363129,72.56489,12.54573,5.856448,3.823463,41.48566,5.765288,0,0
113,0,0,356.6763,67.29536,79.81379,34.84064,76.8013,32.99439,31.95489,11.06868,11.03511,5.545158,4.48827,2.353731,75.05465,12.61555,5.892373,3.810331,41.47486,5.759779,0,0
114,0,0,357.6011,67.52256,80.11093,34.88824,77.00266,32.39209,31.93604,11.05547,11.18052,5.510662,4.484914,2.345982,74.97478,12.76497,5.928029,3.804971,41.47359,5.755772,0,0
115,0,0,358.222,67.82583,80.51565,34.97448,77.18147,31.93852,31.92075,11.04374,11.27147,5.493909,4.558128,2.288777,74.6744,12.32655,5.833275,3.860097,41.48048,5.753259,0,0
116,0,0,358.5981,68.15644,80.93678,35.1427,77.3337,31.61283,31.9084,11.03561,11.35254,5.479722,4.590837,2.300562,74.65486,12.3258,5.797962,3.869011,40.80993,5.660876,0,0
117,0,0,358.7955,68.49529,81.36537,35.34501,77.46843,31.37853,31.89842,11.03082,11.4012,5.46944,4.622564,2.310421,74.6496,12.3435,5.773655,3.879472,40.4191,5.603341,0,0
118,0,0,358.8733,68.82944,81.79027,35.55816,77.59106,31.21389,31.89029,11.02901,11.42593,5.46196,4.653164,2.318632,74.59236,12.3656,5.753646,3.89084,40.21681,5.570323,0,0
119,0,0,358.8766,69.14806,82.19722,35.76938,77.70299,31.10271,31.88359,11.02979,11.43523,5.456556,4.682592,2.325398,74.52785,12.38154,5.732796,3.903351,40.13911,5.554179,0,0
120,0,0,358.8374,69.44147,82.57208,35.97052,77.80362,31.03278,31.87798,11.03282,11.43729,5.452678,4.710851,2.330924,74.46391,12.38363,5.710249,3.91643,40.13329,5.548244,0,0
121,0,0,360.415,68.33838,82.93095,36.37135,78.34328,31.19605,31.8789,11.03959,11.28923,5.369827,4.686693,2.320287,74.37922,12.38704,5.718456,3.967638,39.53012,5.463656,0,0
122,0,0,360.6724,69.9305,83.38994,36.5722,78.42151,31.29491,31.88056,11.04793,11.4506,5.444744,4.757934,2.340673,73.39177,12.34847,5.685446,3.988517,39.07823,5.399732,0,0
123,0,0,360.2227,70.44892,83.70999,36.70731,78.37798,31.30488,31.8835,11.05791,11.52501,5.472494,4.809834,2.351345,68.17017,12.29419,5.673424,4.019754,38.81206,5.359272,0,0
124,0,0,359.674,70.67078,83.91633,36.8038,78.32826,31.29991,31.88621,11.06874,11.53663,5.487305,4.84123,2.358219,74.1986,12.21219,5.653642,4.047455,38.69368,5.338723,0,0
125,0,0,359.206,70.76617,84.01486,36.87717,78.28809,31.29262,31.88811,11.08006,11.52137,5.493019,4.861497,2.361918,74.79202,12.12109,5.629651,4.071818,38.67691,5.332411,0,0
126,0,0,358.8585,70.80412,84.03104,36.94079,78.2589,31.29251,31.88911,11.09162,11.49944,5.4927,4.877406,2.362798,74.75979,12.015,5.604437,4.093518,38.73024,5.336304,0,0
127,0,0,358.6201,70.81774,83.99082,37.00351,78.23897,31.30686,31.88925,11.10331,11.53173,5.478343,4.863229,2.374134,74.73206,12.43125,5.666941,4.039556,38.83283,5.347631,0,0
128,0,0,358.4654,70.82456,83.91875,37.04871,78.22827,31.32799,31.88871,11.11359,11.53464,5.473908,4.872935,2.36638,74.71202,12.47353,5.69155,4.050107,39.29086,5.411303,0,0
129,0,0,358.3693,70.82815,83.82589,37.08966,78.22266,31.35984,31.88763,11.12264,11.53379,5.471439,4.885773,2.358238,74.69925,12.49189,5.714612,4.0601,39.5905,5.454258,0,0
130,0,0,358.3118,70.83128,83.72243,37.13139,78.21963,31.40417,31.88616,11.13073,11.5313,5.470671,4.900941,2.349896,74.73953,12.49451,5.736134,4.06952,39.79367,5.483909,0,0
131,0,0,358.2784,70.83569,83.61635,37.17575,78.21806,31.46157,31.88441,11.13805,11.52864,5.471426,4.917903,2.341567,74.78659,12.49314,5.755991,4.078027,39.93855,5.50509,0,0
132,0,0,358.2599,70.84216,83.51289,37.22356,78.21741,31.53176,31.88247,11.14481,11.52673,5.473539,4.936349,2.333427,74.82651,12.48207,5.774912,4.085718,40.0498,5.521115,0,0
133,0,0,335.6158,50.97124,81.47569,35.93216,75.44077,28.6555,31.83759,11.13732,9.886699,4.572103,4.389504,2.107925,74.03225,12.38476,5.757788,4.039929,40.62999,5.60064,0,0
