EwEVersion,"6.5.13829.0 (compiled 2016-05-17)"
Date,"2016-09-06 16:27:34"
ModelName,Baltic_Proper-SEALS
EcosimScenario,Proper1_SealVuln100_19742100_seal0_cofF03
TimeSeries,new_data_weights_19742100_BAU_WAR1_codF03_seal100
StartYear,1974

Data,Mortality

TimeStep,Cyanobacteria,Phytoplankton,microzooplankton,"Temora sp","Acartia sp","Pseudocalanus sp.","other mesozooplankton",Mysids,meiozoobenthos,macrozoobenthos,JuvSprat,AdSprat,JuvHerring,AdHerring,"Cod larvae",JuvCod,"Small Cod",AdCod,SealJuv,SealAd,"Detritus-water column",Detritus-sediment
17,151.6481,155.5525,102.213,27.55991,28.03154,11.18584,20.85928,7.319131,5.458916,1.92311,1.49806,0.8148675,1.46464,0.4632631,0.3982727,0.9532171,0.4489925,0.8226878,0.1674263,0.09865484,0,0
18,151.5917,155.5134,101.7369,28.40673,28.80502,11.5984,21.01595,7.691838,5.460667,1.925093,1.572154,0.8175451,1.532633,0.4651987,0.414504,0.9676247,0.4460911,0.8226341,0.1627462,0.09637389,0,0
19,151.5369,155.4109,101.3545,29.18377,29.52177,11.99001,21.17258,8.054455,5.462274,1.927183,1.658215,0.8184519,1.609682,0.4669692,0.4350406,0.9872193,0.4431841,0.8226848,0.157677,0.09382973,0,0
20,151.4852,155.2828,101.057,29.84145,30.13591,12.34223,21.31278,8.38843,5.463733,1.929312,1.752538,0.8178281,1.693758,0.4685671,0.4626237,1.010113,0.4404254,0.8229134,0.1523585,0.09109008,0,0
21,151.4379,155.1513,100.8372,30.33322,30.60823,12.63627,21.42166,8.674103,5.465058,1.931439,1.849116,0.8163998,1.782385,0.4699866,0.4968031,1.03526,0.4379292,0.8233745,0.1469998,0.08824399,0,0
22,151.3965,155.0301,100.6912,30.62123,30.90773,12.85463,21.48751,8.891965,5.466265,1.93353,1.942023,0.8147631,1.872522,0.4712266,0.5369994,1.061514,0.4358109,0.8240915,0.1418259,0.08538641,0,0
23,151.3625,154.9285,100.6163,30.68102,31.00945,12.98365,21.50284,9.024915,5.467373,1.935559,2.02568,0.8133571,1.960583,0.4722882,0.5824458,1.087744,0.4341551,0.8250576,0.137027,0.08260568,0,0
24,151.3372,154.8528,100.6098,30.50591,30.89403,13.0158,21.46511,9.061105,5.468403,1.937507,2.095041,0.8125768,2.042662,0.4731769,0.6324883,1.112954,0.4330014,0.8262392,0.1327321,0.07997438,0,0
25,151.2375,179.1902,92.29608,35.7243,28.46843,12.36717,19.38789,8.53451,5.467878,1.939185,2.187475,0.8427633,2.104488,0.4692636,0.6788685,1.131525,0.3283791,0.9748269,0.1290068,0.07739335,0,0
26,151.2288,169.9717,93.42746,28.48239,28.79261,12.06006,19.0773,8.184711,5.463443,1.940405,2.118396,0.8260283,2.105624,0.4657951,0.6589738,1.15063,0.3281373,0.9764664,0.125826,0.0751757,0,0
27,151.3318,165.9452,96.2971,27.67505,28.93807,12.07805,19.70673,7.919707,5.457401,1.94121,2.107288,0.8208674,2.120289,0.4638874,0.5975838,1.161022,0.3275706,0.9760032,0.1235424,0.07330813,0,0
28,151.4541,164.2193,98.81949,26.98892,28.22512,11.83641,20.05595,7.554793,5.451538,1.941265,2.04763,0.8186351,2.07447,0.46205,0.9469975,1.160049,0.3264055,0.9760212,0.121401,0.07166404,0,0
29,151.5741,163.5998,100.71,26.40964,27.29424,11.54629,20.20555,7.220167,5.446615,1.941208,1.972543,0.8200857,2.000115,0.4606967,0.9166178,1.150166,0.3251373,0.9762443,0.1197016,0.07036888,0,0
30,151.6815,163.4924,102.0235,25.96177,26.49965,11.2872,20.25099,6.95861,5.442865,1.941193,1.894146,0.8245035,1.914191,0.4599622,0.9855117,1.133524,0.3240466,0.9765692,0.118545,0.06942651,0,0
31,151.7725,163.5996,102.8904,25.64614,25.93479,11.0836,20.25088,6.776042,5.44026,1.941387,1.840595,0.826994,1.828508,0.4592498,1.025512,1.07804,0.3249063,0.9768903,0.1179252,0.06878993,0,0
32,151.8467,163.777,103.4394,25.41823,25.52479,10.93733,20.22907,6.667768,5.438655,1.94239,1.765192,0.8350154,1.747408,0.4586749,1.037556,1.054385,0.3246574,0.9771388,0.1177424,0.06838448,0,0
33,151.9057,163.9591,103.7708,25.32333,25.2919,10.85577,20.21449,6.622606,5.437871,1.943785,1.698278,0.8437231,1.675902,0.4585798,1.047843,1.030439,0.3247468,0.977149,0.1178684,0.06811766,0,0
34,151.9509,164.1178,103.9541,25.33424,25.18932,10.83258,20.21212,6.63123,5.437733,1.945562,1.640922,0.8525862,1.615726,0.4588588,1.05195,1.00739,0.3250287,0.976878,0.1181016,0.06791238,0,0
35,151.9844,164.2443,104.0388,25.4385,25.19032,10.86334,20.22505,6.686848,5.43809,1.947712,1.592857,0.8614198,1.567264,0.4595352,1.047579,0.9860559,0.3253914,0.9763193,0.1182681,0.06769472,0,0
36,152.0077,164.3385,104.0576,25.62799,25.27979,10.94393,20.2546,6.784525,5.438813,1.950222,1.554243,0.8700138,1.530186,0.460619,1.039893,0.9672378,0.3257435,0.975494,0.1182365,0.06740282,0,0
37,152.0153,157.4542,105.5128,26.46994,25.93274,11.16514,20.75104,6.983602,5.440223,1.953125,1.567655,0.8176492,1.508246,0.4589055,1.042537,0.9522856,0.2673849,0.880118,0.11792,0.0668661,0,0
38,151.9964,159.7979,105.3313,26.88106,26.02035,11.39579,20.86413,7.204633,5.442832,1.956834,1.559081,0.8303158,1.499191,0.4622827,1.041507,0.9410121,0.2678863,0.879234,0.1172479,0.06629409,0,0
39,151.9593,161.0216,104.7007,27.17535,26.23323,11.61778,20.82996,7.451052,5.44592,1.96101,1.562875,0.8412948,1.506076,0.4658611,1.034375,0.9344229,0.2684725,0.8782972,0.1160456,0.06542781,0,0
40,151.9166,161.6098,104.0406,27.54264,26.55705,11.86247,20.80903,7.719974,5.449017,1.965604,1.579033,0.8513082,1.528309,0.4696521,1.065678,0.932642,0.2691211,0.8772625,0.1143692,0.06429205,0,0
41,151.8736,161.8516,103.4804,27.95751,26.93424,12.12119,20.82478,7.997015,5.451903,1.970508,1.605134,0.8604605,1.562021,0.4736166,1.09283,0.935319,0.2697558,0.8762075,0.1122828,0.06293032,0,0
42,151.8329,161.9135,103.0436,28.38053,27.32445,12.38131,20.86929,8.268261,5.454495,1.975604,1.638742,0.8689266,1.603986,0.477704,1.092127,0.9419495,0.2703312,0.8751884,0.1098736,0.0613999,0,0
43,151.7954,161.8881,102.7165,28.77944,27.70049,12.6311,20.92926,8.521758,5.456787,1.980784,1.665224,0.8788621,1.636377,0.4863203,1.088936,0.9904306,0.268847,0.8737205,0.1072308,0.05975617,0,0
44,151.7614,161.8248,102.4748,29.15344,28.08836,12.83194,21.00113,8.73597,5.4588,1.984585,1.720255,0.8869556,1.690918,0.4910257,1.087669,1.002751,0.2693133,0.8721868,0.1044323,0.0580448,0,0
45,151.731,161.7495,102.3003,29.43279,28.40241,13.00556,21.06106,8.911495,5.460573,1.988228,1.7802,0.8939568,1.747036,0.4957017,1.084162,1.015594,0.2696487,0.8708728,0.1016483,0.05637114,0,0
46,151.7045,161.6772,102.1823,29.61074,28.63277,13.14099,21.10457,9.042628,5.462146,1.991705,1.842411,0.9001886,1.803203,0.5003318,1.080137,1.028743,0.2699213,0.8699102,0.09886263,0.05471513,0,0
47,151.6825,161.616,102.1122,29.67819,28.76847,13.23063,21.12741,9.125066,5.463557,1.995001,1.904244,0.9058769,1.857667,0.5048927,1.076027,1.042743,0.2701337,0.8693936,0.09607542,0.05306754,0,0
48,151.6654,161.5702,102.084,29.63234,28.80237,13.27034,21.12726,9.156718,5.464838,1.998087,1.963871,0.9111694,1.908734,0.5093603,1.071801,1.056795,0.2703477,0.8693492,0.09329569,0.05142581,0,0
49,151.6442,154.3748,103.4999,29.91413,29.16088,13.38681,21.55267,9.362087,5.466388,2.001001,1.998831,0.9260713,1.9688,0.4972731,1.078289,1.071525,0.2910813,0.7245334,0.09053718,0.04969352,0,0
50,151.6099,156.6768,103.4112,29.79888,28.7687,13.37452,21.56883,9.340863,5.468752,2.004025,2.065394,0.9356375,2.019672,0.5031613,1.085068,1.084554,0.2916792,0.7264454,0.08780147,0.04806703,0,0
51,151.5676,157.9007,102.9177,29.3639,28.42931,13.28489,21.39231,9.286874,5.471374,2.00717,2.130193,0.9442511,2.072955,0.5087375,1.088762,1.098343,0.2926925,0.7284895,0.08492079,0.04634069,0,0
52,151.5302,158.523,102.4391,28.88628,28.10771,13.16297,21.2003,9.201971,5.473887,2.010374,2.193561,0.9524946,2.127188,0.5140325,1.056083,1.112198,0.2940909,0.7305259,0.08192401,0.0445332,0,0
53,151.5027,158.8283,102.0994,28.35623,27.73565,13.00216,21.02001,9.075467,5.47614,2.013533,2.249248,0.9605276,2.176199,0.5190219,1.062537,1.125319,0.2958212,0.7325082,0.07884943,0.04267676,0,0
54,151.4869,158.9808,101.9139,27.77742,27.29339,12.80263,20.85205,8.907156,5.478087,2.01661,2.293278,0.9685911,2.215569,0.5237207,1.058569,1.137001,0.2978577,0.7343866,0.07574593,0.04080899,0,0
55,151.4824,159.0697,101.8578,27.16907,26.79306,12.57098,20.69358,8.704877,5.479747,2.019584,2.334713,0.9753144,2.259675,0.5245968,1.054086,1.148958,0.2967901,0.7432423,0.07266303,0.03896568,0,0
56,151.4882,159.1402,101.8982,26.52888,26.22178,12.33348,20.53539,8.48542,5.481157,2.023178,2.353787,0.984522,2.272573,0.5280179,1.050647,1.157315,0.2992244,0.7444411,0.06964436,0.03717676,0,0
57,151.5024,159.2127,102.0008,25.93052,25.6682,12.08498,20.39123,8.2622,5.482365,2.026773,2.360917,0.9946901,2.274033,0.5313192,1.049239,1.163911,0.3019998,0.7454439,0.06680243,0.03550972,0,0
58,151.5227,159.2925,102.1344,25.38036,25.15131,11.83829,20.25968,8.046891,5.483408,2.030327,2.357657,1.005504,2.264561,0.5345668,1.048275,1.168791,0.3049964,0.7462578,0.06412431,0.03395927,0,0
59,151.547,159.379,102.2778,24.89087,24.68792,11.604,20.14196,7.849676,5.484325,2.033811,2.346526,1.016763,2.245896,0.5378237,1.048348,1.172208,0.3081133,0.7469184,0.06160109,0.03252015,0,0
60,151.5734,159.4693,102.4166,24.46844,24.28692,11.38933,20.03888,7.677557,5.485143,2.037199,2.329527,1.028388,2.220269,0.541141,1.049187,1.173782,0.3113117,0.7474095,0.05922637,0.03118715,0,0
61,151.5439,156.3986,101.8473,27.14852,24.28763,11.25832,20.10562,7.582796,5.486026,2.040491,2.360509,1.03429,2.184294,0.572013,1.07134,1.173931,0.3514118,0.7691178,0.05699548,0.0298827,0,0
62,151.5013,157.2681,101.8258,24.90528,23.82384,11.08426,20.03224,7.514221,5.487164,2.043298,2.330355,1.045501,2.150607,0.5754001,1.089357,1.173193,0.3548518,0.7699401,0.05489803,0.02874414,0,0
63,151.4747,157.7895,101.7826,24.19776,23.69249,11.00018,19.97643,7.486078,5.488336,2.04635,2.334101,1.057421,2.144795,0.5791116,1.270303,1.172214,0.3584192,0.7703021,0.05291002,0.02768252,0,0
64,151.4576,158.0915,101.7193,23.80218,23.54107,10.9022,19.89946,7.45112,5.489445,2.049329,2.338839,1.068356,2.141593,0.5827234,0.9166389,1.171776,0.3618506,0.7705473,0.05104079,0.02670115,0,0
65,151.4485,158.2696,101.6737,23.50574,23.37623,10.79535,19.82175,7.406684,5.490448,2.052011,2.341953,1.078322,2.137483,0.5862231,1.045323,1.172131,0.3651104,0.77074,0.0492949,0.02579886,0,0
66,151.4459,158.381,101.6573,23.25364,23.2122,10.68604,19.75095,7.356174,5.491332,2.054437,2.343365,1.087486,2.131529,0.5896039,1.061181,1.172951,0.3681907,0.7708864,0.04767596,0.02497376,0,0
67,151.4482,158.4576,101.6672,23.0298,23.05657,10.57857,19.68828,7.302923,5.492104,2.056579,2.328704,1.097614,2.094795,0.5975975,1.060788,1.171431,0.3777809,0.7581341,0.04618438,0.02422272,0,0
68,151.454,158.5165,101.694,22.84905,22.95218,10.45438,19.63965,7.237456,5.492777,2.056982,2.314726,1.103979,2.083341,0.6017919,1.06016,1.171725,0.3806977,0.7595909,0.04481738,0.02354158,0,0
69,151.4621,158.5659,101.7296,22.68268,22.8535,10.33883,19.59525,7.172198,5.493364,2.056896,2.297717,1.109204,2.068342,0.6055891,1.059537,1.171312,0.3830586,0.7611447,0.04353281,0.02289833,0,0
70,151.4714,158.6103,101.7695,22.53989,22.77327,10.23236,19.55688,7.111055,5.493884,2.056425,2.280008,1.113603,2.050917,0.6090608,1.060727,1.170214,0.3849967,0.7626672,0.04233657,0.02229816,0,0
71,151.4813,158.6514,101.8092,22.4218,22.71408,10.13519,19.5245,7.056376,5.494347,2.055633,2.262752,1.11735,2.031923,0.6122525,1.061339,1.168445,0.386727,0.763848,0.04123154,0.0217437,0,0
72,151.4912,158.6895,101.8452,22.32803,22.67616,10.04767,19.49781,7.009367,5.494764,2.054549,2.246475,1.120507,2.012093,0.6152135,1.061978,1.166127,0.3882164,0.7648281,0.04021772,0.02123562,0,0
73,151.4591,174.8501,97.08089,24.13491,21.67274,9.655324,18.35509,6.94337,5.494336,2.0531,2.197954,1.152621,1.983149,0.608445,1.038856,1.162088,0.3838104,0.9189159,0.03929126,0.02072585,0,0
74,151.48,168.8794,97.37218,21.61359,21.72881,9.507067,18.2217,6.799259,5.491848,2.050933,2.14742,1.143168,1.944263,0.607825,1.076353,1.157567,0.3842785,0.9189108,0.03844287,0.02030274,0,0
75,151.5452,166.058,98.91225,21.25976,22.09389,9.528102,18.57959,6.727921,5.488563,2.048366,2.115451,1.13749,1.908636,0.607505,1.526312,1.151052,0.3840077,0.9185861,0.03787851,0.02001848,0,0
76,151.6175,164.7703,100.3671,21.35613,22.29966,9.539613,18.88897,6.681838,5.485385,2.045131,2.069952,1.133494,1.855895,0.6072631,0.7132934,1.142924,0.3828396,0.9184155,0.03756508,0.01985497,0,0
77,151.6825,164.2338,101.4506,21.58224,22.45874,9.552808,19.10214,6.667855,5.482707,2.041252,2.019561,1.130805,1.796738,0.6072093,0.7830164,1.132836,0.3810272,0.9184051,0.03745503,0.01978965,0,0
78,151.7349,164.0504,102.1683,21.86717,22.63949,9.584414,19.2485,6.692361,5.480638,2.037108,1.972456,1.129059,1.740277,0.6074044,0.671593,1.122099,0.3787792,0.9185221,0.03750177,0.01980124,0,0
79,151.7735,164.0181,102.5973,22.19808,22.86581,9.643891,19.3585,6.75624,5.479147,2.032901,1.927724,1.128978,1.694447,0.6072055,0.5711617,1.067375,0.3783129,0.9180813,0.03766495,0.01987154,0,0
80,151.7989,164.0372,102.8184,22.57569,23.14555,9.737692,19.45244,6.861413,5.478155,2.029329,1.891507,1.126894,1.654193,0.6073369,0.4946465,1.052887,0.3757944,0.9182906,0.03791364,0.01998661,0,0
81,151.8126,164.061,102.8963,23.00633,23.47921,9.865,19.54436,7.003613,5.47756,2.025876,1.866793,1.124798,1.625548,0.6075939,0.4392652,1.04013,0.3731545,0.9183766,0.03824186,0.02014287,0,0
82,151.8161,164.0697,102.8774,23.48928,23.86139,10.02551,19.6408,7.181025,5.477273,2.022573,1.853444,1.122522,1.608629,0.6079075,0.4001122,1.029646,0.3704568,0.9182578,0.03863579,0.02033458,0,0
83,151.8109,164.0565,102.7937,24.02176,24.28565,10.21786,19.74493,7.391731,5.477212,2.019436,1.850758,1.119997,1.603076,0.6082402,0.3731373,1.021827,0.3677687,0.9178607,0.0390843,0.02055694,0,0
84,151.7983,164.0207,102.6667,24.59762,24.7441,10.43945,19.85749,7.633308,5.477317,2.016462,1.857857,1.117168,1.608468,0.6085319,0.3554074,1.016937,0.3650569,0.9173324,0.03957618,0.02080496,0,0
85,151.8575,164.235,104.3428,21.09069,25.09279,10.71935,20.05312,7.827262,5.47754,2.013652,1.853287,1.080293,1.598939,0.6176577,0.3393002,1.014857,0.3694156,0.8504981,0.04009766,0.02105231,0,0
86,151.917,164.4762,104.3503,24.52839,25.79487,11.00687,20.21312,8.100116,5.477891,2.011036,1.889263,1.07934,1.626983,0.6182615,0.3158473,1.015062,0.3664148,0.8493943,0.04063092,0.02133092,0,0
87,151.9417,164.5181,104.0454,25.6854,26.09083,11.18384,20.25334,8.341515,5.478361,2.008141,1.893517,1.076091,1.636212,0.618258,0.231991,1.017021,0.3632592,0.8488535,0.0411821,0.02162096,0,0
88,151.9475,164.4774,103.7467,26.5304,26.53536,11.4502,20.35224,8.65706,5.478871,2.005434,1.904961,1.073055,1.65257,0.6182463,0.4104253,1.019968,0.3602799,0.8482856,0.04171118,0.02190463,0,0
89,151.9398,164.3913,103.4686,27.3804,27.09315,11.79844,20.49542,9.058339,5.479384,2.003175,1.925568,1.070452,1.679154,0.6182934,0.3952138,1.024396,0.3574548,0.8476359,0.04219082,0.0221701,0,0
90,151.9213,164.2751,103.201,28.28465,27.71973,12.2111,20.66605,9.540811,5.479885,2.001265,1.954402,1.068117,1.717268,0.6183725,0.4433062,1.030916,0.3547454,0.846908,0.04260377,0.02240996,0,0
91,151.8943,164.1362,102.937,29.23252,28.38338,12.67091,20.8528,10.09482,5.480366,1.999711,1.993526,1.06517,1.761507,0.6217098,0.5032721,0.9427719,0.3543671,0.8467388,0.0429328,0.0226164,0,0
92,151.8605,163.9791,102.6757,30.19025,29.06166,13.14212,21.04796,10.70625,5.480822,1.999243,2.029265,1.060608,1.823852,0.6215581,0.5677899,0.9440924,0.352173,0.8456413,0.04315519,0.02277831,0,0
93,151.8216,163.8077,102.4208,31.11976,29.72111,13.62494,21.24085,11.34799,5.481256,1.999018,2.0699,1.055565,1.899422,0.6213053,0.639564,0.9484667,0.3500204,0.844631,0.04330071,0.02290905,0,0
94,151.7795,163.6272,102.1802,31.96466,30.33001,14.09256,21.42113,11.98746,5.481668,1.999027,2.112956,1.05034,1.987557,0.6209328,0.7223784,0.9547937,0.3479982,0.8437717,0.04331104,0.02297891,0,0
95,151.7361,163.4442,101.9648,32.66439,30.85644,14.51668,21.57768,12.58367,5.482063,1.999258,2.155582,1.045099,2.0865,0.6204134,0.8193275,0.9613389,0.3462172,0.8431312,0.04314465,0.02296388,0,0
96,151.6939,163.267,101.7874,33.15755,31.26828,14.86803,21.69906,13.08874,5.482442,1.999708,2.194916,1.039855,2.193091,0.6197112,0.9337964,0.968062,0.3447536,0.8427503,0.04277969,0.02284784,0,0
97,151.6743,167.7322,101.0065,31.34508,30.85551,14.98624,21.40302,13.61423,5.48257,2.000333,2.178485,1.025123,2.293861,0.5947983,1.050953,0.9751335,0.4224161,0.8077511,0.04221563,0.0226309,0,0
98,151.6801,166.0387,101.1427,32.1243,31.16696,15.07966,21.42732,13.62195,5.48213,2.000765,2.19508,1.016592,2.393593,0.5929864,1.095322,0.9813367,0.4216236,0.8079871,0.04147104,0.02230463,0,0
99,151.6946,165.1552,101.5474,31.88055,31.02221,14.97755,21.4311,13.34884,5.48152,2.001211,2.180596,1.007665,2.461028,0.5907567,1.33988,0.9873372,0.4211616,0.8087902,0.04060484,0.02190223,0,0
100,151.7169,164.7337,102.0104,31.26338,30.57583,14.75217,21.38009,12.87716,5.480969,2.00174,2.153738,0.9994853,2.504236,0.5883493,0.8554587,0.9933143,0.4210703,0.8098757,0.03967633,0.02145054,0,0
101,151.7458,164.5739,102.4534,30.4351,29.9046,14.42248,21.269,12.25773,5.480577,2.002099,2.119386,0.9920896,2.522913,0.5857947,1.017765,0.998662,0.42132,0.8111679,0.03873516,0.0209755,0,0
102,151.7803,164.5649,102.8589,29.50546,29.09702,14.01704,21.1152,11.55406,5.48037,2.002337,2.079506,0.9855905,2.517006,0.5831676,1.035827,1.00271,0.4218994,0.8126137,0.03781613,0.02049662,0,0
103,151.8196,164.6448,103.2265,28.56161,28.24782,13.56904,20.93971,10.82931,5.480337,2.002433,2.042701,0.9784353,2.496835,0.5757414,1.034266,1.063801,0.4110183,0.8214666,0.03694256,0.02002796,0,0
104,151.8622,164.7777,103.558,27.6602,27.41182,13.12829,20.75701,10.13831,5.480458,2.002083,2.00881,0.9760777,2.44882,0.5730271,1.034307,1.065753,0.4109759,0.8226914,0.03612935,0.01957935,0,0
105,151.9066,164.9418,103.8517,26.86668,26.67338,12.7011,20.58702,9.522602,5.480706,2.001694,1.969691,0.9752156,2.384206,0.5704985,1.035314,1.064725,0.4113005,0.8239455,0.0355548,0.01924385,0,0
106,151.9509,165.1213,104.1028,26.21253,26.0643,12.31353,20.43958,9.005348,5.481054,2.001289,1.926085,0.9756624,2.307741,0.5682473,1.037006,1.060929,0.41191,0.825161,0.03515485,0.01899165,0,0
107,151.9934,165.3043,104.3076,25.71045,25.59422,11.98134,20.3201,8.593721,5.481477,2.00088,1.87978,0.9771952,2.224621,0.5663756,1.04002,1.054828,0.4126933,0.8262771,0.03489183,0.01880529,0,0
108,152.0323,165.4815,104.4646,25.35761,25.2586,11.71208,20.23013,8.283068,5.481956,2.000462,1.832721,0.9796119,2.139901,0.5649178,1.035535,1.046485,0.4135559,0.8272424,0.03474251,0.01867432,0,0
109,152.091,156.7631,107.2691,24.53438,25.89597,11.73714,20.8266,7.939493,5.482906,2.000084,1.785692,0.9200562,2.044919,0.6018556,1.03003,1.036063,0.4083034,0.8537319,0.03469138,0.01862465,0,0
110,152.1208,160.0644,107.1691,25.73877,25.63833,11.64862,20.85239,7.957331,5.484918,1.999705,1.765908,0.9305521,1.982945,0.6029027,0.9787992,1.023813,0.408942,0.8540783,0.03472872,0.01858745,0,0
111,152.1155,161.8502,106.4355,25.79961,25.45181,11.52285,20.66354,7.949851,5.487295,1.999257,1.739111,0.9368795,1.923719,0.6035429,0.7968377,1.009925,0.4095483,0.8546139,0.03490349,0.01861979,0,0
112,152.0978,162.7762,105.6757,25.8348,25.47174,11.47,20.5176,7.967081,5.489587,1.999035,1.724025,0.9416785,1.883906,0.6043045,1.220338,0.9951807,0.4101614,0.8549027,0.03509523,0.01866445,0,0
113,152.0763,163.2283,105.0503,25.90981,25.58603,11.45941,20.42968,7.995447,5.4916,1.999235,1.717252,0.9453884,1.858486,0.6051522,1.101415,0.9826516,0.4105379,0.8549875,0.03526857,0.01870593,0,0
114,152.055,163.4309,104.5845,26.01533,25.74137,11.4715,20.38738,8.023227,5.493283,1.999688,1.71657,0.9483097,1.842876,0.6060531,1.07542,0.9732605,0.4106473,0.8548791,0.03541835,0.01874213,0,0
115,152.0357,163.5085,104.2553,26.13737,25.91376,11.49509,20.37591,8.044819,5.494653,2.00033,1.717772,0.9513601,1.861023,0.593837,1.071386,0.9172159,0.4016335,0.8670449,0.03554906,0.01877498,0,0
116,152.0186,163.5274,104.0296,26.26318,26.0549,11.58212,20.37664,8.087296,5.495756,2.004016,1.733895,0.9532252,1.855223,0.5939273,1.075867,0.9109639,0.4017094,0.8661637,0.03566444,0.01880571,0,0
117,152.0039,163.5211,103.8762,26.3904,26.20178,11.65932,20.39071,8.123833,5.496645,2.007833,1.755748,0.9550114,1.852744,0.5942799,1.076209,0.9071233,0.401954,0.8650495,0.03602263,0.01895668,0,0
118,151.9911,163.5053,103.7707,26.51132,26.34233,11.73065,20.41054,8.155025,5.497364,2.011673,1.781929,0.9565943,1.85265,0.59482,1.075184,0.9052122,0.4021811,0.8638753,0.03651524,0.01917894,0,0
119,151.98,163.4872,103.6967,26.6198,26.46903,11.79631,20.4316,8.18136,5.497952,2.015474,1.811293,0.9579464,1.854252,0.5954903,1.07448,0.9048449,0.4021774,0.8629099,0.03706827,0.01943784,0,0
